Experiment Configuration: {'wandb': {'project': 'baseline_test'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 750000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 50, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7885b6112a40>
config.experiment.num_updates set to: 715.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 14.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[715], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-03-02/10-39-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.956478, dtype=float32), 'Var Episode Return': Array(0.18276426, dtype=float32), 'Mean Episode Length': Array(40.39768, dtype=float32), 'Var Episode Length': Array(108.76407, dtype=float32), 'Num Episodes': Array(25825., dtype=float32), 'Max Episode Return': Array(4.439188, dtype=float32), 'Min Episode Return': Array(0.8056202, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(85.703705, dtype=float32), 'Var Episode Return': Array(988.52155, dtype=float32), 'Mean Episode Length': Array(271.36026, dtype=float32), 'Var Episode Length': Array(5228.468, dtype=float32), 'Num Episodes': Array(3872., dtype=float32), 'Max Episode Return': Array(120.45431, dtype=float32), 'Min Episode Return': Array(1.7633593, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(47., dtype=float32), 'Max Timestep': Array(5.6518246e+08, dtype=float32), 'Min Timestep': Array(5.6413414e+08, dtype=float32)} step=565182464
{'Mean Episode Return': Array(85.98495, dtype=float32), 'Var Episode Return': Array(986.848, dtype=float32), 'Mean Episode Length': Array(271.34302, dtype=float32), 'Var Episode Length': Array(5192.6865, dtype=float32), 'Num Episodes': Array(3857., dtype=float32), 'Max Episode Return': Array(118.69368, dtype=float32), 'Min Episode Return': Array(0.92771494, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(5.6623104e+08, dtype=float32), 'Min Timestep': Array(5.651827e+08, dtype=float32)} step=566231040
{'Mean Episode Return': Array(87.054474, dtype=float32), 'Var Episode Return': Array(929.0282, dtype=float32), 'Mean Episode Length': Array(273.61963, dtype=float32), 'Var Episode Length': Array(4864.5376, dtype=float32), 'Num Episodes': Array(3833., dtype=float32), 'Max Episode Return': Array(118.35136, dtype=float32), 'Min Episode Return': Array(0.7771442, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(5.672796e+08, dtype=float32), 'Min Timestep': Array(5.662313e+08, dtype=float32)} step=567279616
{'Mean Episode Return': Array(86.85889, dtype=float32), 'Var Episode Return': Array(924.6858, dtype=float32), 'Mean Episode Length': Array(273.15952, dtype=float32), 'Var Episode Length': Array(4995.8433, dtype=float32), 'Num Episodes': Array(3830., dtype=float32), 'Max Episode Return': Array(118.59036, dtype=float32), 'Min Episode Return': Array(1.680147, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(21., dtype=float32), 'Max Timestep': Array(5.683282e+08, dtype=float32), 'Min Timestep': Array(5.672799e+08, dtype=float32)} step=568328192
{'Mean Episode Return': Array(86.681335, dtype=float32), 'Var Episode Return': Array(960.812, dtype=float32), 'Mean Episode Length': Array(272.1616, dtype=float32), 'Var Episode Length': Array(5156.747, dtype=float32), 'Num Episodes': Array(3862., dtype=float32), 'Max Episode Return': Array(119.04972, dtype=float32), 'Min Episode Return': Array(0.5836665, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(5.693768e+08, dtype=float32), 'Min Timestep': Array(5.6832845e+08, dtype=float32)} step=569376768
{'Mean Episode Return': Array(86.609924, dtype=float32), 'Var Episode Return': Array(969.7533, dtype=float32), 'Mean Episode Length': Array(272.0948, dtype=float32), 'Var Episode Length': Array(5091.518, dtype=float32), 'Num Episodes': Array(3851., dtype=float32), 'Max Episode Return': Array(119.787636, dtype=float32), 'Min Episode Return': Array(0.46183023, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(5.7042534e+08, dtype=float32), 'Min Timestep': Array(5.69377e+08, dtype=float32)} step=570425344
{'Mean Episode Return': Array(87.449974, dtype=float32), 'Var Episode Return': Array(954.1362, dtype=float32), 'Mean Episode Length': Array(272.9192, dtype=float32), 'Var Episode Length': Array(5019.729, dtype=float32), 'Num Episodes': Array(3848., dtype=float32), 'Max Episode Return': Array(119.058334, dtype=float32), 'Min Episode Return': Array(1.8542706, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(5.714739e+08, dtype=float32), 'Min Timestep': Array(5.704256e+08, dtype=float32)} step=571473920
{'Mean Episode Return': Array(86.772026, dtype=float32), 'Var Episode Return': Array(983.195, dtype=float32), 'Mean Episode Length': Array(271.44543, dtype=float32), 'Var Episode Length': Array(5312.878, dtype=float32), 'Num Episodes': Array(3859., dtype=float32), 'Max Episode Return': Array(122.05325, dtype=float32), 'Min Episode Return': Array(1.5344801, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(5.725225e+08, dtype=float32), 'Min Timestep': Array(5.714742e+08, dtype=float32)} step=572522496
{'Validation Info/Mean Episode Return': Array(188.22655, dtype=float32), 'Validation Info/Mean Episode Length': Array(278.90164, dtype=float32), 'Validation Info/Var Episode Return': Array(2837.8752, dtype=float32), 'Validation Info/Var Episode Length': Array(4052.843, dtype=float32), 'Validation Info/Min Episode Return': Array(22.664927, dtype=float32), 'Validation Info/Max Episode Return': Array(220.37271, dtype=float32), 'Validation Info/Min Episode Length': Array(61., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=572522496
{'Mean Episode Return': Array(87.072525, dtype=float32), 'Var Episode Return': Array(948.0106, dtype=float32), 'Mean Episode Length': Array(272.89236, dtype=float32), 'Var Episode Length': Array(5050.373, dtype=float32), 'Num Episodes': Array(3837., dtype=float32), 'Max Episode Return': Array(118.85192, dtype=float32), 'Min Episode Return': Array(0.73008657, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(38., dtype=float32), 'Max Timestep': Array(5.735711e+08, dtype=float32), 'Min Timestep': Array(5.7252275e+08, dtype=float32)} step=573571072
{'Mean Episode Return': Array(87.68125, dtype=float32), 'Var Episode Return': Array(920.174, dtype=float32), 'Mean Episode Length': Array(274.03754, dtype=float32), 'Var Episode Length': Array(4842.05, dtype=float32), 'Num Episodes': Array(3837., dtype=float32), 'Max Episode Return': Array(118.67026, dtype=float32), 'Min Episode Return': Array(0.5836614, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(5.7461965e+08, dtype=float32), 'Min Timestep': Array(5.735713e+08, dtype=float32)} step=574619648
{'Mean Episode Return': Array(87.72929, dtype=float32), 'Var Episode Return': Array(926.774, dtype=float32), 'Mean Episode Length': Array(273.97644, dtype=float32), 'Var Episode Length': Array(4871.957, dtype=float32), 'Num Episodes': Array(3820., dtype=float32), 'Max Episode Return': Array(118.476776, dtype=float32), 'Min Episode Return': Array(0.40257788, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(28., dtype=float32), 'Max Timestep': Array(5.756682e+08, dtype=float32), 'Min Timestep': Array(5.746199e+08, dtype=float32)} step=575668224
{'Mean Episode Return': Array(86.67795, dtype=float32), 'Var Episode Return': Array(991.084, dtype=float32), 'Mean Episode Length': Array(271.08685, dtype=float32), 'Var Episode Length': Array(5337.437, dtype=float32), 'Num Episodes': Array(3869., dtype=float32), 'Max Episode Return': Array(119.41972, dtype=float32), 'Min Episode Return': Array(0.6286197, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(5.767168e+08, dtype=float32), 'Min Timestep': Array(5.756685e+08, dtype=float32)} step=576716800
{'Mean Episode Return': Array(87.04471, dtype=float32), 'Var Episode Return': Array(971.89465, dtype=float32), 'Mean Episode Length': Array(272.18152, dtype=float32), 'Var Episode Length': Array(5144.259, dtype=float32), 'Num Episodes': Array(3862., dtype=float32), 'Max Episode Return': Array(119.19282, dtype=float32), 'Min Episode Return': Array(2.9328308, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(22., dtype=float32), 'Max Timestep': Array(5.777654e+08, dtype=float32), 'Min Timestep': Array(5.7671706e+08, dtype=float32)} step=577765376
{'Mean Episode Return': Array(87.60905, dtype=float32), 'Var Episode Return': Array(953.9732, dtype=float32), 'Mean Episode Length': Array(272.98877, dtype=float32), 'Var Episode Length': Array(4974.72, dtype=float32), 'Num Episodes': Array(3827., dtype=float32), 'Max Episode Return': Array(118.79002, dtype=float32), 'Min Episode Return': Array(0.98317933, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(57., dtype=float32), 'Max Timestep': Array(5.7881395e+08, dtype=float32), 'Min Timestep': Array(5.777656e+08, dtype=float32)} step=578813952
{'Mean Episode Return': Array(88.07111, dtype=float32), 'Var Episode Return': Array(924.4866, dtype=float32), 'Mean Episode Length': Array(273.8786, dtype=float32), 'Var Episode Length': Array(4877.3203, dtype=float32), 'Num Episodes': Array(3830., dtype=float32), 'Max Episode Return': Array(119.020164, dtype=float32), 'Min Episode Return': Array(1.3304601, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(5.798625e+08, dtype=float32), 'Min Timestep': Array(5.788142e+08, dtype=float32)} step=579862528
{'Mean Episode Return': Array(87.538086, dtype=float32), 'Var Episode Return': Array(971.2719, dtype=float32), 'Mean Episode Length': Array(272.06622, dtype=float32), 'Var Episode Length': Array(5135.6816, dtype=float32), 'Num Episodes': Array(3865., dtype=float32), 'Max Episode Return': Array(119.32032, dtype=float32), 'Min Episode Return': Array(2.1041653, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(5.809111e+08, dtype=float32), 'Min Timestep': Array(5.798628e+08, dtype=float32)} step=580911104
{'Mean Episode Return': Array(86.686714, dtype=float32), 'Var Episode Return': Array(1019.911, dtype=float32), 'Mean Episode Length': Array(270.69266, dtype=float32), 'Var Episode Length': Array(5349.3853, dtype=float32), 'Num Episodes': Array(3872., dtype=float32), 'Max Episode Return': Array(120.22517, dtype=float32), 'Min Episode Return': Array(0.7558615, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(13., dtype=float32), 'Max Timestep': Array(5.819597e+08, dtype=float32), 'Min Timestep': Array(5.8091136e+08, dtype=float32)} step=581959680
{'Mean Episode Return': Array(88.11299, dtype=float32), 'Var Episode Return': Array(951.4522, dtype=float32), 'Mean Episode Length': Array(273.1463, dtype=float32), 'Var Episode Length': Array(4994.0996, dtype=float32), 'Num Episodes': Array(3835., dtype=float32), 'Max Episode Return': Array(120.22806, dtype=float32), 'Min Episode Return': Array(0.8071792, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(5.8300826e+08, dtype=float32), 'Min Timestep': Array(5.8195994e+08, dtype=float32)} step=583008256
{'Mean Episode Return': Array(87.45584, dtype=float32), 'Var Episode Return': Array(981.3175, dtype=float32), 'Mean Episode Length': Array(272.6598, dtype=float32), 'Var Episode Length': Array(5037.863, dtype=float32), 'Num Episodes': Array(3836., dtype=float32), 'Max Episode Return': Array(120.013374, dtype=float32), 'Min Episode Return': Array(1.5255607, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(5.840568e+08, dtype=float32), 'Min Timestep': Array(5.830085e+08, dtype=float32)} step=584056832
{'Mean Episode Return': Array(87.25953, dtype=float32), 'Var Episode Return': Array(1023.21783, dtype=float32), 'Mean Episode Length': Array(270.62085, dtype=float32), 'Var Episode Length': Array(5442.5464, dtype=float32), 'Num Episodes': Array(3877., dtype=float32), 'Max Episode Return': Array(120.8659, dtype=float32), 'Min Episode Return': Array(1.6839235, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(5.851054e+08, dtype=float32), 'Min Timestep': Array(5.840571e+08, dtype=float32)} step=585105408
{'Mean Episode Return': Array(89.311386, dtype=float32), 'Var Episode Return': Array(923.9927, dtype=float32), 'Mean Episode Length': Array(274.8392, dtype=float32), 'Var Episode Length': Array(4748.619, dtype=float32), 'Num Episodes': Array(3825., dtype=float32), 'Max Episode Return': Array(120.92445, dtype=float32), 'Min Episode Return': Array(0.8213607, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(5.86154e+08, dtype=float32), 'Min Timestep': Array(5.8510566e+08, dtype=float32)} step=586153984
{'Mean Episode Return': Array(86.84635, dtype=float32), 'Var Episode Return': Array(1087.9054, dtype=float32), 'Mean Episode Length': Array(268.9407, dtype=float32), 'Var Episode Length': Array(5637.3647, dtype=float32), 'Num Episodes': Array(3896., dtype=float32), 'Max Episode Return': Array(119.81788, dtype=float32), 'Min Episode Return': Array(1.1687685, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(23., dtype=float32), 'Max Timestep': Array(5.8720256e+08, dtype=float32), 'Min Timestep': Array(5.8615424e+08, dtype=float32)} step=587202560
{'Validation Info/Mean Episode Return': Array(172.96323, dtype=float32), 'Validation Info/Mean Episode Length': Array(262.48334, dtype=float32), 'Validation Info/Var Episode Return': Array(4152.216, dtype=float32), 'Validation Info/Var Episode Length': Array(7051.984, dtype=float32), 'Validation Info/Min Episode Return': Array(26.318869, dtype=float32), 'Validation Info/Max Episode Return': Array(218.18065, dtype=float32), 'Validation Info/Min Episode Length': Array(67., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=587202560
{'Mean Episode Return': Array(88.966125, dtype=float32), 'Var Episode Return': Array(932.51654, dtype=float32), 'Mean Episode Length': Array(273.97266, dtype=float32), 'Var Episode Length': Array(4898.453, dtype=float32), 'Num Episodes': Array(3837., dtype=float32), 'Max Episode Return': Array(120.39521, dtype=float32), 'Min Episode Return': Array(1.570972, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(5.8825114e+08, dtype=float32), 'Min Timestep': Array(5.872028e+08, dtype=float32)} step=588251136
{'Mean Episode Return': Array(88.375374, dtype=float32), 'Var Episode Return': Array(957.91956, dtype=float32), 'Mean Episode Length': Array(273.4669, dtype=float32), 'Var Episode Length': Array(4895.711, dtype=float32), 'Num Episodes': Array(3821., dtype=float32), 'Max Episode Return': Array(119.313194, dtype=float32), 'Min Episode Return': Array(0.90030146, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(37., dtype=float32), 'Max Timestep': Array(5.892997e+08, dtype=float32), 'Min Timestep': Array(5.882514e+08, dtype=float32)} step=589299712
{'Mean Episode Return': Array(88.51089, dtype=float32), 'Var Episode Return': Array(963.9765, dtype=float32), 'Mean Episode Length': Array(273.2546, dtype=float32), 'Var Episode Length': Array(4962.751, dtype=float32), 'Num Episodes': Array(3841., dtype=float32), 'Max Episode Return': Array(121.38448, dtype=float32), 'Min Episode Return': Array(0.9906924, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(5.903483e+08, dtype=float32), 'Min Timestep': Array(5.893e+08, dtype=float32)} step=590348288
{'Mean Episode Return': Array(88.10481, dtype=float32), 'Var Episode Return': Array(999.0297, dtype=float32), 'Mean Episode Length': Array(271.8969, dtype=float32), 'Var Episode Length': Array(5262.43, dtype=float32), 'Num Episodes': Array(3860., dtype=float32), 'Max Episode Return': Array(120.439575, dtype=float32), 'Min Episode Return': Array(2.205952, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(54., dtype=float32), 'Max Timestep': Array(5.9139686e+08, dtype=float32), 'Min Timestep': Array(5.9034854e+08, dtype=float32)} step=591396864
{'Mean Episode Return': Array(88.733765, dtype=float32), 'Var Episode Return': Array(954.5252, dtype=float32), 'Mean Episode Length': Array(273.665, dtype=float32), 'Var Episode Length': Array(4924.9707, dtype=float32), 'Num Episodes': Array(3824., dtype=float32), 'Max Episode Return': Array(119.78946, dtype=float32), 'Min Episode Return': Array(0.90434015, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(5.9244544e+08, dtype=float32), 'Min Timestep': Array(5.913971e+08, dtype=float32)} step=592445440
{'Mean Episode Return': Array(89.683525, dtype=float32), 'Var Episode Return': Array(917.45746, dtype=float32), 'Mean Episode Length': Array(275.15646, dtype=float32), 'Var Episode Length': Array(4618.1426, dtype=float32), 'Num Episodes': Array(3822., dtype=float32), 'Max Episode Return': Array(120.369194, dtype=float32), 'Min Episode Return': Array(1.3235905, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(59., dtype=float32), 'Max Timestep': Array(5.93494e+08, dtype=float32), 'Min Timestep': Array(5.924457e+08, dtype=float32)} step=593494016
{'Mean Episode Return': Array(89.01772, dtype=float32), 'Var Episode Return': Array(972.5932, dtype=float32), 'Mean Episode Length': Array(272.81158, dtype=float32), 'Var Episode Length': Array(5089.6562, dtype=float32), 'Num Episodes': Array(3832., dtype=float32), 'Max Episode Return': Array(120.90509, dtype=float32), 'Min Episode Return': Array(1.8189244, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(5.945426e+08, dtype=float32), 'Min Timestep': Array(5.934943e+08, dtype=float32)} step=594542592
{'Mean Episode Return': Array(88.47213, dtype=float32), 'Var Episode Return': Array(980.43134, dtype=float32), 'Mean Episode Length': Array(272.86902, dtype=float32), 'Var Episode Length': Array(5055.036, dtype=float32), 'Num Episodes': Array(3848., dtype=float32), 'Max Episode Return': Array(120.059395, dtype=float32), 'Min Episode Return': Array(2.3579357, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(5.955912e+08, dtype=float32), 'Min Timestep': Array(5.9454285e+08, dtype=float32)} step=595591168
{'Mean Episode Return': Array(89.02903, dtype=float32), 'Var Episode Return': Array(987.9226, dtype=float32), 'Mean Episode Length': Array(273.0133, dtype=float32), 'Var Episode Length': Array(5007.4253, dtype=float32), 'Num Episodes': Array(3836., dtype=float32), 'Max Episode Return': Array(120.31008, dtype=float32), 'Min Episode Return': Array(0.47973546, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(5.9663974e+08, dtype=float32), 'Min Timestep': Array(5.955914e+08, dtype=float32)} step=596639744
{'Mean Episode Return': Array(90.47616, dtype=float32), 'Var Episode Return': Array(914.47296, dtype=float32), 'Mean Episode Length': Array(275.4435, dtype=float32), 'Var Episode Length': Array(4635.895, dtype=float32), 'Num Episodes': Array(3815., dtype=float32), 'Max Episode Return': Array(120.17098, dtype=float32), 'Min Episode Return': Array(2.0330129, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(5.976883e+08, dtype=float32), 'Min Timestep': Array(5.9664e+08, dtype=float32)} step=597688320
{'Mean Episode Return': Array(89.07491, dtype=float32), 'Var Episode Return': Array(989.3067, dtype=float32), 'Mean Episode Length': Array(272.9563, dtype=float32), 'Var Episode Length': Array(5080.039, dtype=float32), 'Num Episodes': Array(3842., dtype=float32), 'Max Episode Return': Array(119.69795, dtype=float32), 'Min Episode Return': Array(1.7904764, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(5.987369e+08, dtype=float32), 'Min Timestep': Array(5.976886e+08, dtype=float32)} step=598736896
{'Mean Episode Return': Array(89.86958, dtype=float32), 'Var Episode Return': Array(971.81726, dtype=float32), 'Mean Episode Length': Array(274.16675, dtype=float32), 'Var Episode Length': Array(4865.4146, dtype=float32), 'Num Episodes': Array(3820., dtype=float32), 'Max Episode Return': Array(122.807434, dtype=float32), 'Min Episode Return': Array(1.5664228, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(5.997855e+08, dtype=float32), 'Min Timestep': Array(5.9873715e+08, dtype=float32)} step=599785472
{'Mean Episode Return': Array(89.819176, dtype=float32), 'Var Episode Return': Array(962.62274, dtype=float32), 'Mean Episode Length': Array(273.46503, dtype=float32), 'Var Episode Length': Array(5025.3394, dtype=float32), 'Num Episodes': Array(3832., dtype=float32), 'Max Episode Return': Array(121.87273, dtype=float32), 'Min Episode Return': Array(1.2432452, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(26., dtype=float32), 'Max Timestep': Array(6.0083405e+08, dtype=float32), 'Min Timestep': Array(5.997857e+08, dtype=float32)} step=600834048
{'Mean Episode Return': Array(89.43163, dtype=float32), 'Var Episode Return': Array(985.5301, dtype=float32), 'Mean Episode Length': Array(273.1365, dtype=float32), 'Var Episode Length': Array(5105.5986, dtype=float32), 'Num Episodes': Array(3838., dtype=float32), 'Max Episode Return': Array(119.87685, dtype=float32), 'Min Episode Return': Array(0.4726421, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(6.018826e+08, dtype=float32), 'Min Timestep': Array(6.008343e+08, dtype=float32)} step=601882624
