Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x70c7743ff700>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-14/09-03-49/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.799345, dtype=float32), 'Mean Episode Length': Array(34.197407, dtype=float32)} step=51200
{'Mean Episode Return': Array(28.209833, dtype=float32), 'Mean Episode Length': Array(70.32349, dtype=float32)} step=176025600
{'Mean Episode Return': Array(28.466839, dtype=float32), 'Mean Episode Length': Array(71.84626, dtype=float32)} step=176076800
{'Mean Episode Return': Array(28.449862, dtype=float32), 'Mean Episode Length': Array(70.81025, dtype=float32)} step=176128000
{'Mean Episode Return': Array(28.564693, dtype=float32), 'Mean Episode Length': Array(71.36667, dtype=float32)} step=176179200
{'Mean Episode Return': Array(28.433529, dtype=float32), 'Mean Episode Length': Array(71.24411, dtype=float32)} step=176230400
{'Mean Episode Return': Array(28.484222, dtype=float32), 'Mean Episode Length': Array(71.244385, dtype=float32)} step=176281600
{'Mean Episode Return': Array(28.762075, dtype=float32), 'Mean Episode Length': Array(71.68932, dtype=float32)} step=176332800
{'Mean Episode Return': Array(28.422255, dtype=float32), 'Mean Episode Length': Array(71.16318, dtype=float32)} step=176384000
{'Mean Episode Return': Array(28.444452, dtype=float32), 'Mean Episode Length': Array(71.523224, dtype=float32)} step=176435200
{'Mean Episode Return': Array(28.302383, dtype=float32), 'Mean Episode Length': Array(71.25637, dtype=float32)} step=176486400
{'Mean Episode Return': Array(28.395683, dtype=float32), 'Mean Episode Length': Array(70.38075, dtype=float32)} step=176537600
{'Mean Episode Return': Array(28.35189, dtype=float32), 'Mean Episode Length': Array(70.662605, dtype=float32)} step=176588800
{'Mean Episode Return': Array(28.061045, dtype=float32), 'Mean Episode Length': Array(70.06569, dtype=float32)} step=176640000
{'Mean Episode Return': Array(28.140064, dtype=float32), 'Mean Episode Length': Array(70.82353, dtype=float32)} step=176691200
{'Mean Episode Return': Array(28.366352, dtype=float32), 'Mean Episode Length': Array(71.60715, dtype=float32)} step=176742400
{'Mean Episode Return': Array(28.183748, dtype=float32), 'Mean Episode Length': Array(71.23796, dtype=float32)} step=176793600
{'Mean Episode Return': Array(28.37627, dtype=float32), 'Mean Episode Length': Array(71.498604, dtype=float32)} step=176844800
{'Mean Episode Return': Array(27.999706, dtype=float32), 'Mean Episode Length': Array(70.80645, dtype=float32)} step=176896000
{'Mean Episode Return': Array(28.440063, dtype=float32), 'Mean Episode Length': Array(71.997246, dtype=float32)} step=176947200
{'Mean Episode Return': Array(28.368156, dtype=float32), 'Mean Episode Length': Array(72.08708, dtype=float32)} step=176998400
{'Mean Episode Return': Array(28.407822, dtype=float32), 'Mean Episode Length': Array(71.01834, dtype=float32)} step=177049600
{'Mean Episode Return': Array(28.422216, dtype=float32), 'Mean Episode Length': Array(71.259415, dtype=float32)} step=177100800
{'Mean Episode Return': Array(28.296944, dtype=float32), 'Mean Episode Length': Array(71.74419, dtype=float32)} step=177152000
{'Mean Episode Return': Array(28.458, dtype=float32), 'Mean Episode Length': Array(71.19373, dtype=float32)} step=177203200
{'Mean Episode Return': Array(28.718365, dtype=float32), 'Mean Episode Length': Array(71.68138, dtype=float32)} step=177254400
{'Mean Episode Return': Array(28.554878, dtype=float32), 'Mean Episode Length': Array(70.15875, dtype=float32)} step=177305600
{'Mean Episode Return': Array(28.314945, dtype=float32), 'Mean Episode Length': Array(70.79863, dtype=float32)} step=177356800
{'Mean Episode Return': Array(28.44555, dtype=float32), 'Mean Episode Length': Array(71.731346, dtype=float32)} step=177408000
{'Mean Episode Return': Array(28.845467, dtype=float32), 'Mean Episode Length': Array(71.77006, dtype=float32)} step=177459200
{'Mean Episode Return': Array(28.623154, dtype=float32), 'Mean Episode Length': Array(71.045006, dtype=float32)} step=177510400
{'Mean Episode Return': Array(29.135496, dtype=float32), 'Mean Episode Length': Array(72.11822, dtype=float32)} step=177561600
{'Mean Episode Return': Array(28.62887, dtype=float32), 'Mean Episode Length': Array(71.01526, dtype=float32)} step=177612800
{'Mean Episode Return': Array(28.292484, dtype=float32), 'Mean Episode Length': Array(70.681625, dtype=float32)} step=177664000
{'Mean Episode Return': Array(28.370686, dtype=float32), 'Mean Episode Length': Array(71.149025, dtype=float32)} step=177715200
{'Mean Episode Return': Array(28.470573, dtype=float32), 'Mean Episode Length': Array(71.71788, dtype=float32)} step=177766400
{'Mean Episode Return': Array(28.8529, dtype=float32), 'Mean Episode Length': Array(72.17022, dtype=float32)} step=177817600
{'Mean Episode Return': Array(28.409302, dtype=float32), 'Mean Episode Length': Array(71.497284, dtype=float32)} step=177868800
{'Mean Episode Return': Array(28.32842, dtype=float32), 'Mean Episode Length': Array(71.520454, dtype=float32)} step=177920000
{'Mean Episode Return': Array(28.265135, dtype=float32), 'Mean Episode Length': Array(71.199715, dtype=float32)} step=177971200
{'Mean Episode Return': Array(28.269627, dtype=float32), 'Mean Episode Length': Array(71.803474, dtype=float32)} step=178022400
{'Mean Episode Return': Array(28.287748, dtype=float32), 'Mean Episode Length': Array(71.295975, dtype=float32)} step=178073600
{'Mean Episode Return': Array(28.342705, dtype=float32), 'Mean Episode Length': Array(71.50347, dtype=float32)} step=178124800
{'Mean Episode Return': Array(27.906128, dtype=float32), 'Mean Episode Length': Array(71.23937, dtype=float32)} step=178176000
{'Mean Episode Return': Array(28.307016, dtype=float32), 'Mean Episode Length': Array(71.63209, dtype=float32)} step=178227200
{'Mean Episode Return': Array(28.209278, dtype=float32), 'Mean Episode Length': Array(72.377625, dtype=float32)} step=178278400
{'Mean Episode Return': Array(28.248714, dtype=float32), 'Mean Episode Length': Array(72.48397, dtype=float32)} step=178329600
{'Mean Episode Return': Array(28.444979, dtype=float32), 'Mean Episode Length': Array(72.539215, dtype=float32)} step=178380800
{'Mean Episode Return': Array(28.343117, dtype=float32), 'Mean Episode Length': Array(71.62778, dtype=float32)} step=178432000
{'Mean Episode Return': Array(28.415085, dtype=float32), 'Mean Episode Length': Array(71.89377, dtype=float32)} step=178483200
{'Mean Episode Return': Array(28.512918, dtype=float32), 'Mean Episode Length': Array(71.766235, dtype=float32)} step=178534400
{'Mean Episode Return': Array(28.749294, dtype=float32), 'Mean Episode Length': Array(72.63649, dtype=float32)} step=178585600
{'Mean Episode Return': Array(28.025305, dtype=float32), 'Mean Episode Length': Array(70.97195, dtype=float32)} step=178636800
{'Mean Episode Return': Array(28.428019, dtype=float32), 'Mean Episode Length': Array(72.22946, dtype=float32)} step=178688000
{'Mean Episode Return': Array(28.812778, dtype=float32), 'Mean Episode Length': Array(72.194244, dtype=float32)} step=178739200
{'Mean Episode Return': Array(28.623507, dtype=float32), 'Mean Episode Length': Array(72.34362, dtype=float32)} step=178790400
{'Mean Episode Return': Array(28.815477, dtype=float32), 'Mean Episode Length': Array(72.542305, dtype=float32)} step=178841600
{'Mean Episode Return': Array(28.934412, dtype=float32), 'Mean Episode Length': Array(71.77471, dtype=float32)} step=178892800
{'Mean Episode Return': Array(28.559507, dtype=float32), 'Mean Episode Length': Array(71.97268, dtype=float32)} step=178944000
{'Mean Episode Return': Array(28.908968, dtype=float32), 'Mean Episode Length': Array(71.69276, dtype=float32)} step=178995200
{'Mean Episode Return': Array(28.85019, dtype=float32), 'Mean Episode Length': Array(72.10163, dtype=float32)} step=179046400
{'Mean Episode Return': Array(29.03877, dtype=float32), 'Mean Episode Length': Array(72.8166, dtype=float32)} step=179097600
{'Mean Episode Return': Array(28.838303, dtype=float32), 'Mean Episode Length': Array(72.21962, dtype=float32)} step=179148800
{'Mean Episode Return': Array(28.621275, dtype=float32), 'Mean Episode Length': Array(71.80919, dtype=float32)} step=179200000
{'Mean Episode Return': Array(28.61216, dtype=float32), 'Mean Episode Length': Array(71.78775, dtype=float32)} step=179251200
{'Mean Episode Return': Array(28.439178, dtype=float32), 'Mean Episode Length': Array(71.823616, dtype=float32)} step=179302400
{'Mean Episode Return': Array(28.528456, dtype=float32), 'Mean Episode Length': Array(72.078735, dtype=float32)} step=179353600
{'Mean Episode Return': Array(28.56708, dtype=float32), 'Mean Episode Length': Array(72.04091, dtype=float32)} step=179404800
{'Mean Episode Return': Array(29.05349, dtype=float32), 'Mean Episode Length': Array(72.57184, dtype=float32)} step=179456000
{'Mean Episode Return': Array(28.388458, dtype=float32), 'Mean Episode Length': Array(72.21498, dtype=float32)} step=179507200
{'Mean Episode Return': Array(28.284525, dtype=float32), 'Mean Episode Length': Array(71.35007, dtype=float32)} step=179558400
{'Mean Episode Return': Array(28.773808, dtype=float32), 'Mean Episode Length': Array(72.74399, dtype=float32)} step=179609600
{'Mean Episode Return': Array(28.787659, dtype=float32), 'Mean Episode Length': Array(72.391495, dtype=float32)} step=179660800
{'Mean Episode Return': Array(28.53377, dtype=float32), 'Mean Episode Length': Array(71.6662, dtype=float32)} step=179712000
{'Validation Info/Mean Episode Return': Array(28.455093, dtype=float32), 'Validation Info/Mean Episode Length': Array(68.28571, dtype=float32)} step=179712000
{'Mean Episode Return': Array(28.706062, dtype=float32), 'Mean Episode Length': Array(71.27504, dtype=float32)} step=179763200
{'Mean Episode Return': Array(28.831566, dtype=float32), 'Mean Episode Length': Array(72.57655, dtype=float32)} step=179814400
{'Mean Episode Return': Array(28.81063, dtype=float32), 'Mean Episode Length': Array(71.98132, dtype=float32)} step=179865600
{'Mean Episode Return': Array(28.867086, dtype=float32), 'Mean Episode Length': Array(72.546104, dtype=float32)} step=179916800
{'Mean Episode Return': Array(29.02859, dtype=float32), 'Mean Episode Length': Array(72.54749, dtype=float32)} step=179968000
{'Mean Episode Return': Array(28.778522, dtype=float32), 'Mean Episode Length': Array(72.37807, dtype=float32)} step=180019200
{'Mean Episode Return': Array(29.11507, dtype=float32), 'Mean Episode Length': Array(72.94053, dtype=float32)} step=180070400
{'Mean Episode Return': Array(28.636505, dtype=float32), 'Mean Episode Length': Array(71.19737, dtype=float32)} step=180121600
{'Mean Episode Return': Array(28.935621, dtype=float32), 'Mean Episode Length': Array(72.97903, dtype=float32)} step=180172800
{'Mean Episode Return': Array(28.684765, dtype=float32), 'Mean Episode Length': Array(72.024864, dtype=float32)} step=180224000
{'Mean Episode Return': Array(28.552803, dtype=float32), 'Mean Episode Length': Array(72.33238, dtype=float32)} step=180275200
{'Mean Episode Return': Array(28.953197, dtype=float32), 'Mean Episode Length': Array(72.03323, dtype=float32)} step=180326400
{'Mean Episode Return': Array(28.838875, dtype=float32), 'Mean Episode Length': Array(72.36168, dtype=float32)} step=180377600
{'Mean Episode Return': Array(29.015461, dtype=float32), 'Mean Episode Length': Array(72.43604, dtype=float32)} step=180428800
{'Mean Episode Return': Array(29.128927, dtype=float32), 'Mean Episode Length': Array(72.61409, dtype=float32)} step=180480000
{'Mean Episode Return': Array(28.780867, dtype=float32), 'Mean Episode Length': Array(71.567085, dtype=float32)} step=180531200
{'Mean Episode Return': Array(28.660217, dtype=float32), 'Mean Episode Length': Array(71.666664, dtype=float32)} step=180582400
{'Mean Episode Return': Array(29.047586, dtype=float32), 'Mean Episode Length': Array(73.07223, dtype=float32)} step=180633600
{'Mean Episode Return': Array(28.744694, dtype=float32), 'Mean Episode Length': Array(71.78472, dtype=float32)} step=180684800
{'Mean Episode Return': Array(29.038898, dtype=float32), 'Mean Episode Length': Array(71.9214, dtype=float32)} step=180736000
{'Mean Episode Return': Array(29.142006, dtype=float32), 'Mean Episode Length': Array(72.46685, dtype=float32)} step=180787200
{'Mean Episode Return': Array(28.54312, dtype=float32), 'Mean Episode Length': Array(70.02442, dtype=float32)} step=180838400
{'Mean Episode Return': Array(28.471392, dtype=float32), 'Mean Episode Length': Array(70.50774, dtype=float32)} step=180889600
{'Mean Episode Return': Array(28.805256, dtype=float32), 'Mean Episode Length': Array(71.11959, dtype=float32)} step=180940800
{'Mean Episode Return': Array(29.226616, dtype=float32), 'Mean Episode Length': Array(72.35995, dtype=float32)} step=180992000
{'Mean Episode Return': Array(28.859049, dtype=float32), 'Mean Episode Length': Array(71.39377, dtype=float32)} step=181043200
{'Mean Episode Return': Array(29.119976, dtype=float32), 'Mean Episode Length': Array(71.84292, dtype=float32)} step=181094400
{'Mean Episode Return': Array(29.153627, dtype=float32), 'Mean Episode Length': Array(72.04029, dtype=float32)} step=181145600
{'Mean Episode Return': Array(29.200647, dtype=float32), 'Mean Episode Length': Array(72.08731, dtype=float32)} step=181196800
{'Mean Episode Return': Array(28.73232, dtype=float32), 'Mean Episode Length': Array(70.93429, dtype=float32)} step=181248000
{'Mean Episode Return': Array(29.284212, dtype=float32), 'Mean Episode Length': Array(72.08108, dtype=float32)} step=181299200
{'Mean Episode Return': Array(29.282286, dtype=float32), 'Mean Episode Length': Array(72.231865, dtype=float32)} step=181350400
{'Mean Episode Return': Array(29.555456, dtype=float32), 'Mean Episode Length': Array(72.579384, dtype=float32)} step=181401600
{'Mean Episode Return': Array(29.470907, dtype=float32), 'Mean Episode Length': Array(72.17687, dtype=float32)} step=181452800
{'Mean Episode Return': Array(29.67458, dtype=float32), 'Mean Episode Length': Array(73.05015, dtype=float32)} step=181504000
{'Mean Episode Return': Array(29.499569, dtype=float32), 'Mean Episode Length': Array(72.37796, dtype=float32)} step=181555200
{'Mean Episode Return': Array(29.345852, dtype=float32), 'Mean Episode Length': Array(72.00863, dtype=float32)} step=181606400
{'Mean Episode Return': Array(29.584627, dtype=float32), 'Mean Episode Length': Array(72.97784, dtype=float32)} step=181657600
{'Mean Episode Return': Array(29.21433, dtype=float32), 'Mean Episode Length': Array(71.886795, dtype=float32)} step=181708800
{'Mean Episode Return': Array(29.754864, dtype=float32), 'Mean Episode Length': Array(73.12948, dtype=float32)} step=181760000
{'Mean Episode Return': Array(28.885838, dtype=float32), 'Mean Episode Length': Array(70.70874, dtype=float32)} step=181811200
{'Mean Episode Return': Array(29.277662, dtype=float32), 'Mean Episode Length': Array(71.77116, dtype=float32)} step=181862400
{'Mean Episode Return': Array(29.282307, dtype=float32), 'Mean Episode Length': Array(72.27778, dtype=float32)} step=181913600
{'Mean Episode Return': Array(29.67353, dtype=float32), 'Mean Episode Length': Array(72.74897, dtype=float32)} step=181964800
{'Mean Episode Return': Array(29.675404, dtype=float32), 'Mean Episode Length': Array(72.77871, dtype=float32)} step=182016000
{'Mean Episode Return': Array(29.706896, dtype=float32), 'Mean Episode Length': Array(72.64672, dtype=float32)} step=182067200
{'Mean Episode Return': Array(29.366474, dtype=float32), 'Mean Episode Length': Array(72.59917, dtype=float32)} step=182118400
{'Mean Episode Return': Array(29.56679, dtype=float32), 'Mean Episode Length': Array(72.35715, dtype=float32)} step=182169600
{'Mean Episode Return': Array(29.76391, dtype=float32), 'Mean Episode Length': Array(73.08866, dtype=float32)} step=182220800
{'Mean Episode Return': Array(29.512022, dtype=float32), 'Mean Episode Length': Array(72.60226, dtype=float32)} step=182272000
{'Mean Episode Return': Array(29.319433, dtype=float32), 'Mean Episode Length': Array(72.49498, dtype=float32)} step=182323200
{'Mean Episode Return': Array(29.749594, dtype=float32), 'Mean Episode Length': Array(73.53099, dtype=float32)} step=182374400
{'Mean Episode Return': Array(29.67375, dtype=float32), 'Mean Episode Length': Array(72.63893, dtype=float32)} step=182425600
{'Mean Episode Return': Array(29.653769, dtype=float32), 'Mean Episode Length': Array(73.12018, dtype=float32)} step=182476800
{'Mean Episode Return': Array(29.871038, dtype=float32), 'Mean Episode Length': Array(72.928474, dtype=float32)} step=182528000
{'Mean Episode Return': Array(29.447493, dtype=float32), 'Mean Episode Length': Array(71.9219, dtype=float32)} step=182579200
{'Mean Episode Return': Array(29.373386, dtype=float32), 'Mean Episode Length': Array(72.54096, dtype=float32)} step=182630400
{'Mean Episode Return': Array(29.07615, dtype=float32), 'Mean Episode Length': Array(71.514046, dtype=float32)} step=182681600
{'Mean Episode Return': Array(29.34483, dtype=float32), 'Mean Episode Length': Array(72.89655, dtype=float32)} step=182732800
{'Mean Episode Return': Array(29.56303, dtype=float32), 'Mean Episode Length': Array(73.241325, dtype=float32)} step=182784000
{'Mean Episode Return': Array(29.325651, dtype=float32), 'Mean Episode Length': Array(72.31855, dtype=float32)} step=182835200
{'Mean Episode Return': Array(29.215687, dtype=float32), 'Mean Episode Length': Array(71.73314, dtype=float32)} step=182886400
{'Mean Episode Return': Array(29.48335, dtype=float32), 'Mean Episode Length': Array(73.015945, dtype=float32)} step=182937600
{'Mean Episode Return': Array(29.348919, dtype=float32), 'Mean Episode Length': Array(71.59917, dtype=float32)} step=182988800
{'Mean Episode Return': Array(29.355165, dtype=float32), 'Mean Episode Length': Array(72.02358, dtype=float32)} step=183040000
{'Mean Episode Return': Array(29.32098, dtype=float32), 'Mean Episode Length': Array(71.59196, dtype=float32)} step=183091200
{'Mean Episode Return': Array(29.311975, dtype=float32), 'Mean Episode Length': Array(71.96753, dtype=float32)} step=183142400
{'Mean Episode Return': Array(29.235167, dtype=float32), 'Mean Episode Length': Array(71.35345, dtype=float32)} step=183193600
{'Mean Episode Return': Array(29.506113, dtype=float32), 'Mean Episode Length': Array(72.32078, dtype=float32)} step=183244800
{'Mean Episode Return': Array(29.391125, dtype=float32), 'Mean Episode Length': Array(71.71954, dtype=float32)} step=183296000
{'Mean Episode Return': Array(29.793444, dtype=float32), 'Mean Episode Length': Array(72.567764, dtype=float32)} step=183347200
{'Mean Episode Return': Array(30.131073, dtype=float32), 'Mean Episode Length': Array(73.79, dtype=float32)} step=183398400
{'Mean Episode Return': Array(29.320814, dtype=float32), 'Mean Episode Length': Array(72.67602, dtype=float32)} step=183449600
{'Mean Episode Return': Array(29.549847, dtype=float32), 'Mean Episode Length': Array(72.8559, dtype=float32)} step=183500800
{'Mean Episode Return': Array(29.724916, dtype=float32), 'Mean Episode Length': Array(72.487976, dtype=float32)} step=183552000
{'Mean Episode Return': Array(29.780066, dtype=float32), 'Mean Episode Length': Array(72.946915, dtype=float32)} step=183603200
{'Mean Episode Return': Array(29.727015, dtype=float32), 'Mean Episode Length': Array(73.35093, dtype=float32)} step=183654400
{'Mean Episode Return': Array(29.179956, dtype=float32), 'Mean Episode Length': Array(72.020775, dtype=float32)} step=183705600
{'Mean Episode Return': Array(30.12763, dtype=float32), 'Mean Episode Length': Array(73.33037, dtype=float32)} step=183756800
{'Mean Episode Return': Array(29.495043, dtype=float32), 'Mean Episode Length': Array(72.46812, dtype=float32)} step=183808000
{'Mean Episode Return': Array(29.58452, dtype=float32), 'Mean Episode Length': Array(72.72493, dtype=float32)} step=183859200
{'Mean Episode Return': Array(29.35901, dtype=float32), 'Mean Episode Length': Array(71.892395, dtype=float32)} step=183910400
{'Mean Episode Return': Array(29.663506, dtype=float32), 'Mean Episode Length': Array(71.86154, dtype=float32)} step=183961600
{'Mean Episode Return': Array(29.399658, dtype=float32), 'Mean Episode Length': Array(71.78066, dtype=float32)} step=184012800
{'Mean Episode Return': Array(29.443298, dtype=float32), 'Mean Episode Length': Array(72.40327, dtype=float32)} step=184064000
{'Mean Episode Return': Array(29.592283, dtype=float32), 'Mean Episode Length': Array(72.252846, dtype=float32)} step=184115200
{'Mean Episode Return': Array(29.503088, dtype=float32), 'Mean Episode Length': Array(72.16161, dtype=float32)} step=184166400
{'Mean Episode Return': Array(29.570562, dtype=float32), 'Mean Episode Length': Array(72.67545, dtype=float32)} step=184217600
{'Mean Episode Return': Array(29.113403, dtype=float32), 'Mean Episode Length': Array(71.96005, dtype=float32)} step=184268800
{'Mean Episode Return': Array(28.95164, dtype=float32), 'Mean Episode Length': Array(71.54866, dtype=float32)} step=184320000
{'Mean Episode Return': Array(29.175999, dtype=float32), 'Mean Episode Length': Array(72.31358, dtype=float32)} step=184371200
{'Mean Episode Return': Array(29.15164, dtype=float32), 'Mean Episode Length': Array(71.87312, dtype=float32)} step=184422400
{'Mean Episode Return': Array(29.09447, dtype=float32), 'Mean Episode Length': Array(71.36023, dtype=float32)} step=184473600
{'Mean Episode Return': Array(29.393364, dtype=float32), 'Mean Episode Length': Array(72.63441, dtype=float32)} step=184524800
