Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.4, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.01, 'joint_acc_coeff': 0.0, 'joint_torque_coeff': 0.0, 'action_rate_coeff': 0.0, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b7700>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b77f0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc3c51f190>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 6400
config.experiment.validation_interval set to: 19531.0
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-24/09-11-26/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.7118435, dtype=float32), 'Mean Episode Length': Array(44.08532, dtype=float32)} step=204800
{'Mean Episode Return': Array(38.903522, dtype=float32), 'Mean Episode Length': Array(95.637436, dtype=float32)} step=-2095415296
{'Mean Episode Return': Array(38.82484, dtype=float32), 'Mean Episode Length': Array(95.53915, dtype=float32)} step=-2095210496
{'Mean Episode Return': Array(38.43817, dtype=float32), 'Mean Episode Length': Array(95.53621, dtype=float32)} step=-2095005696
{'Mean Episode Return': Array(38.77537, dtype=float32), 'Mean Episode Length': Array(95.351135, dtype=float32)} step=-2094800896
{'Mean Episode Return': Array(38.95805, dtype=float32), 'Mean Episode Length': Array(96.688614, dtype=float32)} step=-2094596096
{'Mean Episode Return': Array(38.98125, dtype=float32), 'Mean Episode Length': Array(96.51697, dtype=float32)} step=-2094391296
{'Mean Episode Return': Array(39.1986, dtype=float32), 'Mean Episode Length': Array(97.236015, dtype=float32)} step=-2094186496
{'Mean Episode Return': Array(38.34727, dtype=float32), 'Mean Episode Length': Array(94.77119, dtype=float32)} step=-2093981696
{'Mean Episode Return': Array(38.839478, dtype=float32), 'Mean Episode Length': Array(96.63396, dtype=float32)} step=-2093776896
{'Mean Episode Return': Array(38.817883, dtype=float32), 'Mean Episode Length': Array(95.92762, dtype=float32)} step=-2093572096
{'Mean Episode Return': Array(38.940857, dtype=float32), 'Mean Episode Length': Array(96.507126, dtype=float32)} step=-2093367296
{'Mean Episode Return': Array(38.820587, dtype=float32), 'Mean Episode Length': Array(96.07794, dtype=float32)} step=-2093162496
{'Mean Episode Return': Array(39.220127, dtype=float32), 'Mean Episode Length': Array(96.03698, dtype=float32)} step=-2092957696
{'Mean Episode Return': Array(39.568745, dtype=float32), 'Mean Episode Length': Array(96.57095, dtype=float32)} step=-2092752896
{'Mean Episode Return': Array(39.30061, dtype=float32), 'Mean Episode Length': Array(96.60981, dtype=float32)} step=-2092548096
{'Mean Episode Return': Array(39.317997, dtype=float32), 'Mean Episode Length': Array(96.63904, dtype=float32)} step=-2092343296
{'Mean Episode Return': Array(38.711433, dtype=float32), 'Mean Episode Length': Array(95.704506, dtype=float32)} step=-2092138496
{'Mean Episode Return': Array(39.232143, dtype=float32), 'Mean Episode Length': Array(95.5838, dtype=float32)} step=-2091933696
{'Mean Episode Return': Array(39.62791, dtype=float32), 'Mean Episode Length': Array(96.593575, dtype=float32)} step=-2091728896
{'Mean Episode Return': Array(39.067375, dtype=float32), 'Mean Episode Length': Array(95.11928, dtype=float32)} step=-2091524096
{'Mean Episode Return': Array(38.633396, dtype=float32), 'Mean Episode Length': Array(94.82614, dtype=float32)} step=-2091319296
{'Mean Episode Return': Array(38.94558, dtype=float32), 'Mean Episode Length': Array(95.66636, dtype=float32)} step=-2091114496
{'Mean Episode Return': Array(38.76962, dtype=float32), 'Mean Episode Length': Array(95.25, dtype=float32)} step=-2090909696
{'Mean Episode Return': Array(38.700893, dtype=float32), 'Mean Episode Length': Array(95.8433, dtype=float32)} step=-2090704896
{'Mean Episode Return': Array(38.04145, dtype=float32), 'Mean Episode Length': Array(94.48013, dtype=float32)} step=-2090500096
{'Mean Episode Return': Array(38.202213, dtype=float32), 'Mean Episode Length': Array(94.75972, dtype=float32)} step=-2090295296
{'Mean Episode Return': Array(38.862953, dtype=float32), 'Mean Episode Length': Array(96.05749, dtype=float32)} step=-2090090496
{'Mean Episode Return': Array(38.762215, dtype=float32), 'Mean Episode Length': Array(95.474724, dtype=float32)} step=-2089885696
{'Mean Episode Return': Array(38.951694, dtype=float32), 'Mean Episode Length': Array(95.44348, dtype=float32)} step=-2089680896
{'Mean Episode Return': Array(38.31679, dtype=float32), 'Mean Episode Length': Array(94.80283, dtype=float32)} step=-2089476096
{'Mean Episode Return': Array(38.47427, dtype=float32), 'Mean Episode Length': Array(95.271805, dtype=float32)} step=-2089271296
{'Mean Episode Return': Array(38.75213, dtype=float32), 'Mean Episode Length': Array(95.79354, dtype=float32)} step=-2089066496
{'Mean Episode Return': Array(38.96682, dtype=float32), 'Mean Episode Length': Array(95.72093, dtype=float32)} step=-2088861696
{'Mean Episode Return': Array(38.7004, dtype=float32), 'Mean Episode Length': Array(95.46831, dtype=float32)} step=-2088656896
{'Mean Episode Return': Array(38.744255, dtype=float32), 'Mean Episode Length': Array(95.42226, dtype=float32)} step=-2088452096
{'Mean Episode Return': Array(38.62063, dtype=float32), 'Mean Episode Length': Array(94.94969, dtype=float32)} step=-2088247296
{'Mean Episode Return': Array(38.49131, dtype=float32), 'Mean Episode Length': Array(94.83744, dtype=float32)} step=-2088042496
{'Mean Episode Return': Array(39.115505, dtype=float32), 'Mean Episode Length': Array(96.6743, dtype=float32)} step=-2087837696
{'Mean Episode Return': Array(39.04678, dtype=float32), 'Mean Episode Length': Array(95.74906, dtype=float32)} step=-2087632896
{'Mean Episode Return': Array(38.818195, dtype=float32), 'Mean Episode Length': Array(95.81321, dtype=float32)} step=-2087428096
{'Mean Episode Return': Array(38.816048, dtype=float32), 'Mean Episode Length': Array(95.88167, dtype=float32)} step=-2087223296
{'Mean Episode Return': Array(38.68448, dtype=float32), 'Mean Episode Length': Array(95.08718, dtype=float32)} step=-2087018496
{'Mean Episode Return': Array(38.94871, dtype=float32), 'Mean Episode Length': Array(96.19841, dtype=float32)} step=-2086813696
{'Mean Episode Return': Array(38.786617, dtype=float32), 'Mean Episode Length': Array(95.47383, dtype=float32)} step=-2086608896
{'Mean Episode Return': Array(38.673416, dtype=float32), 'Mean Episode Length': Array(96.32821, dtype=float32)} step=-2086404096
{'Mean Episode Return': Array(39.36384, dtype=float32), 'Mean Episode Length': Array(96.06007, dtype=float32)} step=-2086199296
{'Mean Episode Return': Array(38.93766, dtype=float32), 'Mean Episode Length': Array(96.079666, dtype=float32)} step=-2085994496
{'Mean Episode Return': Array(38.338528, dtype=float32), 'Mean Episode Length': Array(94.60122, dtype=float32)} step=-2085789696
{'Mean Episode Return': Array(38.813545, dtype=float32), 'Mean Episode Length': Array(95.36113, dtype=float32)} step=-2085584896
{'Mean Episode Return': Array(39.45213, dtype=float32), 'Mean Episode Length': Array(97.000465, dtype=float32)} step=-2085380096
{'Mean Episode Return': Array(38.463303, dtype=float32), 'Mean Episode Length': Array(95.011795, dtype=float32)} step=-2085175296
{'Mean Episode Return': Array(39.058468, dtype=float32), 'Mean Episode Length': Array(95.586525, dtype=float32)} step=-2084970496
{'Mean Episode Return': Array(39.02897, dtype=float32), 'Mean Episode Length': Array(95.811226, dtype=float32)} step=-2084765696
{'Mean Episode Return': Array(38.863796, dtype=float32), 'Mean Episode Length': Array(94.880646, dtype=float32)} step=-2084560896
{'Mean Episode Return': Array(38.651062, dtype=float32), 'Mean Episode Length': Array(94.95987, dtype=float32)} step=-2084356096
{'Mean Episode Return': Array(38.457302, dtype=float32), 'Mean Episode Length': Array(95.19654, dtype=float32)} step=-2084151296
{'Mean Episode Return': Array(38.756374, dtype=float32), 'Mean Episode Length': Array(96.15528, dtype=float32)} step=-2083946496
{'Mean Episode Return': Array(39.6432, dtype=float32), 'Mean Episode Length': Array(96.94657, dtype=float32)} step=-2083741696
{'Mean Episode Return': Array(38.75616, dtype=float32), 'Mean Episode Length': Array(95.20226, dtype=float32)} step=-2083536896
{'Mean Episode Return': Array(38.470657, dtype=float32), 'Mean Episode Length': Array(95.27649, dtype=float32)} step=-2083332096
{'Mean Episode Return': Array(38.81786, dtype=float32), 'Mean Episode Length': Array(95.63343, dtype=float32)} step=-2083127296
{'Mean Episode Return': Array(38.44873, dtype=float32), 'Mean Episode Length': Array(95.25786, dtype=float32)} step=-2082922496
{'Mean Episode Return': Array(38.764267, dtype=float32), 'Mean Episode Length': Array(95.52477, dtype=float32)} step=-2082717696
{'Mean Episode Return': Array(38.463703, dtype=float32), 'Mean Episode Length': Array(95.300095, dtype=float32)} step=-2082512896
{'Mean Episode Return': Array(38.275024, dtype=float32), 'Mean Episode Length': Array(94.7051, dtype=float32)} step=-2082308096
{'Mean Episode Return': Array(38.556076, dtype=float32), 'Mean Episode Length': Array(95.46732, dtype=float32)} step=-2082103296
{'Mean Episode Return': Array(38.93731, dtype=float32), 'Mean Episode Length': Array(95.353, dtype=float32)} step=-2081898496
{'Mean Episode Return': Array(38.871086, dtype=float32), 'Mean Episode Length': Array(96.01999, dtype=float32)} step=-2081693696
{'Mean Episode Return': Array(38.63591, dtype=float32), 'Mean Episode Length': Array(95.60067, dtype=float32)} step=-2081488896
{'Mean Episode Return': Array(39.085114, dtype=float32), 'Mean Episode Length': Array(96.01254, dtype=float32)} step=-2081284096
{'Mean Episode Return': Array(39.00418, dtype=float32), 'Mean Episode Length': Array(95.48552, dtype=float32)} step=-2081079296
{'Mean Episode Return': Array(38.946175, dtype=float32), 'Mean Episode Length': Array(95.98165, dtype=float32)} step=-2080874496
{'Mean Episode Return': Array(38.57059, dtype=float32), 'Mean Episode Length': Array(95.32102, dtype=float32)} step=-2080669696
{'Mean Episode Return': Array(38.687256, dtype=float32), 'Mean Episode Length': Array(95.58671, dtype=float32)} step=-2080464896
{'Mean Episode Return': Array(38.438526, dtype=float32), 'Mean Episode Length': Array(94.53509, dtype=float32)} step=-2080260096
{'Mean Episode Return': Array(39.34192, dtype=float32), 'Mean Episode Length': Array(95.98536, dtype=float32)} step=-2080055296
{'Mean Episode Return': Array(38.354862, dtype=float32), 'Mean Episode Length': Array(94.87548, dtype=float32)} step=-2079850496
{'Mean Episode Return': Array(39.295914, dtype=float32), 'Mean Episode Length': Array(96.67748, dtype=float32)} step=-2079645696
{'Mean Episode Return': Array(38.58796, dtype=float32), 'Mean Episode Length': Array(94.94893, dtype=float32)} step=-2079440896
{'Mean Episode Return': Array(38.339565, dtype=float32), 'Mean Episode Length': Array(94.7963, dtype=float32)} step=-2079236096
{'Mean Episode Return': Array(38.51754, dtype=float32), 'Mean Episode Length': Array(94.930855, dtype=float32)} step=-2079031296
{'Mean Episode Return': Array(39.381405, dtype=float32), 'Mean Episode Length': Array(96.74076, dtype=float32)} step=-2078826496
{'Mean Episode Return': Array(38.67864, dtype=float32), 'Mean Episode Length': Array(95.45459, dtype=float32)} step=-2078621696
{'Mean Episode Return': Array(37.857044, dtype=float32), 'Mean Episode Length': Array(94.04416, dtype=float32)} step=-2078416896
{'Mean Episode Return': Array(38.1501, dtype=float32), 'Mean Episode Length': Array(93.84605, dtype=float32)} step=-2078212096
{'Mean Episode Return': Array(38.11651, dtype=float32), 'Mean Episode Length': Array(93.98373, dtype=float32)} step=-2078007296
{'Mean Episode Return': Array(38.77977, dtype=float32), 'Mean Episode Length': Array(95.81197, dtype=float32)} step=-2077802496
{'Mean Episode Return': Array(38.421474, dtype=float32), 'Mean Episode Length': Array(94.99633, dtype=float32)} step=-2077597696
{'Mean Episode Return': Array(38.74208, dtype=float32), 'Mean Episode Length': Array(95.073235, dtype=float32)} step=-2077392896
{'Mean Episode Return': Array(38.9906, dtype=float32), 'Mean Episode Length': Array(95.66864, dtype=float32)} step=-2077188096
{'Mean Episode Return': Array(39.225147, dtype=float32), 'Mean Episode Length': Array(96.0332, dtype=float32)} step=-2076983296
{'Mean Episode Return': Array(37.939735, dtype=float32), 'Mean Episode Length': Array(94.09613, dtype=float32)} step=-2076778496
{'Mean Episode Return': Array(38.917774, dtype=float32), 'Mean Episode Length': Array(96.52205, dtype=float32)} step=-2076573696
{'Mean Episode Return': Array(38.853367, dtype=float32), 'Mean Episode Length': Array(95.758286, dtype=float32)} step=-2076368896
{'Mean Episode Return': Array(38.87504, dtype=float32), 'Mean Episode Length': Array(95.99811, dtype=float32)} step=-2076164096
{'Mean Episode Return': Array(39.24167, dtype=float32), 'Mean Episode Length': Array(96.06521, dtype=float32)} step=-2075959296
{'Mean Episode Return': Array(38.8465, dtype=float32), 'Mean Episode Length': Array(95.54443, dtype=float32)} step=-2075754496
{'Mean Episode Return': Array(38.54283, dtype=float32), 'Mean Episode Length': Array(95.00499, dtype=float32)} step=-2075549696
{'Mean Episode Return': Array(38.094814, dtype=float32), 'Mean Episode Length': Array(94.20075, dtype=float32)} step=-2075344896
{'Mean Episode Return': Array(39.00667, dtype=float32), 'Mean Episode Length': Array(95.779785, dtype=float32)} step=-2075140096
{'Mean Episode Return': Array(38.25988, dtype=float32), 'Mean Episode Length': Array(94.8926, dtype=float32)} step=-2074935296
{'Mean Episode Return': Array(39.193855, dtype=float32), 'Mean Episode Length': Array(96.16659, dtype=float32)} step=-2074730496
{'Mean Episode Return': Array(38.827766, dtype=float32), 'Mean Episode Length': Array(95.983986, dtype=float32)} step=-2074525696
{'Mean Episode Return': Array(37.94577, dtype=float32), 'Mean Episode Length': Array(94.363304, dtype=float32)} step=-2074320896
{'Mean Episode Return': Array(38.38627, dtype=float32), 'Mean Episode Length': Array(94.26292, dtype=float32)} step=-2074116096
{'Mean Episode Return': Array(39.058456, dtype=float32), 'Mean Episode Length': Array(95.745766, dtype=float32)} step=-2073911296
{'Mean Episode Return': Array(38.974236, dtype=float32), 'Mean Episode Length': Array(95.35775, dtype=float32)} step=-2073706496
{'Mean Episode Return': Array(38.85771, dtype=float32), 'Mean Episode Length': Array(95.681564, dtype=float32)} step=-2073501696
{'Mean Episode Return': Array(38.559486, dtype=float32), 'Mean Episode Length': Array(95.81321, dtype=float32)} step=-2073296896
{'Mean Episode Return': Array(38.3712, dtype=float32), 'Mean Episode Length': Array(95.550255, dtype=float32)} step=-2073092096
{'Mean Episode Return': Array(38.475273, dtype=float32), 'Mean Episode Length': Array(95.49195, dtype=float32)} step=-2072887296
{'Mean Episode Return': Array(38.361343, dtype=float32), 'Mean Episode Length': Array(95.13443, dtype=float32)} step=-2072682496
{'Mean Episode Return': Array(38.706337, dtype=float32), 'Mean Episode Length': Array(95.53689, dtype=float32)} step=-2072477696
{'Mean Episode Return': Array(39.240307, dtype=float32), 'Mean Episode Length': Array(96.504715, dtype=float32)} step=-2072272896
{'Mean Episode Return': Array(38.24334, dtype=float32), 'Mean Episode Length': Array(95.212135, dtype=float32)} step=-2072068096
{'Mean Episode Return': Array(38.843327, dtype=float32), 'Mean Episode Length': Array(95.9185, dtype=float32)} step=-2071863296
{'Mean Episode Return': Array(38.68002, dtype=float32), 'Mean Episode Length': Array(94.792786, dtype=float32)} step=-2071658496
{'Mean Episode Return': Array(38.098263, dtype=float32), 'Mean Episode Length': Array(95.44115, dtype=float32)} step=-2071453696
{'Mean Episode Return': Array(38.449547, dtype=float32), 'Mean Episode Length': Array(94.69584, dtype=float32)} step=-2071248896
{'Mean Episode Return': Array(39.506306, dtype=float32), 'Mean Episode Length': Array(97.197586, dtype=float32)} step=-2071044096
{'Mean Episode Return': Array(37.930096, dtype=float32), 'Mean Episode Length': Array(95.57363, dtype=float32)} step=-2070839296
{'Mean Episode Return': Array(39.02241, dtype=float32), 'Mean Episode Length': Array(95.69869, dtype=float32)} step=-2070634496
{'Mean Episode Return': Array(38.620213, dtype=float32), 'Mean Episode Length': Array(94.387794, dtype=float32)} step=-2070429696
{'Mean Episode Return': Array(39.474106, dtype=float32), 'Mean Episode Length': Array(96.98772, dtype=float32)} step=-2070224896
{'Mean Episode Return': Array(39.245007, dtype=float32), 'Mean Episode Length': Array(96.4273, dtype=float32)} step=-2070020096
{'Mean Episode Return': Array(39.15334, dtype=float32), 'Mean Episode Length': Array(96.30815, dtype=float32)} step=-2069815296
{'Mean Episode Return': Array(38.843494, dtype=float32), 'Mean Episode Length': Array(95.66431, dtype=float32)} step=-2069610496
{'Mean Episode Return': Array(38.965996, dtype=float32), 'Mean Episode Length': Array(95.411736, dtype=float32)} step=-2069405696
{'Mean Episode Return': Array(38.552513, dtype=float32), 'Mean Episode Length': Array(95.47428, dtype=float32)} step=-2069200896
{'Mean Episode Return': Array(38.84477, dtype=float32), 'Mean Episode Length': Array(95.514, dtype=float32)} step=-2068996096
{'Mean Episode Return': Array(38.19634, dtype=float32), 'Mean Episode Length': Array(94.63821, dtype=float32)} step=-2068791296
{'Mean Episode Return': Array(38.509274, dtype=float32), 'Mean Episode Length': Array(95.030174, dtype=float32)} step=-2068586496
{'Mean Episode Return': Array(38.611767, dtype=float32), 'Mean Episode Length': Array(95.53135, dtype=float32)} step=-2068381696
{'Mean Episode Return': Array(38.228657, dtype=float32), 'Mean Episode Length': Array(94.79505, dtype=float32)} step=-2068176896
{'Mean Episode Return': Array(38.45965, dtype=float32), 'Mean Episode Length': Array(95.079575, dtype=float32)} step=-2067972096
{'Mean Episode Return': Array(38.851463, dtype=float32), 'Mean Episode Length': Array(95.2347, dtype=float32)} step=-2067767296
{'Mean Episode Return': Array(38.466686, dtype=float32), 'Mean Episode Length': Array(95.4556, dtype=float32)} step=-2067562496
{'Mean Episode Return': Array(39.065094, dtype=float32), 'Mean Episode Length': Array(95.896095, dtype=float32)} step=-2067357696
{'Mean Episode Return': Array(38.684826, dtype=float32), 'Mean Episode Length': Array(95.89692, dtype=float32)} step=-2067152896
{'Mean Episode Return': Array(38.730137, dtype=float32), 'Mean Episode Length': Array(95.601524, dtype=float32)} step=-2066948096
{'Mean Episode Return': Array(38.867004, dtype=float32), 'Mean Episode Length': Array(95.410645, dtype=float32)} step=-2066743296
{'Mean Episode Return': Array(38.87597, dtype=float32), 'Mean Episode Length': Array(95.90261, dtype=float32)} step=-2066538496
{'Mean Episode Return': Array(38.96175, dtype=float32), 'Mean Episode Length': Array(95.85497, dtype=float32)} step=-2066333696
{'Mean Episode Return': Array(38.957005, dtype=float32), 'Mean Episode Length': Array(96.48203, dtype=float32)} step=-2066128896
{'Mean Episode Return': Array(38.981888, dtype=float32), 'Mean Episode Length': Array(95.58696, dtype=float32)} step=-2065924096
{'Mean Episode Return': Array(38.882477, dtype=float32), 'Mean Episode Length': Array(95.68163, dtype=float32)} step=-2065719296
{'Mean Episode Return': Array(38.553288, dtype=float32), 'Mean Episode Length': Array(95.4356, dtype=float32)} step=-2065514496
{'Mean Episode Return': Array(38.695293, dtype=float32), 'Mean Episode Length': Array(96.07438, dtype=float32)} step=-2065309696
{'Mean Episode Return': Array(38.777817, dtype=float32), 'Mean Episode Length': Array(95.795715, dtype=float32)} step=-2065104896
{'Mean Episode Return': Array(38.784477, dtype=float32), 'Mean Episode Length': Array(95.46623, dtype=float32)} step=-2064900096
{'Mean Episode Return': Array(38.606445, dtype=float32), 'Mean Episode Length': Array(95.56747, dtype=float32)} step=-2064695296
{'Mean Episode Return': Array(38.25631, dtype=float32), 'Mean Episode Length': Array(94.55612, dtype=float32)} step=-2064490496
{'Mean Episode Return': Array(38.47392, dtype=float32), 'Mean Episode Length': Array(95.53667, dtype=float32)} step=-2064285696
{'Mean Episode Return': Array(38.55245, dtype=float32), 'Mean Episode Length': Array(96.19166, dtype=float32)} step=-2064080896
{'Mean Episode Return': Array(38.968452, dtype=float32), 'Mean Episode Length': Array(96.18268, dtype=float32)} step=-2063876096
{'Mean Episode Return': Array(38.799225, dtype=float32), 'Mean Episode Length': Array(96.62003, dtype=float32)} step=-2063671296
