Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 20.0, 'qvel_w_exp': 5.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74a878302890>
config.experiment.num_updates set to: 4882.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 244.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[4882])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-28/10-29-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.6486387, dtype=float32), 'Mean Episode Length': Array(34.329998, dtype=float32)} step=51200
{'Mean Episode Return': Array(479.92877, dtype=float32), 'Mean Episode Length': Array(662.3404, dtype=float32)} step=144384000
{'Mean Episode Return': Array(416.9039, dtype=float32), 'Mean Episode Length': Array(582.4787, dtype=float32)} step=144435200
{'Mean Episode Return': Array(382.36005, dtype=float32), 'Mean Episode Length': Array(539.27954, dtype=float32)} step=144486400
{'Mean Episode Return': Array(466.78827, dtype=float32), 'Mean Episode Length': Array(649.11237, dtype=float32)} step=144537600
{'Mean Episode Return': Array(373.84988, dtype=float32), 'Mean Episode Length': Array(535.85547, dtype=float32)} step=144588800
{'Mean Episode Return': Array(421.1883, dtype=float32), 'Mean Episode Length': Array(590.8081, dtype=float32)} step=144640000
{'Mean Episode Return': Array(407.5561, dtype=float32), 'Mean Episode Length': Array(573.1605, dtype=float32)} step=144691200
{'Mean Episode Return': Array(448.55325, dtype=float32), 'Mean Episode Length': Array(623.1753, dtype=float32)} step=144742400
{'Mean Episode Return': Array(377.3533, dtype=float32), 'Mean Episode Length': Array(536.5238, dtype=float32)} step=144793600
{'Mean Episode Return': Array(392.33725, dtype=float32), 'Mean Episode Length': Array(557.04083, dtype=float32)} step=144844800
{'Mean Episode Return': Array(346.732, dtype=float32), 'Mean Episode Length': Array(501.86813, dtype=float32)} step=144896000
{'Mean Episode Return': Array(366.08322, dtype=float32), 'Mean Episode Length': Array(525.9039, dtype=float32)} step=144947200
{'Mean Episode Return': Array(368.648, dtype=float32), 'Mean Episode Length': Array(526.6442, dtype=float32)} step=144998400
{'Mean Episode Return': Array(371.26047, dtype=float32), 'Mean Episode Length': Array(530.6058, dtype=float32)} step=145049600
{'Mean Episode Return': Array(394.63782, dtype=float32), 'Mean Episode Length': Array(562.5217, dtype=float32)} step=145100800
{'Mean Episode Return': Array(365.88867, dtype=float32), 'Mean Episode Length': Array(528.0948, dtype=float32)} step=145152000
{'Mean Episode Return': Array(389.95013, dtype=float32), 'Mean Episode Length': Array(552.5116, dtype=float32)} step=145203200
{'Mean Episode Return': Array(338.0698, dtype=float32), 'Mean Episode Length': Array(482.80246, dtype=float32)} step=145254400
{'Mean Episode Return': Array(451.70288, dtype=float32), 'Mean Episode Length': Array(625.27997, dtype=float32)} step=145305600
{'Mean Episode Return': Array(361.62573, dtype=float32), 'Mean Episode Length': Array(520.39606, dtype=float32)} step=145356800
{'Mean Episode Return': Array(398.3039, dtype=float32), 'Mean Episode Length': Array(561.2593, dtype=float32)} step=145408000
{'Mean Episode Return': Array(505.83353, dtype=float32), 'Mean Episode Length': Array(690.2763, dtype=float32)} step=145459200
{'Mean Episode Return': Array(440.81543, dtype=float32), 'Mean Episode Length': Array(619.1039, dtype=float32)} step=145510400
{'Mean Episode Return': Array(394.52988, dtype=float32), 'Mean Episode Length': Array(555.4026, dtype=float32)} step=145561600
{'Mean Episode Return': Array(392.0241, dtype=float32), 'Mean Episode Length': Array(550.18915, dtype=float32)} step=145612800
{'Mean Episode Return': Array(420.03857, dtype=float32), 'Mean Episode Length': Array(585.8125, dtype=float32)} step=145664000
{'Mean Episode Return': Array(390.6082, dtype=float32), 'Mean Episode Length': Array(549.3372, dtype=float32)} step=145715200
{'Mean Episode Return': Array(406.69986, dtype=float32), 'Mean Episode Length': Array(566.4186, dtype=float32)} step=145766400
{'Mean Episode Return': Array(484.535, dtype=float32), 'Mean Episode Length': Array(665.7808, dtype=float32)} step=145817600
{'Mean Episode Return': Array(473.755, dtype=float32), 'Mean Episode Length': Array(647.28375, dtype=float32)} step=145868800
{'Mean Episode Return': Array(465.52393, dtype=float32), 'Mean Episode Length': Array(639.76746, dtype=float32)} step=145920000
{'Mean Episode Return': Array(470.1662, dtype=float32), 'Mean Episode Length': Array(647.1177, dtype=float32)} step=145971200
{'Mean Episode Return': Array(493.0633, dtype=float32), 'Mean Episode Length': Array(676.75555, dtype=float32)} step=146022400
{'Mean Episode Return': Array(441.7601, dtype=float32), 'Mean Episode Length': Array(613.1954, dtype=float32)} step=146073600
{'Mean Episode Return': Array(498.12274, dtype=float32), 'Mean Episode Length': Array(683.5, dtype=float32)} step=146124800
{'Mean Episode Return': Array(497.16663, dtype=float32), 'Mean Episode Length': Array(678.9895, dtype=float32)} step=146176000
{'Mean Episode Return': Array(426.59427, dtype=float32), 'Mean Episode Length': Array(591.2368, dtype=float32)} step=146227200
{'Mean Episode Return': Array(459.77615, dtype=float32), 'Mean Episode Length': Array(630.0441, dtype=float32)} step=146278400
{'Mean Episode Return': Array(415.7297, dtype=float32), 'Mean Episode Length': Array(578.2778, dtype=float32)} step=146329600
{'Mean Episode Return': Array(431.6488, dtype=float32), 'Mean Episode Length': Array(600.14, dtype=float32)} step=146380800
{'Mean Episode Return': Array(449.07285, dtype=float32), 'Mean Episode Length': Array(616.557, dtype=float32)} step=146432000
{'Mean Episode Return': Array(453.82645, dtype=float32), 'Mean Episode Length': Array(622.40625, dtype=float32)} step=146483200
{'Mean Episode Return': Array(415.98984, dtype=float32), 'Mean Episode Length': Array(580.5, dtype=float32)} step=146534400
{'Mean Episode Return': Array(383.5382, dtype=float32), 'Mean Episode Length': Array(540.66266, dtype=float32)} step=146585600
{'Mean Episode Return': Array(456.02597, dtype=float32), 'Mean Episode Length': Array(629.6533, dtype=float32)} step=146636800
{'Mean Episode Return': Array(472.56564, dtype=float32), 'Mean Episode Length': Array(651.9, dtype=float32)} step=146688000
{'Mean Episode Return': Array(466.29742, dtype=float32), 'Mean Episode Length': Array(639.07294, dtype=float32)} step=146739200
{'Mean Episode Return': Array(470.78616, dtype=float32), 'Mean Episode Length': Array(644.54663, dtype=float32)} step=146790400
{'Mean Episode Return': Array(436.67178, dtype=float32), 'Mean Episode Length': Array(599.2836, dtype=float32)} step=146841600
{'Mean Episode Return': Array(485.95126, dtype=float32), 'Mean Episode Length': Array(665.675, dtype=float32)} step=146892800
{'Mean Episode Return': Array(481.62595, dtype=float32), 'Mean Episode Length': Array(656.5715, dtype=float32)} step=146944000
{'Mean Episode Return': Array(506.91776, dtype=float32), 'Mean Episode Length': Array(689.69885, dtype=float32)} step=146995200
{'Mean Episode Return': Array(503.39133, dtype=float32), 'Mean Episode Length': Array(682.75555, dtype=float32)} step=147046400
{'Mean Episode Return': Array(499.335, dtype=float32), 'Mean Episode Length': Array(679.92786, dtype=float32)} step=147097600
{'Mean Episode Return': Array(503.72775, dtype=float32), 'Mean Episode Length': Array(683.8028, dtype=float32)} step=147148800
{'Mean Episode Return': Array(444.92657, dtype=float32), 'Mean Episode Length': Array(613.525, dtype=float32)} step=147200000
{'Mean Episode Return': Array(443.86957, dtype=float32), 'Mean Episode Length': Array(605.987, dtype=float32)} step=147251200
{'Mean Episode Return': Array(476.7217, dtype=float32), 'Mean Episode Length': Array(649.07697, dtype=float32)} step=147302400
{'Mean Episode Return': Array(421.66034, dtype=float32), 'Mean Episode Length': Array(583.4524, dtype=float32)} step=147353600
{'Mean Episode Return': Array(504.71194, dtype=float32), 'Mean Episode Length': Array(685.1977, dtype=float32)} step=147404800
{'Mean Episode Return': Array(430.9694, dtype=float32), 'Mean Episode Length': Array(594.5904, dtype=float32)} step=147456000
{'Mean Episode Return': Array(491.74094, dtype=float32), 'Mean Episode Length': Array(666.4058, dtype=float32)} step=147507200
{'Mean Episode Return': Array(495.77972, dtype=float32), 'Mean Episode Length': Array(675.4568, dtype=float32)} step=147558400
{'Mean Episode Return': Array(508.8424, dtype=float32), 'Mean Episode Length': Array(693.2143, dtype=float32)} step=147609600
{'Mean Episode Return': Array(456.98145, dtype=float32), 'Mean Episode Length': Array(630.9059, dtype=float32)} step=147660800
{'Mean Episode Return': Array(431.61057, dtype=float32), 'Mean Episode Length': Array(600.1375, dtype=float32)} step=147712000
{'Mean Episode Return': Array(555.0658, dtype=float32), 'Mean Episode Length': Array(750.989, dtype=float32)} step=147763200
{'Mean Episode Return': Array(462.09146, dtype=float32), 'Mean Episode Length': Array(631.7561, dtype=float32)} step=147814400
{'Mean Episode Return': Array(370.61133, dtype=float32), 'Mean Episode Length': Array(524.5111, dtype=float32)} step=147865600
{'Mean Episode Return': Array(454.87982, dtype=float32), 'Mean Episode Length': Array(629.22473, dtype=float32)} step=147916800
{'Mean Episode Return': Array(415.62256, dtype=float32), 'Mean Episode Length': Array(585.785, dtype=float32)} step=147968000
{'Mean Episode Return': Array(425.549, dtype=float32), 'Mean Episode Length': Array(592.60205, dtype=float32)} step=148019200
{'Mean Episode Return': Array(446.727, dtype=float32), 'Mean Episode Length': Array(618.6765, dtype=float32)} step=148070400
{'Mean Episode Return': Array(429.03165, dtype=float32), 'Mean Episode Length': Array(595.0183, dtype=float32)} step=148121600
{'Mean Episode Return': Array(340.7418, dtype=float32), 'Mean Episode Length': Array(480.23865, dtype=float32)} step=148172800
{'Mean Episode Return': Array(446.55136, dtype=float32), 'Mean Episode Length': Array(619.2316, dtype=float32)} step=148224000
{'Mean Episode Return': Array(376.73117, dtype=float32), 'Mean Episode Length': Array(528.2023, dtype=float32)} step=148275200
{'Mean Episode Return': Array(330.3745, dtype=float32), 'Mean Episode Length': Array(481.4146, dtype=float32)} step=148326400
{'Mean Episode Return': Array(381.279, dtype=float32), 'Mean Episode Length': Array(537.50574, dtype=float32)} step=148377600
{'Mean Episode Return': Array(397.05634, dtype=float32), 'Mean Episode Length': Array(558.1064, dtype=float32)} step=148428800
{'Mean Episode Return': Array(356.94034, dtype=float32), 'Mean Episode Length': Array(506.87357, dtype=float32)} step=148480000
{'Mean Episode Return': Array(401.48343, dtype=float32), 'Mean Episode Length': Array(556.55383, dtype=float32)} step=148531200
{'Mean Episode Return': Array(403.85953, dtype=float32), 'Mean Episode Length': Array(564.6539, dtype=float32)} step=148582400
{'Mean Episode Return': Array(400.24683, dtype=float32), 'Mean Episode Length': Array(559.4512, dtype=float32)} step=148633600
{'Mean Episode Return': Array(421.21954, dtype=float32), 'Mean Episode Length': Array(582.5604, dtype=float32)} step=148684800
{'Mean Episode Return': Array(468.34793, dtype=float32), 'Mean Episode Length': Array(643.73236, dtype=float32)} step=148736000
{'Mean Episode Return': Array(410.35992, dtype=float32), 'Mean Episode Length': Array(572.747, dtype=float32)} step=148787200
{'Mean Episode Return': Array(416.1819, dtype=float32), 'Mean Episode Length': Array(578.4835, dtype=float32)} step=148838400
{'Mean Episode Return': Array(492.8402, dtype=float32), 'Mean Episode Length': Array(672.2817, dtype=float32)} step=148889600
{'Mean Episode Return': Array(446.98187, dtype=float32), 'Mean Episode Length': Array(621.03845, dtype=float32)} step=148940800
{'Mean Episode Return': Array(503.79367, dtype=float32), 'Mean Episode Length': Array(686.8243, dtype=float32)} step=148992000
{'Mean Episode Return': Array(453.76843, dtype=float32), 'Mean Episode Length': Array(625.59796, dtype=float32)} step=149043200
{'Mean Episode Return': Array(466.9711, dtype=float32), 'Mean Episode Length': Array(641.6957, dtype=float32)} step=149094400
{'Mean Episode Return': Array(441.14285, dtype=float32), 'Mean Episode Length': Array(607.93616, dtype=float32)} step=149145600
{'Mean Episode Return': Array(390.04486, dtype=float32), 'Mean Episode Length': Array(547.82355, dtype=float32)} step=149196800
{'Mean Episode Return': Array(410.18427, dtype=float32), 'Mean Episode Length': Array(572.4167, dtype=float32)} step=149248000
{'Mean Episode Return': Array(459.8454, dtype=float32), 'Mean Episode Length': Array(636.3334, dtype=float32)} step=149299200
{'Mean Episode Return': Array(366.89725, dtype=float32), 'Mean Episode Length': Array(517.6383, dtype=float32)} step=149350400
{'Mean Episode Return': Array(427.0769, dtype=float32), 'Mean Episode Length': Array(596.3044, dtype=float32)} step=149401600
{'Mean Episode Return': Array(444.65482, dtype=float32), 'Mean Episode Length': Array(618.1319, dtype=float32)} step=149452800
{'Mean Episode Return': Array(405.13998, dtype=float32), 'Mean Episode Length': Array(565.0886, dtype=float32)} step=149504000
{'Mean Episode Return': Array(329.00644, dtype=float32), 'Mean Episode Length': Array(471.08698, dtype=float32)} step=149555200
{'Mean Episode Return': Array(454.31485, dtype=float32), 'Mean Episode Length': Array(628.9778, dtype=float32)} step=149606400
{'Mean Episode Return': Array(468.19235, dtype=float32), 'Mean Episode Length': Array(642.18604, dtype=float32)} step=149657600
{'Mean Episode Return': Array(462.33755, dtype=float32), 'Mean Episode Length': Array(637.88043, dtype=float32)} step=149708800
{'Mean Episode Return': Array(412.75125, dtype=float32), 'Mean Episode Length': Array(572.8765, dtype=float32)} step=149760000
{'Mean Episode Return': Array(472.91458, dtype=float32), 'Mean Episode Length': Array(647.4231, dtype=float32)} step=149811200
{'Mean Episode Return': Array(403.60562, dtype=float32), 'Mean Episode Length': Array(563.5513, dtype=float32)} step=149862400
{'Mean Episode Return': Array(425.24634, dtype=float32), 'Mean Episode Length': Array(590.1539, dtype=float32)} step=149913600
{'Validation Info/Mean Episode Return': Array(39.04624, dtype=float32), 'Validation Info/Mean Episode Length': Array(82.27273, dtype=float32)} step=149913600
{'Mean Episode Return': Array(480.70718, dtype=float32), 'Mean Episode Length': Array(660.5352, dtype=float32)} step=149964800
{'Mean Episode Return': Array(384.03033, dtype=float32), 'Mean Episode Length': Array(539.971, dtype=float32)} step=150016000
{'Mean Episode Return': Array(478.09003, dtype=float32), 'Mean Episode Length': Array(658.8902, dtype=float32)} step=150067200
{'Mean Episode Return': Array(455.50266, dtype=float32), 'Mean Episode Length': Array(624.8049, dtype=float32)} step=150118400
{'Mean Episode Return': Array(503.5173, dtype=float32), 'Mean Episode Length': Array(685.48834, dtype=float32)} step=150169600
{'Mean Episode Return': Array(454.81223, dtype=float32), 'Mean Episode Length': Array(628.5783, dtype=float32)} step=150220800
{'Mean Episode Return': Array(438.97748, dtype=float32), 'Mean Episode Length': Array(604.17444, dtype=float32)} step=150272000
{'Mean Episode Return': Array(489.0566, dtype=float32), 'Mean Episode Length': Array(664.1429, dtype=float32)} step=150323200
{'Mean Episode Return': Array(408.8149, dtype=float32), 'Mean Episode Length': Array(564.86816, dtype=float32)} step=150374400
{'Mean Episode Return': Array(479.75613, dtype=float32), 'Mean Episode Length': Array(650.5333, dtype=float32)} step=150425600
{'Mean Episode Return': Array(525.5429, dtype=float32), 'Mean Episode Length': Array(712.56757, dtype=float32)} step=150476800
{'Mean Episode Return': Array(483.00317, dtype=float32), 'Mean Episode Length': Array(657.4487, dtype=float32)} step=150528000
{'Mean Episode Return': Array(415.11703, dtype=float32), 'Mean Episode Length': Array(576.9041, dtype=float32)} step=150579200
{'Mean Episode Return': Array(496.91983, dtype=float32), 'Mean Episode Length': Array(682.0238, dtype=float32)} step=150630400
{'Mean Episode Return': Array(513.61127, dtype=float32), 'Mean Episode Length': Array(696.0362, dtype=float32)} step=150681600
{'Mean Episode Return': Array(479.13467, dtype=float32), 'Mean Episode Length': Array(651.6774, dtype=float32)} step=150732800
{'Mean Episode Return': Array(474.89557, dtype=float32), 'Mean Episode Length': Array(650.0476, dtype=float32)} step=150784000
{'Mean Episode Return': Array(488.19275, dtype=float32), 'Mean Episode Length': Array(665.1081, dtype=float32)} step=150835200
{'Mean Episode Return': Array(452.95563, dtype=float32), 'Mean Episode Length': Array(620.7247, dtype=float32)} step=150886400
{'Mean Episode Return': Array(447.9499, dtype=float32), 'Mean Episode Length': Array(618.67694, dtype=float32)} step=150937600
{'Mean Episode Return': Array(474.07544, dtype=float32), 'Mean Episode Length': Array(653.41174, dtype=float32)} step=150988800
{'Mean Episode Return': Array(467.7633, dtype=float32), 'Mean Episode Length': Array(642.9028, dtype=float32)} step=151040000
{'Mean Episode Return': Array(475.4956, dtype=float32), 'Mean Episode Length': Array(650., dtype=float32)} step=151091200
{'Mean Episode Return': Array(473.31985, dtype=float32), 'Mean Episode Length': Array(651.013, dtype=float32)} step=151142400
{'Mean Episode Return': Array(458.91385, dtype=float32), 'Mean Episode Length': Array(629.5211, dtype=float32)} step=151193600
{'Mean Episode Return': Array(483.89514, dtype=float32), 'Mean Episode Length': Array(660.2533, dtype=float32)} step=151244800
{'Mean Episode Return': Array(506.45023, dtype=float32), 'Mean Episode Length': Array(694.2099, dtype=float32)} step=151296000
{'Mean Episode Return': Array(448.5118, dtype=float32), 'Mean Episode Length': Array(619.50574, dtype=float32)} step=151347200
{'Mean Episode Return': Array(486.29367, dtype=float32), 'Mean Episode Length': Array(668.2157, dtype=float32)} step=151398400
{'Mean Episode Return': Array(426.0235, dtype=float32), 'Mean Episode Length': Array(595.8182, dtype=float32)} step=151449600
{'Mean Episode Return': Array(453.88144, dtype=float32), 'Mean Episode Length': Array(630.2653, dtype=float32)} step=151500800
{'Mean Episode Return': Array(427.65903, dtype=float32), 'Mean Episode Length': Array(596.53766, dtype=float32)} step=151552000
{'Mean Episode Return': Array(421.19534, dtype=float32), 'Mean Episode Length': Array(590.6227, dtype=float32)} step=151603200
{'Mean Episode Return': Array(458.67462, dtype=float32), 'Mean Episode Length': Array(635.1319, dtype=float32)} step=151654400
{'Mean Episode Return': Array(410.8687, dtype=float32), 'Mean Episode Length': Array(575.1687, dtype=float32)} step=151705600
