Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8135840>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feac8785cf0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8150f70>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 9765.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/08-28-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.565541, dtype=float32), 'Mean Episode Length': Array(44.5752, dtype=float32)} step=51200
{'Mean Episode Return': Array(6.3799977, dtype=float32), 'Mean Episode Length': Array(85.42734, dtype=float32)} step=246732800
{'Mean Episode Return': Array(6.4126186, dtype=float32), 'Mean Episode Length': Array(84.974525, dtype=float32)} step=246784000
{'Mean Episode Return': Array(6.431313, dtype=float32), 'Mean Episode Length': Array(86.07033, dtype=float32)} step=246835200
{'Mean Episode Return': Array(6.5619016, dtype=float32), 'Mean Episode Length': Array(85.70033, dtype=float32)} step=246886400
{'Mean Episode Return': Array(6.416721, dtype=float32), 'Mean Episode Length': Array(84.368866, dtype=float32)} step=246937600
{'Mean Episode Return': Array(6.271074, dtype=float32), 'Mean Episode Length': Array(85.91414, dtype=float32)} step=246988800
{'Mean Episode Return': Array(6.3910213, dtype=float32), 'Mean Episode Length': Array(87.32646, dtype=float32)} step=247040000
{'Mean Episode Return': Array(6.225114, dtype=float32), 'Mean Episode Length': Array(86.1896, dtype=float32)} step=247091200
{'Mean Episode Return': Array(6.424714, dtype=float32), 'Mean Episode Length': Array(87.113144, dtype=float32)} step=247142400
{'Mean Episode Return': Array(6.232484, dtype=float32), 'Mean Episode Length': Array(83.77462, dtype=float32)} step=247193600
{'Mean Episode Return': Array(6.0477047, dtype=float32), 'Mean Episode Length': Array(85.52451, dtype=float32)} step=247244800
{'Mean Episode Return': Array(6.067415, dtype=float32), 'Mean Episode Length': Array(84.35626, dtype=float32)} step=247296000
{'Mean Episode Return': Array(6.379464, dtype=float32), 'Mean Episode Length': Array(86.66186, dtype=float32)} step=247347200
{'Mean Episode Return': Array(6.674641, dtype=float32), 'Mean Episode Length': Array(86.70791, dtype=float32)} step=247398400
{'Mean Episode Return': Array(6.146181, dtype=float32), 'Mean Episode Length': Array(85.12645, dtype=float32)} step=247449600
{'Mean Episode Return': Array(6.2625427, dtype=float32), 'Mean Episode Length': Array(84.75333, dtype=float32)} step=247500800
{'Mean Episode Return': Array(6.1871595, dtype=float32), 'Mean Episode Length': Array(85.30573, dtype=float32)} step=247552000
{'Mean Episode Return': Array(5.9332747, dtype=float32), 'Mean Episode Length': Array(83.648506, dtype=float32)} step=247603200
{'Mean Episode Return': Array(6.2658854, dtype=float32), 'Mean Episode Length': Array(87.077835, dtype=float32)} step=247654400
{'Mean Episode Return': Array(6.234624, dtype=float32), 'Mean Episode Length': Array(85.9693, dtype=float32)} step=247705600
{'Mean Episode Return': Array(6.3144574, dtype=float32), 'Mean Episode Length': Array(86.17429, dtype=float32)} step=247756800
{'Mean Episode Return': Array(6.2715516, dtype=float32), 'Mean Episode Length': Array(86.657715, dtype=float32)} step=247808000
{'Mean Episode Return': Array(6.095863, dtype=float32), 'Mean Episode Length': Array(87.66443, dtype=float32)} step=247859200
{'Mean Episode Return': Array(6.1287565, dtype=float32), 'Mean Episode Length': Array(86.84151, dtype=float32)} step=247910400
{'Mean Episode Return': Array(6.183707, dtype=float32), 'Mean Episode Length': Array(85.02038, dtype=float32)} step=247961600
{'Mean Episode Return': Array(6.189234, dtype=float32), 'Mean Episode Length': Array(83.87175, dtype=float32)} step=248012800
{'Mean Episode Return': Array(6.348205, dtype=float32), 'Mean Episode Length': Array(86.71237, dtype=float32)} step=248064000
{'Mean Episode Return': Array(6.2584834, dtype=float32), 'Mean Episode Length': Array(86.983734, dtype=float32)} step=248115200
{'Mean Episode Return': Array(6.3653526, dtype=float32), 'Mean Episode Length': Array(85.15736, dtype=float32)} step=248166400
{'Mean Episode Return': Array(6.561952, dtype=float32), 'Mean Episode Length': Array(85.603836, dtype=float32)} step=248217600
{'Mean Episode Return': Array(6.4005613, dtype=float32), 'Mean Episode Length': Array(83.473854, dtype=float32)} step=248268800
{'Mean Episode Return': Array(6.241194, dtype=float32), 'Mean Episode Length': Array(83.864235, dtype=float32)} step=248320000
{'Mean Episode Return': Array(6.502388, dtype=float32), 'Mean Episode Length': Array(84.81636, dtype=float32)} step=248371200
{'Mean Episode Return': Array(6.084338, dtype=float32), 'Mean Episode Length': Array(85.54454, dtype=float32)} step=248422400
{'Mean Episode Return': Array(6.322128, dtype=float32), 'Mean Episode Length': Array(84.48911, dtype=float32)} step=248473600
{'Mean Episode Return': Array(6.0154853, dtype=float32), 'Mean Episode Length': Array(84.6582, dtype=float32)} step=248524800
{'Mean Episode Return': Array(6.3022046, dtype=float32), 'Mean Episode Length': Array(87.01689, dtype=float32)} step=248576000
{'Mean Episode Return': Array(6.2661633, dtype=float32), 'Mean Episode Length': Array(85.71294, dtype=float32)} step=248627200
{'Mean Episode Return': Array(6.0854774, dtype=float32), 'Mean Episode Length': Array(84.06173, dtype=float32)} step=248678400
{'Mean Episode Return': Array(6.103373, dtype=float32), 'Mean Episode Length': Array(86., dtype=float32)} step=248729600
{'Mean Episode Return': Array(6.1869245, dtype=float32), 'Mean Episode Length': Array(86.82022, dtype=float32)} step=248780800
{'Mean Episode Return': Array(6.406118, dtype=float32), 'Mean Episode Length': Array(85.868515, dtype=float32)} step=248832000
{'Mean Episode Return': Array(6.1831646, dtype=float32), 'Mean Episode Length': Array(84.47906, dtype=float32)} step=248883200
{'Mean Episode Return': Array(6.200867, dtype=float32), 'Mean Episode Length': Array(84.607025, dtype=float32)} step=248934400
{'Mean Episode Return': Array(6.475466, dtype=float32), 'Mean Episode Length': Array(86.57725, dtype=float32)} step=248985600
{'Mean Episode Return': Array(6.407442, dtype=float32), 'Mean Episode Length': Array(85.23637, dtype=float32)} step=249036800
{'Mean Episode Return': Array(6.1765103, dtype=float32), 'Mean Episode Length': Array(85.10065, dtype=float32)} step=249088000
{'Mean Episode Return': Array(6.5513153, dtype=float32), 'Mean Episode Length': Array(83.87097, dtype=float32)} step=249139200
{'Mean Episode Return': Array(6.300791, dtype=float32), 'Mean Episode Length': Array(85.90774, dtype=float32)} step=249190400
{'Mean Episode Return': Array(6.1551056, dtype=float32), 'Mean Episode Length': Array(84.30897, dtype=float32)} step=249241600
{'Mean Episode Return': Array(6.2482295, dtype=float32), 'Mean Episode Length': Array(85.42166, dtype=float32)} step=249292800
{'Mean Episode Return': Array(6.1341023, dtype=float32), 'Mean Episode Length': Array(85.39864, dtype=float32)} step=249344000
{'Mean Episode Return': Array(6.4275985, dtype=float32), 'Mean Episode Length': Array(86.39696, dtype=float32)} step=249395200
{'Mean Episode Return': Array(6.2127275, dtype=float32), 'Mean Episode Length': Array(85.67851, dtype=float32)} step=249446400
{'Mean Episode Return': Array(6.1930876, dtype=float32), 'Mean Episode Length': Array(85.076515, dtype=float32)} step=249497600
{'Mean Episode Return': Array(6.407786, dtype=float32), 'Mean Episode Length': Array(86.22351, dtype=float32)} step=249548800
{'Mean Episode Return': Array(6.4337306, dtype=float32), 'Mean Episode Length': Array(85.972496, dtype=float32)} step=249600000
{'Mean Episode Return': Array(6.5460706, dtype=float32), 'Mean Episode Length': Array(84.78239, dtype=float32)} step=249651200
{'Mean Episode Return': Array(6.3386545, dtype=float32), 'Mean Episode Length': Array(85.13344, dtype=float32)} step=249702400
{'Mean Episode Return': Array(6.2728944, dtype=float32), 'Mean Episode Length': Array(85.59302, dtype=float32)} step=249753600
{'Mean Episode Return': Array(6.160731, dtype=float32), 'Mean Episode Length': Array(83.985275, dtype=float32)} step=249804800
{'Mean Episode Return': Array(6.3467326, dtype=float32), 'Mean Episode Length': Array(84.930504, dtype=float32)} step=249856000
{'Mean Episode Return': Array(6.240159, dtype=float32), 'Mean Episode Length': Array(87.76821, dtype=float32)} step=249907200
{'Mean Episode Return': Array(6.3888264, dtype=float32), 'Mean Episode Length': Array(86.29313, dtype=float32)} step=249958400
{'Mean Episode Return': Array(6.3776274, dtype=float32), 'Mean Episode Length': Array(83.0782, dtype=float32)} step=250009600
{'Mean Episode Return': Array(6.0585647, dtype=float32), 'Mean Episode Length': Array(85.49745, dtype=float32)} step=250060800
{'Mean Episode Return': Array(6.4408584, dtype=float32), 'Mean Episode Length': Array(85.69938, dtype=float32)} step=250112000
{'Mean Episode Return': Array(6.3534274, dtype=float32), 'Mean Episode Length': Array(83.413086, dtype=float32)} step=250163200
{'Mean Episode Return': Array(6.3624535, dtype=float32), 'Mean Episode Length': Array(84.95961, dtype=float32)} step=250214400
{'Mean Episode Return': Array(6.167497, dtype=float32), 'Mean Episode Length': Array(84.80333, dtype=float32)} step=250265600
{'Mean Episode Return': Array(6.148042, dtype=float32), 'Mean Episode Length': Array(83.890755, dtype=float32)} step=250316800
{'Mean Episode Return': Array(6.4397316, dtype=float32), 'Mean Episode Length': Array(87.102005, dtype=float32)} step=250368000
{'Mean Episode Return': Array(6.349717, dtype=float32), 'Mean Episode Length': Array(85.96181, dtype=float32)} step=250419200
{'Mean Episode Return': Array(6.3087306, dtype=float32), 'Mean Episode Length': Array(86.07981, dtype=float32)} step=250470400
{'Mean Episode Return': Array(6.447698, dtype=float32), 'Mean Episode Length': Array(84.859245, dtype=float32)} step=250521600
{'Mean Episode Return': Array(6.413507, dtype=float32), 'Mean Episode Length': Array(83.05437, dtype=float32)} step=250572800
{'Mean Episode Return': Array(6.3104563, dtype=float32), 'Mean Episode Length': Array(84.54575, dtype=float32)} step=250624000
{'Mean Episode Return': Array(6.2028985, dtype=float32), 'Mean Episode Length': Array(84.137985, dtype=float32)} step=250675200
{'Mean Episode Return': Array(6.3360577, dtype=float32), 'Mean Episode Length': Array(84.56117, dtype=float32)} step=250726400
{'Mean Episode Return': Array(6.450733, dtype=float32), 'Mean Episode Length': Array(84.57166, dtype=float32)} step=250777600
{'Mean Episode Return': Array(6.1157928, dtype=float32), 'Mean Episode Length': Array(84.42857, dtype=float32)} step=250828800
{'Mean Episode Return': Array(6.082462, dtype=float32), 'Mean Episode Length': Array(84.617905, dtype=float32)} step=250880000
{'Mean Episode Return': Array(6.112971, dtype=float32), 'Mean Episode Length': Array(84.84305, dtype=float32)} step=250931200
{'Mean Episode Return': Array(6.311905, dtype=float32), 'Mean Episode Length': Array(85.56158, dtype=float32)} step=250982400
{'Mean Episode Return': Array(6.388474, dtype=float32), 'Mean Episode Length': Array(84.48235, dtype=float32)} step=251033600
{'Mean Episode Return': Array(6.348279, dtype=float32), 'Mean Episode Length': Array(84.45305, dtype=float32)} step=251084800
{'Mean Episode Return': Array(6.229041, dtype=float32), 'Mean Episode Length': Array(84.58306, dtype=float32)} step=251136000
{'Mean Episode Return': Array(5.9810066, dtype=float32), 'Mean Episode Length': Array(83.17175, dtype=float32)} step=251187200
{'Mean Episode Return': Array(5.9776206, dtype=float32), 'Mean Episode Length': Array(81.45008, dtype=float32)} step=251238400
{'Mean Episode Return': Array(5.9692616, dtype=float32), 'Mean Episode Length': Array(83.39553, dtype=float32)} step=251289600
{'Mean Episode Return': Array(6.2403994, dtype=float32), 'Mean Episode Length': Array(83.006744, dtype=float32)} step=251340800
{'Mean Episode Return': Array(6.2358804, dtype=float32), 'Mean Episode Length': Array(84.70346, dtype=float32)} step=251392000
{'Mean Episode Return': Array(6.193488, dtype=float32), 'Mean Episode Length': Array(84.496704, dtype=float32)} step=251443200
{'Mean Episode Return': Array(6.3975015, dtype=float32), 'Mean Episode Length': Array(87.11552, dtype=float32)} step=251494400
{'Mean Episode Return': Array(6.175536, dtype=float32), 'Mean Episode Length': Array(86.21839, dtype=float32)} step=251545600
{'Mean Episode Return': Array(6.4604893, dtype=float32), 'Mean Episode Length': Array(84.54454, dtype=float32)} step=251596800
{'Mean Episode Return': Array(6.4403944, dtype=float32), 'Mean Episode Length': Array(84.55665, dtype=float32)} step=251648000
{'Mean Episode Return': Array(6.020266, dtype=float32), 'Mean Episode Length': Array(85.95439, dtype=float32)} step=251699200
{'Mean Episode Return': Array(6.1042933, dtype=float32), 'Mean Episode Length': Array(85.32097, dtype=float32)} step=251750400
{'Mean Episode Return': Array(5.9585304, dtype=float32), 'Mean Episode Length': Array(82.74225, dtype=float32)} step=251801600
{'Mean Episode Return': Array(6.0370626, dtype=float32), 'Mean Episode Length': Array(84.14497, dtype=float32)} step=251852800
{'Mean Episode Return': Array(6.1034174, dtype=float32), 'Mean Episode Length': Array(84.16495, dtype=float32)} step=251904000
{'Mean Episode Return': Array(6.345761, dtype=float32), 'Mean Episode Length': Array(86.73301, dtype=float32)} step=251955200
{'Mean Episode Return': Array(6.4496617, dtype=float32), 'Mean Episode Length': Array(85.5265, dtype=float32)} step=252006400
{'Mean Episode Return': Array(6.313195, dtype=float32), 'Mean Episode Length': Array(86.29352, dtype=float32)} step=252057600
{'Mean Episode Return': Array(6.272274, dtype=float32), 'Mean Episode Length': Array(86.092384, dtype=float32)} step=252108800
{'Mean Episode Return': Array(6.493009, dtype=float32), 'Mean Episode Length': Array(85.258064, dtype=float32)} step=252160000
{'Mean Episode Return': Array(6.059108, dtype=float32), 'Mean Episode Length': Array(84.45634, dtype=float32)} step=252211200
{'Mean Episode Return': Array(6.0759954, dtype=float32), 'Mean Episode Length': Array(83.64765, dtype=float32)} step=252262400
{'Mean Episode Return': Array(6.3994446, dtype=float32), 'Mean Episode Length': Array(87.163055, dtype=float32)} step=252313600
{'Mean Episode Return': Array(6.2551236, dtype=float32), 'Mean Episode Length': Array(85.17734, dtype=float32)} step=252364800
{'Mean Episode Return': Array(6.228212, dtype=float32), 'Mean Episode Length': Array(85.61698, dtype=float32)} step=252416000
{'Mean Episode Return': Array(6.4725475, dtype=float32), 'Mean Episode Length': Array(86.42786, dtype=float32)} step=252467200
{'Mean Episode Return': Array(6.223933, dtype=float32), 'Mean Episode Length': Array(86.17957, dtype=float32)} step=252518400
{'Mean Episode Return': Array(6.327785, dtype=float32), 'Mean Episode Length': Array(84.71118, dtype=float32)} step=252569600
{'Mean Episode Return': Array(6.458737, dtype=float32), 'Mean Episode Length': Array(85.395, dtype=float32)} step=252620800
{'Mean Episode Return': Array(6.3133774, dtype=float32), 'Mean Episode Length': Array(85.573746, dtype=float32)} step=252672000
{'Mean Episode Return': Array(6.2989984, dtype=float32), 'Mean Episode Length': Array(84.688156, dtype=float32)} step=252723200
{'Mean Episode Return': Array(6.333925, dtype=float32), 'Mean Episode Length': Array(84.58995, dtype=float32)} step=252774400
{'Mean Episode Return': Array(6.4477167, dtype=float32), 'Mean Episode Length': Array(84.84061, dtype=float32)} step=252825600
{'Mean Episode Return': Array(6.038454, dtype=float32), 'Mean Episode Length': Array(84.27636, dtype=float32)} step=252876800
{'Mean Episode Return': Array(6.2532487, dtype=float32), 'Mean Episode Length': Array(85.380066, dtype=float32)} step=252928000
{'Mean Episode Return': Array(6.0736656, dtype=float32), 'Mean Episode Length': Array(84.131226, dtype=float32)} step=252979200
{'Mean Episode Return': Array(6.1532445, dtype=float32), 'Mean Episode Length': Array(84.50648, dtype=float32)} step=253030400
{'Mean Episode Return': Array(6.2904325, dtype=float32), 'Mean Episode Length': Array(84.567474, dtype=float32)} step=253081600
{'Mean Episode Return': Array(6.355882, dtype=float32), 'Mean Episode Length': Array(83.67822, dtype=float32)} step=253132800
{'Mean Episode Return': Array(6.3504314, dtype=float32), 'Mean Episode Length': Array(83.1068, dtype=float32)} step=253184000
{'Mean Episode Return': Array(6.314939, dtype=float32), 'Mean Episode Length': Array(85.998314, dtype=float32)} step=253235200
{'Mean Episode Return': Array(6.1923547, dtype=float32), 'Mean Episode Length': Array(84.74796, dtype=float32)} step=253286400
{'Mean Episode Return': Array(6.10639, dtype=float32), 'Mean Episode Length': Array(85.07107, dtype=float32)} step=253337600
{'Mean Episode Return': Array(6.279022, dtype=float32), 'Mean Episode Length': Array(84.29064, dtype=float32)} step=253388800
{'Mean Episode Return': Array(5.9813986, dtype=float32), 'Mean Episode Length': Array(82.52778, dtype=float32)} step=253440000
{'Mean Episode Return': Array(6.027759, dtype=float32), 'Mean Episode Length': Array(80.67275, dtype=float32)} step=253491200
{'Mean Episode Return': Array(6.520239, dtype=float32), 'Mean Episode Length': Array(84.513466, dtype=float32)} step=253542400
{'Mean Episode Return': Array(6.361209, dtype=float32), 'Mean Episode Length': Array(84.72436, dtype=float32)} step=253593600
{'Mean Episode Return': Array(6.2628517, dtype=float32), 'Mean Episode Length': Array(84.645164, dtype=float32)} step=253644800
{'Mean Episode Return': Array(6.3725376, dtype=float32), 'Mean Episode Length': Array(84.4375, dtype=float32)} step=253696000
{'Mean Episode Return': Array(6.1416826, dtype=float32), 'Mean Episode Length': Array(82.82149, dtype=float32)} step=253747200
{'Mean Episode Return': Array(6.3093023, dtype=float32), 'Mean Episode Length': Array(83.36943, dtype=float32)} step=253798400
{'Mean Episode Return': Array(5.8657117, dtype=float32), 'Mean Episode Length': Array(83.11916, dtype=float32)} step=253849600
{'Mean Episode Return': Array(6.2372518, dtype=float32), 'Mean Episode Length': Array(84.573654, dtype=float32)} step=253900800
{'Mean Episode Return': Array(6.1130357, dtype=float32), 'Mean Episode Length': Array(83.755455, dtype=float32)} step=253952000
{'Mean Episode Return': Array(5.995591, dtype=float32), 'Mean Episode Length': Array(82.63948, dtype=float32)} step=254003200
{'Mean Episode Return': Array(6.2056413, dtype=float32), 'Mean Episode Length': Array(84.17282, dtype=float32)} step=254054400
{'Mean Episode Return': Array(5.911598, dtype=float32), 'Mean Episode Length': Array(82.403625, dtype=float32)} step=254105600
{'Mean Episode Return': Array(6.4769654, dtype=float32), 'Mean Episode Length': Array(85.19904, dtype=float32)} step=254156800
{'Mean Episode Return': Array(6.0567665, dtype=float32), 'Mean Episode Length': Array(81.74712, dtype=float32)} step=254208000
{'Mean Episode Return': Array(6.144634, dtype=float32), 'Mean Episode Length': Array(84.56931, dtype=float32)} step=254259200
{'Mean Episode Return': Array(6.2423277, dtype=float32), 'Mean Episode Length': Array(84.69294, dtype=float32)} step=254310400
{'Mean Episode Return': Array(6.239413, dtype=float32), 'Mean Episode Length': Array(84.675125, dtype=float32)} step=254361600
{'Mean Episode Return': Array(6.188127, dtype=float32), 'Mean Episode Length': Array(84.228294, dtype=float32)} step=254412800
{'Mean Episode Return': Array(6.204232, dtype=float32), 'Mean Episode Length': Array(84.58484, dtype=float32)} step=254464000
{'Mean Episode Return': Array(5.9339724, dtype=float32), 'Mean Episode Length': Array(82.88581, dtype=float32)} step=254515200
{'Mean Episode Return': Array(6.1191816, dtype=float32), 'Mean Episode Length': Array(84.662605, dtype=float32)} step=254566400
{'Mean Episode Return': Array(6.313078, dtype=float32), 'Mean Episode Length': Array(84.6388, dtype=float32)} step=254617600
{'Mean Episode Return': Array(6.1368017, dtype=float32), 'Mean Episode Length': Array(84.49406, dtype=float32)} step=254668800
{'Mean Episode Return': Array(6.177289, dtype=float32), 'Mean Episode Length': Array(85., dtype=float32)} step=254720000
