Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 4, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7e3358337970>
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 97.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-19/15-50-03/PPOJax_saved.pkl

{'Mean Episode Return': Array(4.2900176, dtype=float32), 'Mean Episode Length': Array(33.20424, dtype=float32)} step=51200
{'Mean Episode Return': Array(61.530792, dtype=float32), 'Mean Episode Length': Array(133.89267, dtype=float32)} step=63948800
{'Mean Episode Return': Array(61.347187, dtype=float32), 'Mean Episode Length': Array(134.17073, dtype=float32)} step=64000000
{'Mean Episode Return': Array(59.26493, dtype=float32), 'Mean Episode Length': Array(130.55348, dtype=float32)} step=64051200
{'Mean Episode Return': Array(60.843105, dtype=float32), 'Mean Episode Length': Array(132.625, dtype=float32)} step=64102400
{'Mean Episode Return': Array(58.55959, dtype=float32), 'Mean Episode Length': Array(128.65492, dtype=float32)} step=64153600
{'Mean Episode Return': Array(59.690838, dtype=float32), 'Mean Episode Length': Array(130.71608, dtype=float32)} step=64204800
{'Mean Episode Return': Array(59.647015, dtype=float32), 'Mean Episode Length': Array(129.38693, dtype=float32)} step=64256000
{'Mean Episode Return': Array(59.580067, dtype=float32), 'Mean Episode Length': Array(129.63342, dtype=float32)} step=64307200
{'Mean Episode Return': Array(59.496624, dtype=float32), 'Mean Episode Length': Array(130.6622, dtype=float32)} step=64358400
{'Mean Episode Return': Array(59.146137, dtype=float32), 'Mean Episode Length': Array(129.93225, dtype=float32)} step=64409600
{'Mean Episode Return': Array(62.147644, dtype=float32), 'Mean Episode Length': Array(134.7179, dtype=float32)} step=64460800
{'Mean Episode Return': Array(60.779934, dtype=float32), 'Mean Episode Length': Array(131.98997, dtype=float32)} step=64512000
{'Mean Episode Return': Array(60.030968, dtype=float32), 'Mean Episode Length': Array(132.01709, dtype=float32)} step=64563200
{'Validation Info/Mean Episode Return': Array(35.08454, dtype=float32), 'Validation Info/Mean Episode Length': Array(80.210526, dtype=float32)} step=64563200
{'Mean Episode Return': Array(61.653725, dtype=float32), 'Mean Episode Length': Array(134.75648, dtype=float32)} step=64614400
{'Mean Episode Return': Array(61.316643, dtype=float32), 'Mean Episode Length': Array(134.48682, dtype=float32)} step=64665600
{'Mean Episode Return': Array(60.12186, dtype=float32), 'Mean Episode Length': Array(130.98889, dtype=float32)} step=64716800
{'Mean Episode Return': Array(58.39918, dtype=float32), 'Mean Episode Length': Array(129.81155, dtype=float32)} step=64768000
{'Mean Episode Return': Array(60.978874, dtype=float32), 'Mean Episode Length': Array(134.8525, dtype=float32)} step=64819200
{'Mean Episode Return': Array(58.18773, dtype=float32), 'Mean Episode Length': Array(129.51935, dtype=float32)} step=64870400
{'Mean Episode Return': Array(61.193066, dtype=float32), 'Mean Episode Length': Array(135.36842, dtype=float32)} step=64921600
{'Mean Episode Return': Array(61.543594, dtype=float32), 'Mean Episode Length': Array(136.63715, dtype=float32)} step=64972800
{'Mean Episode Return': Array(61.155415, dtype=float32), 'Mean Episode Length': Array(136.064, dtype=float32)} step=65024000
{'Mean Episode Return': Array(64.13831, dtype=float32), 'Mean Episode Length': Array(140.74861, dtype=float32)} step=65075200
{'Mean Episode Return': Array(62.783653, dtype=float32), 'Mean Episode Length': Array(139.40782, dtype=float32)} step=65126400
{'Mean Episode Return': Array(62.85113, dtype=float32), 'Mean Episode Length': Array(139.86508, dtype=float32)} step=65177600
{'Mean Episode Return': Array(62.54276, dtype=float32), 'Mean Episode Length': Array(139.73244, dtype=float32)} step=65228800
{'Mean Episode Return': Array(61.534252, dtype=float32), 'Mean Episode Length': Array(137.98587, dtype=float32)} step=65280000
{'Mean Episode Return': Array(63.2327, dtype=float32), 'Mean Episode Length': Array(141.17143, dtype=float32)} step=65331200
{'Mean Episode Return': Array(65.29122, dtype=float32), 'Mean Episode Length': Array(145.72383, dtype=float32)} step=65382400
{'Mean Episode Return': Array(66.67331, dtype=float32), 'Mean Episode Length': Array(148.03488, dtype=float32)} step=65433600
{'Mean Episode Return': Array(67.17539, dtype=float32), 'Mean Episode Length': Array(147.63455, dtype=float32)} step=65484800
{'Mean Episode Return': Array(65.55485, dtype=float32), 'Mean Episode Length': Array(143.67978, dtype=float32)} step=65536000
{'Mean Episode Return': Array(66.62145, dtype=float32), 'Mean Episode Length': Array(145.2154, dtype=float32)} step=65587200
{'Mean Episode Return': Array(64.38564, dtype=float32), 'Mean Episode Length': Array(141.16524, dtype=float32)} step=65638400
{'Mean Episode Return': Array(63.85266, dtype=float32), 'Mean Episode Length': Array(138.69762, dtype=float32)} step=65689600
{'Mean Episode Return': Array(63.41415, dtype=float32), 'Mean Episode Length': Array(137.85063, dtype=float32)} step=65740800
{'Mean Episode Return': Array(61.373596, dtype=float32), 'Mean Episode Length': Array(134.36057, dtype=float32)} step=65792000
{'Mean Episode Return': Array(62.338284, dtype=float32), 'Mean Episode Length': Array(135.63086, dtype=float32)} step=65843200
{'Mean Episode Return': Array(63.367382, dtype=float32), 'Mean Episode Length': Array(139.37958, dtype=float32)} step=65894400
{'Mean Episode Return': Array(63.191853, dtype=float32), 'Mean Episode Length': Array(138.46866, dtype=float32)} step=65945600
{'Mean Episode Return': Array(62.272278, dtype=float32), 'Mean Episode Length': Array(137.28134, dtype=float32)} step=65996800
{'Mean Episode Return': Array(63.61942, dtype=float32), 'Mean Episode Length': Array(140.97311, dtype=float32)} step=66048000
{'Mean Episode Return': Array(64.04168, dtype=float32), 'Mean Episode Length': Array(141.83008, dtype=float32)} step=66099200
{'Mean Episode Return': Array(63.181168, dtype=float32), 'Mean Episode Length': Array(139.21082, dtype=float32)} step=66150400
{'Mean Episode Return': Array(62.883057, dtype=float32), 'Mean Episode Length': Array(138.80264, dtype=float32)} step=66201600
{'Mean Episode Return': Array(62.648907, dtype=float32), 'Mean Episode Length': Array(138.225, dtype=float32)} step=66252800
{'Mean Episode Return': Array(62.399956, dtype=float32), 'Mean Episode Length': Array(137.0686, dtype=float32)} step=66304000
{'Mean Episode Return': Array(63.414295, dtype=float32), 'Mean Episode Length': Array(138.34831, dtype=float32)} step=66355200
{'Mean Episode Return': Array(65.4871, dtype=float32), 'Mean Episode Length': Array(143.57466, dtype=float32)} step=66406400
{'Mean Episode Return': Array(64.92823, dtype=float32), 'Mean Episode Length': Array(141.29683, dtype=float32)} step=66457600
{'Mean Episode Return': Array(65.399315, dtype=float32), 'Mean Episode Length': Array(142.4045, dtype=float32)} step=66508800
{'Mean Episode Return': Array(67.69331, dtype=float32), 'Mean Episode Length': Array(145.7655, dtype=float32)} step=66560000
{'Mean Episode Return': Array(65.48067, dtype=float32), 'Mean Episode Length': Array(140.87888, dtype=float32)} step=66611200
{'Mean Episode Return': Array(66.68177, dtype=float32), 'Mean Episode Length': Array(144.79625, dtype=float32)} step=66662400
{'Mean Episode Return': Array(63.211243, dtype=float32), 'Mean Episode Length': Array(137.29526, dtype=float32)} step=66713600
{'Mean Episode Return': Array(66.420975, dtype=float32), 'Mean Episode Length': Array(143.73994, dtype=float32)} step=66764800
{'Mean Episode Return': Array(64.17225, dtype=float32), 'Mean Episode Length': Array(138.27322, dtype=float32)} step=66816000
{'Mean Episode Return': Array(63.46417, dtype=float32), 'Mean Episode Length': Array(137.25, dtype=float32)} step=66867200
{'Mean Episode Return': Array(67.10981, dtype=float32), 'Mean Episode Length': Array(143.17067, dtype=float32)} step=66918400
{'Mean Episode Return': Array(63.293873, dtype=float32), 'Mean Episode Length': Array(136.08, dtype=float32)} step=66969600
{'Mean Episode Return': Array(64.694, dtype=float32), 'Mean Episode Length': Array(137.92268, dtype=float32)} step=67020800
{'Mean Episode Return': Array(63.90784, dtype=float32), 'Mean Episode Length': Array(136.28, dtype=float32)} step=67072000
{'Mean Episode Return': Array(63.94172, dtype=float32), 'Mean Episode Length': Array(137.16156, dtype=float32)} step=67123200
{'Mean Episode Return': Array(67.39574, dtype=float32), 'Mean Episode Length': Array(145.05325, dtype=float32)} step=67174400
{'Mean Episode Return': Array(64.658134, dtype=float32), 'Mean Episode Length': Array(138.82368, dtype=float32)} step=67225600
{'Mean Episode Return': Array(65.03378, dtype=float32), 'Mean Episode Length': Array(139.45067, dtype=float32)} step=67276800
{'Mean Episode Return': Array(62.66146, dtype=float32), 'Mean Episode Length': Array(135.5961, dtype=float32)} step=67328000
{'Mean Episode Return': Array(64.176155, dtype=float32), 'Mean Episode Length': Array(138.79895, dtype=float32)} step=67379200
{'Mean Episode Return': Array(62.99988, dtype=float32), 'Mean Episode Length': Array(135.31413, dtype=float32)} step=67430400
{'Mean Episode Return': Array(63.573975, dtype=float32), 'Mean Episode Length': Array(136.49466, dtype=float32)} step=67481600
{'Mean Episode Return': Array(62.121113, dtype=float32), 'Mean Episode Length': Array(133.9005, dtype=float32)} step=67532800
{'Mean Episode Return': Array(60.89315, dtype=float32), 'Mean Episode Length': Array(132.43024, dtype=float32)} step=67584000
{'Mean Episode Return': Array(64.36404, dtype=float32), 'Mean Episode Length': Array(139.27614, dtype=float32)} step=67635200
{'Mean Episode Return': Array(66.222206, dtype=float32), 'Mean Episode Length': Array(142.12566, dtype=float32)} step=67686400
{'Mean Episode Return': Array(63.553062, dtype=float32), 'Mean Episode Length': Array(136.5, dtype=float32)} step=67737600
{'Mean Episode Return': Array(65.46988, dtype=float32), 'Mean Episode Length': Array(141.68141, dtype=float32)} step=67788800
{'Mean Episode Return': Array(64.70647, dtype=float32), 'Mean Episode Length': Array(140.8187, dtype=float32)} step=67840000
{'Mean Episode Return': Array(63.94918, dtype=float32), 'Mean Episode Length': Array(139.89844, dtype=float32)} step=67891200
{'Mean Episode Return': Array(63.8217, dtype=float32), 'Mean Episode Length': Array(141.1763, dtype=float32)} step=67942400
{'Mean Episode Return': Array(64.93186, dtype=float32), 'Mean Episode Length': Array(144.09186, dtype=float32)} step=67993600
{'Mean Episode Return': Array(61.774124, dtype=float32), 'Mean Episode Length': Array(139.11414, dtype=float32)} step=68044800
{'Mean Episode Return': Array(61.836006, dtype=float32), 'Mean Episode Length': Array(137.85793, dtype=float32)} step=68096000
{'Mean Episode Return': Array(62.532516, dtype=float32), 'Mean Episode Length': Array(140.69579, dtype=float32)} step=68147200
{'Mean Episode Return': Array(64.374794, dtype=float32), 'Mean Episode Length': Array(142.99213, dtype=float32)} step=68198400
{'Mean Episode Return': Array(61.714386, dtype=float32), 'Mean Episode Length': Array(138.17789, dtype=float32)} step=68249600
{'Mean Episode Return': Array(61.7697, dtype=float32), 'Mean Episode Length': Array(136.75194, dtype=float32)} step=68300800
{'Mean Episode Return': Array(61.208515, dtype=float32), 'Mean Episode Length': Array(136.39429, dtype=float32)} step=68352000
{'Mean Episode Return': Array(61.20281, dtype=float32), 'Mean Episode Length': Array(134.91348, dtype=float32)} step=68403200
{'Mean Episode Return': Array(63.292164, dtype=float32), 'Mean Episode Length': Array(138.91731, dtype=float32)} step=68454400
{'Mean Episode Return': Array(59.786438, dtype=float32), 'Mean Episode Length': Array(132.74792, dtype=float32)} step=68505600
{'Mean Episode Return': Array(60.423767, dtype=float32), 'Mean Episode Length': Array(134.6425, dtype=float32)} step=68556800
{'Mean Episode Return': Array(60.21808, dtype=float32), 'Mean Episode Length': Array(134.53133, dtype=float32)} step=68608000
{'Mean Episode Return': Array(61.633026, dtype=float32), 'Mean Episode Length': Array(134.87839, dtype=float32)} step=68659200
{'Mean Episode Return': Array(63.696716, dtype=float32), 'Mean Episode Length': Array(139.54892, dtype=float32)} step=68710400
{'Mean Episode Return': Array(61.78733, dtype=float32), 'Mean Episode Length': Array(136.32307, dtype=float32)} step=68761600
{'Mean Episode Return': Array(61.57113, dtype=float32), 'Mean Episode Length': Array(136.09866, dtype=float32)} step=68812800
{'Mean Episode Return': Array(60.660267, dtype=float32), 'Mean Episode Length': Array(133.21333, dtype=float32)} step=68864000
{'Mean Episode Return': Array(62.543915, dtype=float32), 'Mean Episode Length': Array(137.22752, dtype=float32)} step=68915200
{'Mean Episode Return': Array(63.435383, dtype=float32), 'Mean Episode Length': Array(138.95801, dtype=float32)} step=68966400
{'Mean Episode Return': Array(63.60658, dtype=float32), 'Mean Episode Length': Array(138.19293, dtype=float32)} step=69017600
{'Mean Episode Return': Array(64.75027, dtype=float32), 'Mean Episode Length': Array(140.35509, dtype=float32)} step=69068800
{'Mean Episode Return': Array(60.743435, dtype=float32), 'Mean Episode Length': Array(134.24603, dtype=float32)} step=69120000
{'Mean Episode Return': Array(61.62322, dtype=float32), 'Mean Episode Length': Array(136.04033, dtype=float32)} step=69171200
{'Mean Episode Return': Array(63.208412, dtype=float32), 'Mean Episode Length': Array(138.67232, dtype=float32)} step=69222400
{'Mean Episode Return': Array(63.55444, dtype=float32), 'Mean Episode Length': Array(137.48187, dtype=float32)} step=69273600
{'Mean Episode Return': Array(63.009586, dtype=float32), 'Mean Episode Length': Array(137.07692, dtype=float32)} step=69324800
{'Mean Episode Return': Array(63.88964, dtype=float32), 'Mean Episode Length': Array(137.39949, dtype=float32)} step=69376000
{'Mean Episode Return': Array(63.2448, dtype=float32), 'Mean Episode Length': Array(135.83696, dtype=float32)} step=69427200
{'Mean Episode Return': Array(64.454544, dtype=float32), 'Mean Episode Length': Array(139.42935, dtype=float32)} step=69478400
{'Mean Episode Return': Array(64.51202, dtype=float32), 'Mean Episode Length': Array(138.45087, dtype=float32)} step=69529600
{'Validation Info/Mean Episode Return': Array(39.00262, dtype=float32), 'Validation Info/Mean Episode Length': Array(83.117645, dtype=float32)} step=69529600
{'Mean Episode Return': Array(65.91508, dtype=float32), 'Mean Episode Length': Array(142.22493, dtype=float32)} step=69580800
{'Mean Episode Return': Array(66.60984, dtype=float32), 'Mean Episode Length': Array(143.58188, dtype=float32)} step=69632000
{'Mean Episode Return': Array(64.95163, dtype=float32), 'Mean Episode Length': Array(140.92542, dtype=float32)} step=69683200
{'Mean Episode Return': Array(66.62428, dtype=float32), 'Mean Episode Length': Array(142.47528, dtype=float32)} step=69734400
{'Mean Episode Return': Array(67.296906, dtype=float32), 'Mean Episode Length': Array(144.13441, dtype=float32)} step=69785600
{'Mean Episode Return': Array(67.00174, dtype=float32), 'Mean Episode Length': Array(142.9621, dtype=float32)} step=69836800
{'Mean Episode Return': Array(68.38696, dtype=float32), 'Mean Episode Length': Array(145.11209, dtype=float32)} step=69888000
{'Mean Episode Return': Array(67.609726, dtype=float32), 'Mean Episode Length': Array(144.84254, dtype=float32)} step=69939200
{'Mean Episode Return': Array(65.8222, dtype=float32), 'Mean Episode Length': Array(141.55775, dtype=float32)} step=69990400
{'Mean Episode Return': Array(68.07926, dtype=float32), 'Mean Episode Length': Array(147.30473, dtype=float32)} step=70041600
{'Mean Episode Return': Array(68.677414, dtype=float32), 'Mean Episode Length': Array(148.80054, dtype=float32)} step=70092800
{'Mean Episode Return': Array(68.72194, dtype=float32), 'Mean Episode Length': Array(147.53145, dtype=float32)} step=70144000
{'Mean Episode Return': Array(69.14815, dtype=float32), 'Mean Episode Length': Array(148.44904, dtype=float32)} step=70195200
{'Mean Episode Return': Array(69.93922, dtype=float32), 'Mean Episode Length': Array(150.0596, dtype=float32)} step=70246400
{'Mean Episode Return': Array(69.25296, dtype=float32), 'Mean Episode Length': Array(150.5823, dtype=float32)} step=70297600
{'Mean Episode Return': Array(70.97412, dtype=float32), 'Mean Episode Length': Array(151.97809, dtype=float32)} step=70348800
{'Mean Episode Return': Array(72.293365, dtype=float32), 'Mean Episode Length': Array(152.9157, dtype=float32)} step=70400000
{'Mean Episode Return': Array(70.23294, dtype=float32), 'Mean Episode Length': Array(150.66269, dtype=float32)} step=70451200
{'Mean Episode Return': Array(68.8042, dtype=float32), 'Mean Episode Length': Array(147.41853, dtype=float32)} step=70502400
{'Mean Episode Return': Array(72.02498, dtype=float32), 'Mean Episode Length': Array(151., dtype=float32)} step=70553600
{'Mean Episode Return': Array(70.74883, dtype=float32), 'Mean Episode Length': Array(149.53334, dtype=float32)} step=70604800
{'Mean Episode Return': Array(68.41352, dtype=float32), 'Mean Episode Length': Array(144.81287, dtype=float32)} step=70656000
{'Mean Episode Return': Array(69.98679, dtype=float32), 'Mean Episode Length': Array(147.7319, dtype=float32)} step=70707200
{'Mean Episode Return': Array(67.89545, dtype=float32), 'Mean Episode Length': Array(145.02824, dtype=float32)} step=70758400
{'Mean Episode Return': Array(68.883736, dtype=float32), 'Mean Episode Length': Array(145.48624, dtype=float32)} step=70809600
{'Mean Episode Return': Array(66.94029, dtype=float32), 'Mean Episode Length': Array(143.44193, dtype=float32)} step=70860800
{'Mean Episode Return': Array(73.53474, dtype=float32), 'Mean Episode Length': Array(154.18768, dtype=float32)} step=70912000
{'Mean Episode Return': Array(68.413086, dtype=float32), 'Mean Episode Length': Array(145.10895, dtype=float32)} step=70963200
{'Mean Episode Return': Array(69.2462, dtype=float32), 'Mean Episode Length': Array(147.41783, dtype=float32)} step=71014400
{'Mean Episode Return': Array(66.85899, dtype=float32), 'Mean Episode Length': Array(141.90375, dtype=float32)} step=71065600
{'Mean Episode Return': Array(68.16701, dtype=float32), 'Mean Episode Length': Array(143.20113, dtype=float32)} step=71116800
{'Mean Episode Return': Array(65.87482, dtype=float32), 'Mean Episode Length': Array(139.30319, dtype=float32)} step=71168000
{'Mean Episode Return': Array(66.32922, dtype=float32), 'Mean Episode Length': Array(141.0261, dtype=float32)} step=71219200
{'Mean Episode Return': Array(66.03961, dtype=float32), 'Mean Episode Length': Array(140.86234, dtype=float32)} step=71270400
{'Mean Episode Return': Array(65.24141, dtype=float32), 'Mean Episode Length': Array(139.47905, dtype=float32)} step=71321600
{'Mean Episode Return': Array(69.81172, dtype=float32), 'Mean Episode Length': Array(147.45529, dtype=float32)} step=71372800
{'Mean Episode Return': Array(66.01109, dtype=float32), 'Mean Episode Length': Array(141.2653, dtype=float32)} step=71424000
{'Mean Episode Return': Array(69.27981, dtype=float32), 'Mean Episode Length': Array(145.9782, dtype=float32)} step=71475200
{'Mean Episode Return': Array(70.30329, dtype=float32), 'Mean Episode Length': Array(147.43195, dtype=float32)} step=71526400
{'Mean Episode Return': Array(65.897736, dtype=float32), 'Mean Episode Length': Array(141.2522, dtype=float32)} step=71577600
{'Mean Episode Return': Array(68.376854, dtype=float32), 'Mean Episode Length': Array(145.46571, dtype=float32)} step=71628800
{'Mean Episode Return': Array(69.46997, dtype=float32), 'Mean Episode Length': Array(148.60298, dtype=float32)} step=71680000
{'Mean Episode Return': Array(71.18703, dtype=float32), 'Mean Episode Length': Array(150.64285, dtype=float32)} step=71731200
{'Mean Episode Return': Array(70.225586, dtype=float32), 'Mean Episode Length': Array(149.10938, dtype=float32)} step=71782400
{'Mean Episode Return': Array(67.824554, dtype=float32), 'Mean Episode Length': Array(144.41434, dtype=float32)} step=71833600
{'Mean Episode Return': Array(68.409966, dtype=float32), 'Mean Episode Length': Array(144.9785, dtype=float32)} step=71884800
{'Mean Episode Return': Array(67.208595, dtype=float32), 'Mean Episode Length': Array(141.63841, dtype=float32)} step=71936000
{'Mean Episode Return': Array(67.58126, dtype=float32), 'Mean Episode Length': Array(143.72253, dtype=float32)} step=71987200
{'Mean Episode Return': Array(69.14041, dtype=float32), 'Mean Episode Length': Array(146.70753, dtype=float32)} step=72038400
{'Mean Episode Return': Array(67.771095, dtype=float32), 'Mean Episode Length': Array(145.90297, dtype=float32)} step=72089600
{'Mean Episode Return': Array(70.45358, dtype=float32), 'Mean Episode Length': Array(150.82849, dtype=float32)} step=72140800
{'Mean Episode Return': Array(68.34245, dtype=float32), 'Mean Episode Length': Array(146.92857, dtype=float32)} step=72192000
{'Mean Episode Return': Array(69.91449, dtype=float32), 'Mean Episode Length': Array(148.55115, dtype=float32)} step=72243200
{'Mean Episode Return': Array(69.23089, dtype=float32), 'Mean Episode Length': Array(146.77066, dtype=float32)} step=72294400
{'Mean Episode Return': Array(64.25857, dtype=float32), 'Mean Episode Length': Array(139.07542, dtype=float32)} step=72345600
{'Mean Episode Return': Array(65.98553, dtype=float32), 'Mean Episode Length': Array(141.64857, dtype=float32)} step=72396800
{'Mean Episode Return': Array(66.27139, dtype=float32), 'Mean Episode Length': Array(142.06976, dtype=float32)} step=72448000
