Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x77f908123670>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-24/09-33-46/PPOJax_saved.pkl

{'Mean Episode Return': Array(0.01197716, dtype=float32), 'Mean Episode Length': Array(34.243553, dtype=float32)} step=51200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.436802, dtype=float32)} step=110080000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.488037, dtype=float32)} step=110131200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.09346, dtype=float32)} step=110182400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.76861, dtype=float32)} step=110233600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.55251, dtype=float32)} step=110284800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.273243, dtype=float32)} step=110336000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.608696, dtype=float32)} step=110387200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.227818, dtype=float32)} step=110438400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.094265, dtype=float32)} step=110489600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.90032, dtype=float32)} step=110540800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.944317, dtype=float32)} step=110592000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.82927, dtype=float32)} step=110643200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.181175, dtype=float32)} step=110694400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.70353, dtype=float32)} step=110745600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.70648, dtype=float32)} step=110796800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.806934, dtype=float32)} step=110848000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.559124, dtype=float32)} step=110899200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.229557, dtype=float32)} step=110950400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.755245, dtype=float32)} step=111001600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.290524, dtype=float32)} step=111052800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.92919, dtype=float32)} step=111104000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.00624, dtype=float32)} step=111155200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.72292, dtype=float32)} step=111206400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.15559, dtype=float32)} step=111257600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.529045, dtype=float32)} step=111308800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.191, dtype=float32)} step=111360000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.30072, dtype=float32)} step=111411200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.038197, dtype=float32)} step=111462400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.150547, dtype=float32)} step=111513600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.77348, dtype=float32)} step=111564800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.122124, dtype=float32)} step=111616000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.117138, dtype=float32)} step=111667200
{'Mean Episode Return': Array(0.00299022, dtype=float32), 'Mean Episode Length': Array(39.114506, dtype=float32)} step=111718400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.21198, dtype=float32)} step=111769600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.969444, dtype=float32)} step=111820800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.527473, dtype=float32)} step=111872000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.666153, dtype=float32)} step=111923200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.557053, dtype=float32)} step=111974400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.616905, dtype=float32)} step=112025600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.045242, dtype=float32)} step=112076800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.190475, dtype=float32)} step=112128000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.84701, dtype=float32)} step=112179200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.25765, dtype=float32)} step=112230400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.368626, dtype=float32)} step=112281600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.9204, dtype=float32)} step=112332800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.43281, dtype=float32)} step=112384000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.542587, dtype=float32)} step=112435200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.540394, dtype=float32)} step=112486400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.369194, dtype=float32)} step=112537600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.971676, dtype=float32)} step=112588800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.472656, dtype=float32)} step=112640000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.98684, dtype=float32)} step=112691200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.355274, dtype=float32)} step=112742400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.261036, dtype=float32)} step=112793600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.688663, dtype=float32)} step=112844800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.02494, dtype=float32)} step=112896000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.057766, dtype=float32)} step=112947200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.71603, dtype=float32)} step=112998400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.957462, dtype=float32)} step=113049600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.54502, dtype=float32)} step=113100800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.798004, dtype=float32)} step=113152000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.8, dtype=float32)} step=113203200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.991425, dtype=float32)} step=113254400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.709007, dtype=float32)} step=113305600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.644005, dtype=float32)} step=113356800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.474564, dtype=float32)} step=113408000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.67217, dtype=float32)} step=113459200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.22231, dtype=float32)} step=113510400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.55271, dtype=float32)} step=113561600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.994617, dtype=float32)} step=113612800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.36859, dtype=float32)} step=113664000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.123043, dtype=float32)} step=113715200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.491962, dtype=float32)} step=113766400
{'Mean Episode Return': Array(0.00273165, dtype=float32), 'Mean Episode Length': Array(39.755795, dtype=float32)} step=113817600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.370853, dtype=float32)} step=113868800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.922844, dtype=float32)} step=113920000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.958138, dtype=float32)} step=113971200
{'Mean Episode Return': Array(0.00117574, dtype=float32), 'Mean Episode Length': Array(39.585735, dtype=float32)} step=114022400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.190365, dtype=float32)} step=114073600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.31893, dtype=float32)} step=114124800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.18062, dtype=float32)} step=114176000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.714737, dtype=float32)} step=114227200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.659985, dtype=float32)} step=114278400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.607113, dtype=float32)} step=114329600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.922844, dtype=float32)} step=114380800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.577477, dtype=float32)} step=114432000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.14965, dtype=float32)} step=114483200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.916862, dtype=float32)} step=114534400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.468487, dtype=float32)} step=114585600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.91424, dtype=float32)} step=114636800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.982018, dtype=float32)} step=114688000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.024616, dtype=float32)} step=114739200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.42913, dtype=float32)} step=114790400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.713955, dtype=float32)} step=114841600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.700382, dtype=float32)} step=114892800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.298023, dtype=float32)} step=114944000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.25842, dtype=float32)} step=114995200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.863003, dtype=float32)} step=115046400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.581974, dtype=float32)} step=115097600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.689545, dtype=float32)} step=115148800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.058414, dtype=float32)} step=115200000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.459526, dtype=float32)} step=115251200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.396862, dtype=float32)} step=115302400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.610676, dtype=float32)} step=115353600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.42134, dtype=float32)} step=115404800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.20801, dtype=float32)} step=115456000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.769108, dtype=float32)} step=115507200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.92726, dtype=float32)} step=115558400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.489197, dtype=float32)} step=115609600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.131313, dtype=float32)} step=115660800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.687996, dtype=float32)} step=115712000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.651257, dtype=float32)} step=115763200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.27543, dtype=float32)} step=115814400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.888027, dtype=float32)} step=115865600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.043106, dtype=float32)} step=115916800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.886806, dtype=float32)} step=115968000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.951553, dtype=float32)} step=116019200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.5032, dtype=float32)} step=116070400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.205673, dtype=float32)} step=116121600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.093945, dtype=float32)} step=116172800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.81274, dtype=float32)} step=116224000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.47277, dtype=float32)} step=116275200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.85863, dtype=float32)} step=116326400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.009293, dtype=float32)} step=116377600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.651363, dtype=float32)} step=116428800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.477657, dtype=float32)} step=116480000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.119465, dtype=float32)} step=116531200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.87047, dtype=float32)} step=116582400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.79107, dtype=float32)} step=116633600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.51014, dtype=float32)} step=116684800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.367428, dtype=float32)} step=116736000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.366066, dtype=float32)} step=116787200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.039494, dtype=float32)} step=116838400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.26427, dtype=float32)} step=116889600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.759876, dtype=float32)} step=116940800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.28777, dtype=float32)} step=116992000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.78828, dtype=float32)} step=117043200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.03852, dtype=float32)} step=117094400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.486553, dtype=float32)} step=117145600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.229458, dtype=float32)} step=117196800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.930214, dtype=float32)} step=117248000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.140335, dtype=float32)} step=117299200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.62918, dtype=float32)} step=117350400
{'Mean Episode Return': Array(0.00072761, dtype=float32), 'Mean Episode Length': Array(40., dtype=float32)} step=117401600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.370567, dtype=float32)} step=117452800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.203285, dtype=float32)} step=117504000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.409164, dtype=float32)} step=117555200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.362003, dtype=float32)} step=117606400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.410786, dtype=float32)} step=117657600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.736507, dtype=float32)} step=117708800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.99846, dtype=float32)} step=117760000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.849293, dtype=float32)} step=117811200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.25637, dtype=float32)} step=117862400
