Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7242d0527880>
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 488.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-25/10-19-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(8.196534, dtype=float32), 'Mean Episode Length': Array(37.6865, dtype=float32)} step=51200
{'Mean Episode Return': Array(113.58378, dtype=float32), 'Mean Episode Length': Array(213.51093, dtype=float32)} step=230144000
{'Mean Episode Return': Array(112.33003, dtype=float32), 'Mean Episode Length': Array(211.0747, dtype=float32)} step=230195200
{'Mean Episode Return': Array(121.65532, dtype=float32), 'Mean Episode Length': Array(225.1009, dtype=float32)} step=230246400
{'Mean Episode Return': Array(111.690796, dtype=float32), 'Mean Episode Length': Array(210.4879, dtype=float32)} step=230297600
{'Mean Episode Return': Array(120.19935, dtype=float32), 'Mean Episode Length': Array(223.5319, dtype=float32)} step=230348800
{'Mean Episode Return': Array(112.840904, dtype=float32), 'Mean Episode Length': Array(211.24336, dtype=float32)} step=230400000
{'Mean Episode Return': Array(122.96403, dtype=float32), 'Mean Episode Length': Array(228.5991, dtype=float32)} step=230451200
{'Mean Episode Return': Array(120.02527, dtype=float32), 'Mean Episode Length': Array(223.15509, dtype=float32)} step=230502400
{'Mean Episode Return': Array(121.46016, dtype=float32), 'Mean Episode Length': Array(224.82501, dtype=float32)} step=230553600
{'Mean Episode Return': Array(117.52711, dtype=float32), 'Mean Episode Length': Array(219.85776, dtype=float32)} step=230604800
{'Mean Episode Return': Array(108.15541, dtype=float32), 'Mean Episode Length': Array(206.00403, dtype=float32)} step=230656000
{'Mean Episode Return': Array(115.71155, dtype=float32), 'Mean Episode Length': Array(214.26755, dtype=float32)} step=230707200
{'Mean Episode Return': Array(116.02987, dtype=float32), 'Mean Episode Length': Array(217.01207, dtype=float32)} step=230758400
{'Mean Episode Return': Array(114.38758, dtype=float32), 'Mean Episode Length': Array(215.356, dtype=float32)} step=230809600
{'Mean Episode Return': Array(110.65778, dtype=float32), 'Mean Episode Length': Array(208.45319, dtype=float32)} step=230860800
{'Mean Episode Return': Array(107.56725, dtype=float32), 'Mean Episode Length': Array(202.59193, dtype=float32)} step=230912000
{'Mean Episode Return': Array(107.165955, dtype=float32), 'Mean Episode Length': Array(203.24391, dtype=float32)} step=230963200
{'Mean Episode Return': Array(115.076675, dtype=float32), 'Mean Episode Length': Array(214.1162, dtype=float32)} step=231014400
{'Mean Episode Return': Array(116.551476, dtype=float32), 'Mean Episode Length': Array(217.59183, dtype=float32)} step=231065600
{'Mean Episode Return': Array(111.721664, dtype=float32), 'Mean Episode Length': Array(209.74585, dtype=float32)} step=231116800
{'Mean Episode Return': Array(109.68627, dtype=float32), 'Mean Episode Length': Array(206.14171, dtype=float32)} step=231168000
{'Mean Episode Return': Array(116.26445, dtype=float32), 'Mean Episode Length': Array(215.37726, dtype=float32)} step=231219200
{'Mean Episode Return': Array(112.411064, dtype=float32), 'Mean Episode Length': Array(210.1441, dtype=float32)} step=231270400
{'Mean Episode Return': Array(112.365746, dtype=float32), 'Mean Episode Length': Array(209.94214, dtype=float32)} step=231321600
{'Mean Episode Return': Array(117.88815, dtype=float32), 'Mean Episode Length': Array(218.39189, dtype=float32)} step=231372800
{'Mean Episode Return': Array(115.89365, dtype=float32), 'Mean Episode Length': Array(214.44534, dtype=float32)} step=231424000
{'Mean Episode Return': Array(124.37967, dtype=float32), 'Mean Episode Length': Array(226.49791, dtype=float32)} step=231475200
{'Mean Episode Return': Array(113.17282, dtype=float32), 'Mean Episode Length': Array(212.2636, dtype=float32)} step=231526400
{'Mean Episode Return': Array(123.91754, dtype=float32), 'Mean Episode Length': Array(227.41026, dtype=float32)} step=231577600
{'Mean Episode Return': Array(116.67794, dtype=float32), 'Mean Episode Length': Array(216.25201, dtype=float32)} step=231628800
{'Mean Episode Return': Array(115.9542, dtype=float32), 'Mean Episode Length': Array(214.76208, dtype=float32)} step=231680000
{'Mean Episode Return': Array(120.48979, dtype=float32), 'Mean Episode Length': Array(222.76556, dtype=float32)} step=231731200
{'Mean Episode Return': Array(114.62457, dtype=float32), 'Mean Episode Length': Array(215.67757, dtype=float32)} step=231782400
{'Mean Episode Return': Array(116.81942, dtype=float32), 'Mean Episode Length': Array(219.13255, dtype=float32)} step=231833600
{'Mean Episode Return': Array(108.173744, dtype=float32), 'Mean Episode Length': Array(204.6906, dtype=float32)} step=231884800
{'Mean Episode Return': Array(113.3099, dtype=float32), 'Mean Episode Length': Array(214.07985, dtype=float32)} step=231936000
{'Mean Episode Return': Array(122.8703, dtype=float32), 'Mean Episode Length': Array(225.34952, dtype=float32)} step=231987200
{'Mean Episode Return': Array(119.89612, dtype=float32), 'Mean Episode Length': Array(223.45345, dtype=float32)} step=232038400
{'Mean Episode Return': Array(120.149925, dtype=float32), 'Mean Episode Length': Array(221.61087, dtype=float32)} step=232089600
{'Mean Episode Return': Array(114.2136, dtype=float32), 'Mean Episode Length': Array(213.59018, dtype=float32)} step=232140800
{'Mean Episode Return': Array(122.17355, dtype=float32), 'Mean Episode Length': Array(224.40086, dtype=float32)} step=232192000
{'Mean Episode Return': Array(118.743355, dtype=float32), 'Mean Episode Length': Array(219.39613, dtype=float32)} step=232243200
{'Mean Episode Return': Array(117.03926, dtype=float32), 'Mean Episode Length': Array(217.05511, dtype=float32)} step=232294400
{'Mean Episode Return': Array(115.53416, dtype=float32), 'Mean Episode Length': Array(215.36937, dtype=float32)} step=232345600
{'Mean Episode Return': Array(121.11673, dtype=float32), 'Mean Episode Length': Array(223.29999, dtype=float32)} step=232396800
{'Mean Episode Return': Array(119.65734, dtype=float32), 'Mean Episode Length': Array(222.98656, dtype=float32)} step=232448000
{'Mean Episode Return': Array(126.60994, dtype=float32), 'Mean Episode Length': Array(231.89313, dtype=float32)} step=232499200
{'Mean Episode Return': Array(120.332756, dtype=float32), 'Mean Episode Length': Array(221.92761, dtype=float32)} step=232550400
{'Mean Episode Return': Array(116.73491, dtype=float32), 'Mean Episode Length': Array(218.49316, dtype=float32)} step=232601600
{'Mean Episode Return': Array(120.09288, dtype=float32), 'Mean Episode Length': Array(223.8821, dtype=float32)} step=232652800
{'Mean Episode Return': Array(118.4783, dtype=float32), 'Mean Episode Length': Array(221.65073, dtype=float32)} step=232704000
{'Mean Episode Return': Array(112.114555, dtype=float32), 'Mean Episode Length': Array(209.30925, dtype=float32)} step=232755200
{'Mean Episode Return': Array(120.5546, dtype=float32), 'Mean Episode Length': Array(225.24445, dtype=float32)} step=232806400
{'Mean Episode Return': Array(123.542534, dtype=float32), 'Mean Episode Length': Array(229.89815, dtype=float32)} step=232857600
{'Mean Episode Return': Array(126.6457, dtype=float32), 'Mean Episode Length': Array(234.17316, dtype=float32)} step=232908800
{'Mean Episode Return': Array(119.80606, dtype=float32), 'Mean Episode Length': Array(222.93752, dtype=float32)} step=232960000
{'Mean Episode Return': Array(124.56172, dtype=float32), 'Mean Episode Length': Array(231.18317, dtype=float32)} step=233011200
{'Mean Episode Return': Array(123.3779, dtype=float32), 'Mean Episode Length': Array(229.93927, dtype=float32)} step=233062400
{'Mean Episode Return': Array(131.69128, dtype=float32), 'Mean Episode Length': Array(243.16588, dtype=float32)} step=233113600
{'Mean Episode Return': Array(110.736786, dtype=float32), 'Mean Episode Length': Array(208.56326, dtype=float32)} step=233164800
{'Mean Episode Return': Array(119.65451, dtype=float32), 'Mean Episode Length': Array(224.5782, dtype=float32)} step=233216000
{'Mean Episode Return': Array(123.39151, dtype=float32), 'Mean Episode Length': Array(229.63362, dtype=float32)} step=233267200
{'Mean Episode Return': Array(128.59007, dtype=float32), 'Mean Episode Length': Array(237.66046, dtype=float32)} step=233318400
{'Mean Episode Return': Array(125.65686, dtype=float32), 'Mean Episode Length': Array(231.86667, dtype=float32)} step=233369600
{'Mean Episode Return': Array(126.11386, dtype=float32), 'Mean Episode Length': Array(233.642, dtype=float32)} step=233420800
{'Mean Episode Return': Array(117.97314, dtype=float32), 'Mean Episode Length': Array(223.83711, dtype=float32)} step=233472000
{'Mean Episode Return': Array(120.59967, dtype=float32), 'Mean Episode Length': Array(224.28986, dtype=float32)} step=233523200
{'Mean Episode Return': Array(125.00918, dtype=float32), 'Mean Episode Length': Array(230.94066, dtype=float32)} step=233574400
{'Mean Episode Return': Array(129.0675, dtype=float32), 'Mean Episode Length': Array(237.22116, dtype=float32)} step=233625600
{'Mean Episode Return': Array(133.12735, dtype=float32), 'Mean Episode Length': Array(244.31163, dtype=float32)} step=233676800
{'Mean Episode Return': Array(124.428024, dtype=float32), 'Mean Episode Length': Array(229.33005, dtype=float32)} step=233728000
{'Mean Episode Return': Array(126.813515, dtype=float32), 'Mean Episode Length': Array(234.83899, dtype=float32)} step=233779200
{'Mean Episode Return': Array(131.08142, dtype=float32), 'Mean Episode Length': Array(240.43164, dtype=float32)} step=233830400
{'Mean Episode Return': Array(135.50327, dtype=float32), 'Mean Episode Length': Array(246.40196, dtype=float32)} step=233881600
{'Mean Episode Return': Array(125.80656, dtype=float32), 'Mean Episode Length': Array(231.3772, dtype=float32)} step=233932800
{'Mean Episode Return': Array(117.31127, dtype=float32), 'Mean Episode Length': Array(218.83182, dtype=float32)} step=233984000
{'Mean Episode Return': Array(124.927414, dtype=float32), 'Mean Episode Length': Array(231.13792, dtype=float32)} step=234035200
{'Mean Episode Return': Array(122.52748, dtype=float32), 'Mean Episode Length': Array(228.0393, dtype=float32)} step=234086400
{'Mean Episode Return': Array(127.39926, dtype=float32), 'Mean Episode Length': Array(235.00856, dtype=float32)} step=234137600
{'Mean Episode Return': Array(137.7618, dtype=float32), 'Mean Episode Length': Array(250.1644, dtype=float32)} step=234188800
{'Mean Episode Return': Array(122.04785, dtype=float32), 'Mean Episode Length': Array(227.03828, dtype=float32)} step=234240000
{'Mean Episode Return': Array(124.20138, dtype=float32), 'Mean Episode Length': Array(232.22882, dtype=float32)} step=234291200
{'Mean Episode Return': Array(125.02447, dtype=float32), 'Mean Episode Length': Array(231.00847, dtype=float32)} step=234342400
{'Mean Episode Return': Array(118.16739, dtype=float32), 'Mean Episode Length': Array(222.31004, dtype=float32)} step=234393600
{'Mean Episode Return': Array(123.2056, dtype=float32), 'Mean Episode Length': Array(228.36766, dtype=float32)} step=234444800
{'Mean Episode Return': Array(122.24778, dtype=float32), 'Mean Episode Length': Array(226.96553, dtype=float32)} step=234496000
{'Mean Episode Return': Array(125.05782, dtype=float32), 'Mean Episode Length': Array(232.29245, dtype=float32)} step=234547200
{'Mean Episode Return': Array(121.58329, dtype=float32), 'Mean Episode Length': Array(228.28111, dtype=float32)} step=234598400
{'Mean Episode Return': Array(114.75676, dtype=float32), 'Mean Episode Length': Array(217.57333, dtype=float32)} step=234649600
{'Mean Episode Return': Array(120.59307, dtype=float32), 'Mean Episode Length': Array(225.68127, dtype=float32)} step=234700800
{'Mean Episode Return': Array(117.715126, dtype=float32), 'Mean Episode Length': Array(221.43422, dtype=float32)} step=234752000
{'Mean Episode Return': Array(116.348465, dtype=float32), 'Mean Episode Length': Array(218.39822, dtype=float32)} step=234803200
{'Mean Episode Return': Array(121.573, dtype=float32), 'Mean Episode Length': Array(228.41098, dtype=float32)} step=234854400
{'Mean Episode Return': Array(121.59349, dtype=float32), 'Mean Episode Length': Array(226.63335, dtype=float32)} step=234905600
{'Mean Episode Return': Array(121.02366, dtype=float32), 'Mean Episode Length': Array(225.31557, dtype=float32)} step=234956800
{'Mean Episode Return': Array(118.85496, dtype=float32), 'Mean Episode Length': Array(221.6293, dtype=float32)} step=235008000
{'Mean Episode Return': Array(118.40388, dtype=float32), 'Mean Episode Length': Array(221.39304, dtype=float32)} step=235059200
{'Mean Episode Return': Array(119.13935, dtype=float32), 'Mean Episode Length': Array(222.86487, dtype=float32)} step=235110400
{'Mean Episode Return': Array(126.92672, dtype=float32), 'Mean Episode Length': Array(239.31427, dtype=float32)} step=235161600
{'Mean Episode Return': Array(115.47644, dtype=float32), 'Mean Episode Length': Array(219.45871, dtype=float32)} step=235212800
{'Mean Episode Return': Array(119.378624, dtype=float32), 'Mean Episode Length': Array(223.9958, dtype=float32)} step=235264000
{'Mean Episode Return': Array(119.53044, dtype=float32), 'Mean Episode Length': Array(227.96793, dtype=float32)} step=235315200
{'Mean Episode Return': Array(123.4413, dtype=float32), 'Mean Episode Length': Array(233.46544, dtype=float32)} step=235366400
{'Mean Episode Return': Array(119.79532, dtype=float32), 'Mean Episode Length': Array(225.59293, dtype=float32)} step=235417600
{'Mean Episode Return': Array(127.336044, dtype=float32), 'Mean Episode Length': Array(238.4762, dtype=float32)} step=235468800
{'Mean Episode Return': Array(127.39888, dtype=float32), 'Mean Episode Length': Array(238.1872, dtype=float32)} step=235520000
{'Mean Episode Return': Array(127.94794, dtype=float32), 'Mean Episode Length': Array(237.35161, dtype=float32)} step=235571200
{'Mean Episode Return': Array(128.13596, dtype=float32), 'Mean Episode Length': Array(236.05286, dtype=float32)} step=235622400
{'Mean Episode Return': Array(135.7172, dtype=float32), 'Mean Episode Length': Array(251.31775, dtype=float32)} step=235673600
{'Mean Episode Return': Array(121.0571, dtype=float32), 'Mean Episode Length': Array(229.07266, dtype=float32)} step=235724800
{'Mean Episode Return': Array(122.53352, dtype=float32), 'Mean Episode Length': Array(231.05557, dtype=float32)} step=235776000
{'Mean Episode Return': Array(125.11306, dtype=float32), 'Mean Episode Length': Array(232.17241, dtype=float32)} step=235827200
{'Mean Episode Return': Array(124.30614, dtype=float32), 'Mean Episode Length': Array(230.92558, dtype=float32)} step=235878400
{'Mean Episode Return': Array(118.60249, dtype=float32), 'Mean Episode Length': Array(223.64346, dtype=float32)} step=235929600
{'Mean Episode Return': Array(119.02726, dtype=float32), 'Mean Episode Length': Array(223.53253, dtype=float32)} step=235980800
{'Mean Episode Return': Array(121.54805, dtype=float32), 'Mean Episode Length': Array(229.48215, dtype=float32)} step=236032000
{'Mean Episode Return': Array(128.79947, dtype=float32), 'Mean Episode Length': Array(237.22267, dtype=float32)} step=236083200
{'Mean Episode Return': Array(112.52387, dtype=float32), 'Mean Episode Length': Array(211.56796, dtype=float32)} step=236134400
{'Mean Episode Return': Array(120.96451, dtype=float32), 'Mean Episode Length': Array(225.73276, dtype=float32)} step=236185600
{'Mean Episode Return': Array(125.626335, dtype=float32), 'Mean Episode Length': Array(234.29108, dtype=float32)} step=236236800
{'Mean Episode Return': Array(123.25299, dtype=float32), 'Mean Episode Length': Array(228.95154, dtype=float32)} step=236288000
{'Mean Episode Return': Array(118.20722, dtype=float32), 'Mean Episode Length': Array(223.50002, dtype=float32)} step=236339200
{'Mean Episode Return': Array(123.05678, dtype=float32), 'Mean Episode Length': Array(226.15909, dtype=float32)} step=236390400
{'Mean Episode Return': Array(121.16231, dtype=float32), 'Mean Episode Length': Array(227.78282, dtype=float32)} step=236441600
{'Mean Episode Return': Array(123.136925, dtype=float32), 'Mean Episode Length': Array(228.27356, dtype=float32)} step=236492800
{'Mean Episode Return': Array(122.70388, dtype=float32), 'Mean Episode Length': Array(228.01717, dtype=float32)} step=236544000
{'Mean Episode Return': Array(121.24816, dtype=float32), 'Mean Episode Length': Array(225.4524, dtype=float32)} step=236595200
{'Mean Episode Return': Array(120.94647, dtype=float32), 'Mean Episode Length': Array(225.13602, dtype=float32)} step=236646400
{'Mean Episode Return': Array(120.302315, dtype=float32), 'Mean Episode Length': Array(221.78572, dtype=float32)} step=236697600
{'Mean Episode Return': Array(117.929306, dtype=float32), 'Mean Episode Length': Array(217.66371, dtype=float32)} step=236748800
{'Mean Episode Return': Array(122.7418, dtype=float32), 'Mean Episode Length': Array(226.08694, dtype=float32)} step=236800000
{'Mean Episode Return': Array(119.05472, dtype=float32), 'Mean Episode Length': Array(222.21463, dtype=float32)} step=236851200
{'Mean Episode Return': Array(125.81357, dtype=float32), 'Mean Episode Length': Array(232.20183, dtype=float32)} step=236902400
{'Mean Episode Return': Array(125.64924, dtype=float32), 'Mean Episode Length': Array(231.86238, dtype=float32)} step=236953600
{'Mean Episode Return': Array(120.62256, dtype=float32), 'Mean Episode Length': Array(224.44954, dtype=float32)} step=237004800
{'Mean Episode Return': Array(128.74127, dtype=float32), 'Mean Episode Length': Array(235.47697, dtype=float32)} step=237056000
{'Mean Episode Return': Array(120.87353, dtype=float32), 'Mean Episode Length': Array(222.3728, dtype=float32)} step=237107200
{'Mean Episode Return': Array(126.484, dtype=float32), 'Mean Episode Length': Array(232.08586, dtype=float32)} step=237158400
{'Mean Episode Return': Array(127.815544, dtype=float32), 'Mean Episode Length': Array(232.91129, dtype=float32)} step=237209600
{'Mean Episode Return': Array(117.576546, dtype=float32), 'Mean Episode Length': Array(219.674, dtype=float32)} step=237260800
{'Mean Episode Return': Array(130.90901, dtype=float32), 'Mean Episode Length': Array(237.18567, dtype=float32)} step=237312000
{'Mean Episode Return': Array(118.0847, dtype=float32), 'Mean Episode Length': Array(220.4554, dtype=float32)} step=237363200
{'Mean Episode Return': Array(122.03388, dtype=float32), 'Mean Episode Length': Array(225.81303, dtype=float32)} step=237414400
