Experiment Configuration: {'wandb': {'project': 'baseline_lattice'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': True, 'use_lattice': True, 'full_latent_matrix': True, 'lattice_sample_freq': 1, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74033068d270>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, mean_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, max_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, var_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, var_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, max_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, max_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, num_episodes=Traced<int32[953]>with<DynamicJaxprTrace>, kl_divergence=Traced<~float32[953]>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-05-21/14-48-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.9780668, dtype=float32), 'Var Episode Return': Array(0.19062982, dtype=float32), 'Mean Episode Length': Array(40.363735, dtype=float32), 'Var Episode Length': Array(109.50039, dtype=float32), 'Num Episodes': Array(25851., dtype=float32), 'Max Episode Return': Array(4.7864695, dtype=float32), 'Min Episode Return': Array(0.7766503, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(208.63075, dtype=float32), 'Var Episode Return': Array(616.65906, dtype=float32), 'Mean Episode Length': Array(297.3325, dtype=float32), 'Var Episode Length': Array(496.19705, dtype=float32), 'Num Episodes': Array(3525., dtype=float32), 'Max Episode Return': Array(230.17691, dtype=float32), 'Min Episode Return': Array(0., dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(21., dtype=float32), 'Max Timestep': Array(8.441037e+08, dtype=float32), 'Min Timestep': Array(8.4305536e+08, dtype=float32)} step=844103680
{'Mean Episode Return': Array(208.56862, dtype=float32), 'Var Episode Return': Array(624.07294, dtype=float32), 'Mean Episode Length': Array(297.51434, dtype=float32), 'Var Episode Length': Array(459.38348, dtype=float32), 'Num Episodes': Array(3523., dtype=float32), 'Max Episode Return': Array(229.96487, dtype=float32), 'Min Episode Return': Array(0., dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(8.4515226e+08, dtype=float32), 'Min Timestep': Array(8.4410394e+08, dtype=float32)} step=845152256
{'Mean Episode Return': Array(209.07243, dtype=float32), 'Var Episode Return': Array(480.30304, dtype=float32), 'Mean Episode Length': Array(298.14517, dtype=float32), 'Var Episode Length': Array(317.844, dtype=float32), 'Num Episodes': Array(3513., dtype=float32), 'Max Episode Return': Array(230.59258, dtype=float32), 'Min Episode Return': Array(0.9472598, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(8.462008e+08, dtype=float32), 'Min Timestep': Array(8.451525e+08, dtype=float32)} step=846200832
{'Mean Episode Return': Array(209.24304, dtype=float32), 'Var Episode Return': Array(528.21545, dtype=float32), 'Mean Episode Length': Array(298.10736, dtype=float32), 'Var Episode Length': Array(300.9496, dtype=float32), 'Num Episodes': Array(3521., dtype=float32), 'Max Episode Return': Array(230.72495, dtype=float32), 'Min Episode Return': Array(7.4123497, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(76., dtype=float32), 'Max Timestep': Array(8.472494e+08, dtype=float32), 'Min Timestep': Array(8.462011e+08, dtype=float32)} step=847249408
{'Mean Episode Return': Array(208.96986, dtype=float32), 'Var Episode Return': Array(564.62274, dtype=float32), 'Mean Episode Length': Array(297.74667, dtype=float32), 'Var Episode Length': Array(425.606, dtype=float32), 'Num Episodes': Array(3525., dtype=float32), 'Max Episode Return': Array(229.91257, dtype=float32), 'Min Episode Return': Array(5.7785196, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(8.48298e+08, dtype=float32), 'Min Timestep': Array(8.4724966e+08, dtype=float32)} step=848297984
{'Mean Episode Return': Array(210.75984, dtype=float32), 'Var Episode Return': Array(314.6224, dtype=float32), 'Mean Episode Length': Array(299.06195, dtype=float32), 'Var Episode Length': Array(171.76239, dtype=float32), 'Num Episodes': Array(3503., dtype=float32), 'Max Episode Return': Array(230.553, dtype=float32), 'Min Episode Return': Array(1.7761171, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(8.4934656e+08, dtype=float32), 'Min Timestep': Array(8.4829824e+08, dtype=float32)} step=849346560
{'Mean Episode Return': Array(210.31157, dtype=float32), 'Var Episode Return': Array(347.0895, dtype=float32), 'Mean Episode Length': Array(298.747, dtype=float32), 'Var Episode Length': Array(226.19583, dtype=float32), 'Num Episodes': Array(3510., dtype=float32), 'Max Episode Return': Array(230.51186, dtype=float32), 'Min Episode Return': Array(1.010016, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(8.5039514e+08, dtype=float32), 'Min Timestep': Array(8.493468e+08, dtype=float32)} step=850395136
{'Mean Episode Return': Array(209.91948, dtype=float32), 'Var Episode Return': Array(451.93442, dtype=float32), 'Mean Episode Length': Array(298.1663, dtype=float32), 'Var Episode Length': Array(305.7447, dtype=float32), 'Num Episodes': Array(3518., dtype=float32), 'Max Episode Return': Array(229.5682, dtype=float32), 'Min Episode Return': Array(2.6575923, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(60., dtype=float32), 'Max Timestep': Array(8.514437e+08, dtype=float32), 'Min Timestep': Array(8.503954e+08, dtype=float32)} step=851443712
{'Mean Episode Return': Array(210.38023, dtype=float32), 'Var Episode Return': Array(403.04895, dtype=float32), 'Mean Episode Length': Array(298.45038, dtype=float32), 'Var Episode Length': Array(275.772, dtype=float32), 'Num Episodes': Array(3508., dtype=float32), 'Max Episode Return': Array(230.80197, dtype=float32), 'Min Episode Return': Array(0.31315225, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(28., dtype=float32), 'Max Timestep': Array(8.524923e+08, dtype=float32), 'Min Timestep': Array(8.51444e+08, dtype=float32)} step=852492288
{'Mean Episode Return': Array(209.781, dtype=float32), 'Var Episode Return': Array(447.74234, dtype=float32), 'Mean Episode Length': Array(298.30432, dtype=float32), 'Var Episode Length': Array(308.85843, dtype=float32), 'Num Episodes': Array(3513., dtype=float32), 'Max Episode Return': Array(230.3348, dtype=float32), 'Min Episode Return': Array(2.178142, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(8.5354086e+08, dtype=float32), 'Min Timestep': Array(8.5249254e+08, dtype=float32)} step=853540864
{'Validation Info/Mean Episode Return': Array(244.64896, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(125.08336, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(213.01814, dtype=float32), 'Validation Info/Max Episode Return': Array(258.96185, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=853540864
{'Mean Episode Return': Array(210.62076, dtype=float32), 'Var Episode Return': Array(381.5635, dtype=float32), 'Mean Episode Length': Array(298.62894, dtype=float32), 'Var Episode Length': Array(216.17607, dtype=float32), 'Num Episodes': Array(3525., dtype=float32), 'Max Episode Return': Array(231.43098, dtype=float32), 'Min Episode Return': Array(6.444357, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(58., dtype=float32), 'Max Timestep': Array(8.5458944e+08, dtype=float32), 'Min Timestep': Array(8.535411e+08, dtype=float32)} step=854589440
{'Mean Episode Return': Array(210.03624, dtype=float32), 'Var Episode Return': Array(442.06442, dtype=float32), 'Mean Episode Length': Array(298.31595, dtype=float32), 'Var Episode Length': Array(295.3002, dtype=float32), 'Num Episodes': Array(3507., dtype=float32), 'Max Episode Return': Array(231.19615, dtype=float32), 'Min Episode Return': Array(12.278726, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(22., dtype=float32), 'Max Timestep': Array(8.55638e+08, dtype=float32), 'Min Timestep': Array(8.545897e+08, dtype=float32)} step=855638016
{'Mean Episode Return': Array(209.6365, dtype=float32), 'Var Episode Return': Array(484.72403, dtype=float32), 'Mean Episode Length': Array(298.09714, dtype=float32), 'Var Episode Length': Array(324.52524, dtype=float32), 'Num Episodes': Array(3520., dtype=float32), 'Max Episode Return': Array(230.46321, dtype=float32), 'Min Episode Return': Array(7.2947664, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(31., dtype=float32), 'Max Timestep': Array(8.566866e+08, dtype=float32), 'Min Timestep': Array(8.556383e+08, dtype=float32)} step=856686592
{'Mean Episode Return': Array(210.42554, dtype=float32), 'Var Episode Return': Array(390.7762, dtype=float32), 'Mean Episode Length': Array(298.52475, dtype=float32), 'Var Episode Length': Array(256.3069, dtype=float32), 'Num Episodes': Array(3514., dtype=float32), 'Max Episode Return': Array(230.5728, dtype=float32), 'Min Episode Return': Array(5.629575, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(8.577352e+08, dtype=float32), 'Min Timestep': Array(8.5668685e+08, dtype=float32)} step=857735168
{'Mean Episode Return': Array(210.80333, dtype=float32), 'Var Episode Return': Array(362.6965, dtype=float32), 'Mean Episode Length': Array(298.72894, dtype=float32), 'Var Episode Length': Array(210.5015, dtype=float32), 'Num Episodes': Array(3501., dtype=float32), 'Max Episode Return': Array(230.1404, dtype=float32), 'Min Episode Return': Array(7.1175923, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(8.5878374e+08, dtype=float32), 'Min Timestep': Array(8.577354e+08, dtype=float32)} step=858783744
{'Mean Episode Return': Array(210.34932, dtype=float32), 'Var Episode Return': Array(377.1779, dtype=float32), 'Mean Episode Length': Array(298.5217, dtype=float32), 'Var Episode Length': Array(246.9086, dtype=float32), 'Num Episodes': Array(3523., dtype=float32), 'Max Episode Return': Array(230.25658, dtype=float32), 'Min Episode Return': Array(8.146435, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(28., dtype=float32), 'Max Timestep': Array(8.598323e+08, dtype=float32), 'Min Timestep': Array(8.58784e+08, dtype=float32)} step=859832320
{'Mean Episode Return': Array(210.38974, dtype=float32), 'Var Episode Return': Array(457.87753, dtype=float32), 'Mean Episode Length': Array(298.20505, dtype=float32), 'Var Episode Length': Array(338.54474, dtype=float32), 'Num Episodes': Array(3521., dtype=float32), 'Max Episode Return': Array(229.9633, dtype=float32), 'Min Episode Return': Array(1.9394476, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(8.608809e+08, dtype=float32), 'Min Timestep': Array(8.598326e+08, dtype=float32)} step=860880896
{'Mean Episode Return': Array(210.27728, dtype=float32), 'Var Episode Return': Array(387.29175, dtype=float32), 'Mean Episode Length': Array(298.49973, dtype=float32), 'Var Episode Length': Array(289.63452, dtype=float32), 'Num Episodes': Array(3500., dtype=float32), 'Max Episode Return': Array(230.13255, dtype=float32), 'Min Episode Return': Array(7.8516464, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(8.619295e+08, dtype=float32), 'Min Timestep': Array(8.6088115e+08, dtype=float32)} step=861929472
{'Mean Episode Return': Array(210.65291, dtype=float32), 'Var Episode Return': Array(336.92303, dtype=float32), 'Mean Episode Length': Array(298.911, dtype=float32), 'Var Episode Length': Array(207.00403, dtype=float32), 'Num Episodes': Array(3517., dtype=float32), 'Max Episode Return': Array(229.75041, dtype=float32), 'Min Episode Return': Array(2.006023, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(8.6297805e+08, dtype=float32), 'Min Timestep': Array(8.619297e+08, dtype=float32)} step=862978048
{'Mean Episode Return': Array(210.42429, dtype=float32), 'Var Episode Return': Array(386.1007, dtype=float32), 'Mean Episode Length': Array(298.56467, dtype=float32), 'Var Episode Length': Array(240.48967, dtype=float32), 'Num Episodes': Array(3510., dtype=float32), 'Max Episode Return': Array(230.29437, dtype=float32), 'Min Episode Return': Array(2.452409, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(8.640266e+08, dtype=float32), 'Min Timestep': Array(8.629783e+08, dtype=float32)} step=864026624
{'Mean Episode Return': Array(210.67401, dtype=float32), 'Var Episode Return': Array(396.1767, dtype=float32), 'Mean Episode Length': Array(298.51837, dtype=float32), 'Var Episode Length': Array(258.7615, dtype=float32), 'Num Episodes': Array(3509., dtype=float32), 'Max Episode Return': Array(230.9112, dtype=float32), 'Min Episode Return': Array(10.020604, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(47., dtype=float32), 'Max Timestep': Array(8.650752e+08, dtype=float32), 'Min Timestep': Array(8.640269e+08, dtype=float32)} step=865075200
{'Validation Info/Mean Episode Return': Array(239.3494, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(135.31082, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(203.66208, dtype=float32), 'Validation Info/Max Episode Return': Array(255.6273, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=865075200
{'Mean Episode Return': Array(211.44934, dtype=float32), 'Var Episode Return': Array(262.91772, dtype=float32), 'Mean Episode Length': Array(299.26785, dtype=float32), 'Var Episode Length': Array(127.23951, dtype=float32), 'Num Episodes': Array(3502., dtype=float32), 'Max Episode Return': Array(230.47707, dtype=float32), 'Min Episode Return': Array(11.170132, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(38., dtype=float32), 'Max Timestep': Array(8.661238e+08, dtype=float32), 'Min Timestep': Array(8.6507546e+08, dtype=float32)} step=866123776
{'Mean Episode Return': Array(210.84566, dtype=float32), 'Var Episode Return': Array(345.8861, dtype=float32), 'Mean Episode Length': Array(298.64862, dtype=float32), 'Var Episode Length': Array(260.64212, dtype=float32), 'Num Episodes': Array(3515., dtype=float32), 'Max Episode Return': Array(230.00032, dtype=float32), 'Min Episode Return': Array(1.3113718, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(8.6717235e+08, dtype=float32), 'Min Timestep': Array(8.66124e+08, dtype=float32)} step=867172352
{'Mean Episode Return': Array(210.18884, dtype=float32), 'Var Episode Return': Array(489.02646, dtype=float32), 'Mean Episode Length': Array(297.90747, dtype=float32), 'Var Episode Length': Array(391.64032, dtype=float32), 'Num Episodes': Array(3512., dtype=float32), 'Max Episode Return': Array(231.57758, dtype=float32), 'Min Episode Return': Array(1.4558494, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(8.682209e+08, dtype=float32), 'Min Timestep': Array(8.671726e+08, dtype=float32)} step=868220928
{'Mean Episode Return': Array(211.26071, dtype=float32), 'Var Episode Return': Array(343.47055, dtype=float32), 'Mean Episode Length': Array(298.80417, dtype=float32), 'Var Episode Length': Array(208.30835, dtype=float32), 'Num Episodes': Array(3513., dtype=float32), 'Max Episode Return': Array(230.84221, dtype=float32), 'Min Episode Return': Array(7.4449162, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(8.692695e+08, dtype=float32), 'Min Timestep': Array(8.682212e+08, dtype=float32)} step=869269504
{'Mean Episode Return': Array(211.52759, dtype=float32), 'Var Episode Return': Array(327.27267, dtype=float32), 'Mean Episode Length': Array(298.92807, dtype=float32), 'Var Episode Length': Array(194.47449, dtype=float32), 'Num Episodes': Array(3517., dtype=float32), 'Max Episode Return': Array(231.16666, dtype=float32), 'Min Episode Return': Array(0.6840616, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(8.703181e+08, dtype=float32), 'Min Timestep': Array(8.6926976e+08, dtype=float32)} step=870318080
{'Mean Episode Return': Array(211.6699, dtype=float32), 'Var Episode Return': Array(303.4606, dtype=float32), 'Mean Episode Length': Array(299.0358, dtype=float32), 'Var Episode Length': Array(172.74893, dtype=float32), 'Num Episodes': Array(3491., dtype=float32), 'Max Episode Return': Array(231.0529, dtype=float32), 'Min Episode Return': Array(0.91847074, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(37., dtype=float32), 'Max Timestep': Array(8.7136666e+08, dtype=float32), 'Min Timestep': Array(8.7031834e+08, dtype=float32)} step=871366656
{'Mean Episode Return': Array(211.59882, dtype=float32), 'Var Episode Return': Array(382.07986, dtype=float32), 'Mean Episode Length': Array(298.5573, dtype=float32), 'Var Episode Length': Array(260.667, dtype=float32), 'Num Episodes': Array(3517., dtype=float32), 'Max Episode Return': Array(232.0167, dtype=float32), 'Min Episode Return': Array(3.670452, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(8.724152e+08, dtype=float32), 'Min Timestep': Array(8.713669e+08, dtype=float32)} step=872415232
{'Mean Episode Return': Array(210.84253, dtype=float32), 'Var Episode Return': Array(462.14426, dtype=float32), 'Mean Episode Length': Array(298.0676, dtype=float32), 'Var Episode Length': Array(374.34592, dtype=float32), 'Num Episodes': Array(3521., dtype=float32), 'Max Episode Return': Array(230.92082, dtype=float32), 'Min Episode Return': Array(8.570736, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(8.734638e+08, dtype=float32), 'Min Timestep': Array(8.724155e+08, dtype=float32)} step=873463808
{'Mean Episode Return': Array(212.14934, dtype=float32), 'Var Episode Return': Array(379.2866, dtype=float32), 'Mean Episode Length': Array(298.4456, dtype=float32), 'Var Episode Length': Array(297.06586, dtype=float32), 'Num Episodes': Array(3510., dtype=float32), 'Max Episode Return': Array(231.66179, dtype=float32), 'Min Episode Return': Array(3.6843019, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(8.745124e+08, dtype=float32), 'Min Timestep': Array(8.7346406e+08, dtype=float32)} step=874512384
{'Mean Episode Return': Array(212.50172, dtype=float32), 'Var Episode Return': Array(318.5869, dtype=float32), 'Mean Episode Length': Array(298.89676, dtype=float32), 'Var Episode Length': Array(206.59444, dtype=float32), 'Num Episodes': Array(3507., dtype=float32), 'Max Episode Return': Array(231.9907, dtype=float32), 'Min Episode Return': Array(9.367548, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(8.7556096e+08, dtype=float32), 'Min Timestep': Array(8.7451264e+08, dtype=float32)} step=875560960
{'Mean Episode Return': Array(212.42384, dtype=float32), 'Var Episode Return': Array(363.03348, dtype=float32), 'Mean Episode Length': Array(298.69028, dtype=float32), 'Var Episode Length': Array(267.43848, dtype=float32), 'Num Episodes': Array(3516., dtype=float32), 'Max Episode Return': Array(231.26407, dtype=float32), 'Min Episode Return': Array(3.5889764, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(8.7660954e+08, dtype=float32), 'Min Timestep': Array(8.755612e+08, dtype=float32)} step=876609536
{'Validation Info/Mean Episode Return': Array(243.222, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(201.30078, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(180.76903, dtype=float32), 'Validation Info/Max Episode Return': Array(257.3971, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=876609536
{'Mean Episode Return': Array(211.87135, dtype=float32), 'Var Episode Return': Array(406.85385, dtype=float32), 'Mean Episode Length': Array(298.3899, dtype=float32), 'Var Episode Length': Array(292.09808, dtype=float32), 'Num Episodes': Array(3519., dtype=float32), 'Max Episode Return': Array(232.26083, dtype=float32), 'Min Episode Return': Array(3.092178, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(29., dtype=float32), 'Max Timestep': Array(8.776581e+08, dtype=float32), 'Min Timestep': Array(8.766098e+08, dtype=float32)} step=877658112
{'Mean Episode Return': Array(211.86546, dtype=float32), 'Var Episode Return': Array(419.9941, dtype=float32), 'Mean Episode Length': Array(298.47006, dtype=float32), 'Var Episode Length': Array(262.14124, dtype=float32), 'Num Episodes': Array(3504., dtype=float32), 'Max Episode Return': Array(231.34589, dtype=float32), 'Min Episode Return': Array(9.212851, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(20., dtype=float32), 'Max Timestep': Array(8.787067e+08, dtype=float32), 'Min Timestep': Array(8.776584e+08, dtype=float32)} step=878706688
{'Mean Episode Return': Array(210.97496, dtype=float32), 'Var Episode Return': Array(498.26715, dtype=float32), 'Mean Episode Length': Array(298.03738, dtype=float32), 'Var Episode Length': Array(357.3334, dtype=float32), 'Num Episodes': Array(3533., dtype=float32), 'Max Episode Return': Array(231.30699, dtype=float32), 'Min Episode Return': Array(11.248485, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(23., dtype=float32), 'Max Timestep': Array(8.7975526e+08, dtype=float32), 'Min Timestep': Array(8.7870694e+08, dtype=float32)} step=879755264
