Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc9781416f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42054ed10>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420118100>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420189b40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42011af20>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420565870>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671fd30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f66e2110>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671e3b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f6766440>
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-04/09-25-27/PPOJax_saved.pkl

{'Mean Episode Return': Array(15.472974, dtype=float32), 'Mean Episode Length': Array(26., dtype=float32)} step=51200
{'Mean Episode Return': Array(103.56997, dtype=float32), 'Mean Episode Length': Array(171.21906, dtype=float32)} step=375705600
{'Mean Episode Return': Array(99.35287, dtype=float32), 'Mean Episode Length': Array(170.34238, dtype=float32)} step=375756800
{'Mean Episode Return': Array(112.345245, dtype=float32), 'Mean Episode Length': Array(183.88551, dtype=float32)} step=375808000
{'Mean Episode Return': Array(98.39159, dtype=float32), 'Mean Episode Length': Array(167.39447, dtype=float32)} step=375859200
{'Mean Episode Return': Array(101.20686, dtype=float32), 'Mean Episode Length': Array(173.5298, dtype=float32)} step=375910400
{'Mean Episode Return': Array(97.9444, dtype=float32), 'Mean Episode Length': Array(165.54167, dtype=float32)} step=375961600
{'Mean Episode Return': Array(95.73779, dtype=float32), 'Mean Episode Length': Array(166.61977, dtype=float32)} step=376012800
{'Mean Episode Return': Array(99.25245, dtype=float32), 'Mean Episode Length': Array(171.23607, dtype=float32)} step=376064000
{'Mean Episode Return': Array(104.72465, dtype=float32), 'Mean Episode Length': Array(176.15466, dtype=float32)} step=376115200
{'Mean Episode Return': Array(111.75198, dtype=float32), 'Mean Episode Length': Array(183.67354, dtype=float32)} step=376166400
{'Mean Episode Return': Array(104.79432, dtype=float32), 'Mean Episode Length': Array(174.28813, dtype=float32)} step=376217600
{'Mean Episode Return': Array(106.39, dtype=float32), 'Mean Episode Length': Array(176.22623, dtype=float32)} step=376268800
{'Mean Episode Return': Array(105.6416, dtype=float32), 'Mean Episode Length': Array(175.60527, dtype=float32)} step=376320000
{'Mean Episode Return': Array(108.3887, dtype=float32), 'Mean Episode Length': Array(178.89761, dtype=float32)} step=376371200
{'Mean Episode Return': Array(94.25238, dtype=float32), 'Mean Episode Length': Array(163.81181, dtype=float32)} step=376422400
{'Mean Episode Return': Array(110.32137, dtype=float32), 'Mean Episode Length': Array(179.00337, dtype=float32)} step=376473600
{'Mean Episode Return': Array(99.77193, dtype=float32), 'Mean Episode Length': Array(169.56494, dtype=float32)} step=376524800
{'Mean Episode Return': Array(106.279015, dtype=float32), 'Mean Episode Length': Array(173.89333, dtype=float32)} step=376576000
{'Mean Episode Return': Array(104.43288, dtype=float32), 'Mean Episode Length': Array(175.15614, dtype=float32)} step=376627200
{'Mean Episode Return': Array(101.46261, dtype=float32), 'Mean Episode Length': Array(174.5768, dtype=float32)} step=376678400
{'Mean Episode Return': Array(103.200516, dtype=float32), 'Mean Episode Length': Array(174.7767, dtype=float32)} step=376729600
{'Mean Episode Return': Array(101.08977, dtype=float32), 'Mean Episode Length': Array(169.15, dtype=float32)} step=376780800
{'Mean Episode Return': Array(98.87652, dtype=float32), 'Mean Episode Length': Array(167.08333, dtype=float32)} step=376832000
{'Mean Episode Return': Array(112.20636, dtype=float32), 'Mean Episode Length': Array(179.49844, dtype=float32)} step=376883200
{'Mean Episode Return': Array(100.178154, dtype=float32), 'Mean Episode Length': Array(169.67369, dtype=float32)} step=376934400
{'Mean Episode Return': Array(103.531746, dtype=float32), 'Mean Episode Length': Array(174.82353, dtype=float32)} step=376985600
{'Mean Episode Return': Array(99.1853, dtype=float32), 'Mean Episode Length': Array(165.62222, dtype=float32)} step=377036800
{'Mean Episode Return': Array(107.12586, dtype=float32), 'Mean Episode Length': Array(176.87148, dtype=float32)} step=377088000
{'Mean Episode Return': Array(95.40257, dtype=float32), 'Mean Episode Length': Array(164.67712, dtype=float32)} step=377139200
{'Mean Episode Return': Array(105.082306, dtype=float32), 'Mean Episode Length': Array(171.12804, dtype=float32)} step=377190400
{'Mean Episode Return': Array(93.57615, dtype=float32), 'Mean Episode Length': Array(165.46576, dtype=float32)} step=377241600
{'Mean Episode Return': Array(99.66717, dtype=float32), 'Mean Episode Length': Array(169.53659, dtype=float32)} step=377292800
{'Mean Episode Return': Array(114.09373, dtype=float32), 'Mean Episode Length': Array(182.54126, dtype=float32)} step=377344000
{'Mean Episode Return': Array(102.34064, dtype=float32), 'Mean Episode Length': Array(173.45735, dtype=float32)} step=377395200
{'Mean Episode Return': Array(103.163445, dtype=float32), 'Mean Episode Length': Array(173.43727, dtype=float32)} step=377446400
{'Mean Episode Return': Array(104.03995, dtype=float32), 'Mean Episode Length': Array(174.60345, dtype=float32)} step=377497600
{'Mean Episode Return': Array(108.43669, dtype=float32), 'Mean Episode Length': Array(177.52118, dtype=float32)} step=377548800
{'Mean Episode Return': Array(108.209305, dtype=float32), 'Mean Episode Length': Array(177.84932, dtype=float32)} step=377600000
{'Mean Episode Return': Array(99.61894, dtype=float32), 'Mean Episode Length': Array(170.27574, dtype=float32)} step=377651200
{'Mean Episode Return': Array(107.38189, dtype=float32), 'Mean Episode Length': Array(177.48077, dtype=float32)} step=377702400
{'Mean Episode Return': Array(103.51476, dtype=float32), 'Mean Episode Length': Array(174.87541, dtype=float32)} step=377753600
{'Mean Episode Return': Array(106.78166, dtype=float32), 'Mean Episode Length': Array(176.07841, dtype=float32)} step=377804800
{'Mean Episode Return': Array(104.64746, dtype=float32), 'Mean Episode Length': Array(174.23384, dtype=float32)} step=377856000
{'Mean Episode Return': Array(111.572716, dtype=float32), 'Mean Episode Length': Array(181.35999, dtype=float32)} step=377907200
{'Mean Episode Return': Array(100.388054, dtype=float32), 'Mean Episode Length': Array(171.71228, dtype=float32)} step=377958400
{'Mean Episode Return': Array(96.36721, dtype=float32), 'Mean Episode Length': Array(165.78398, dtype=float32)} step=378009600
{'Mean Episode Return': Array(106.214516, dtype=float32), 'Mean Episode Length': Array(175.96295, dtype=float32)} step=378060800
{'Mean Episode Return': Array(110.21616, dtype=float32), 'Mean Episode Length': Array(180.28223, dtype=float32)} step=378112000
{'Mean Episode Return': Array(106.90539, dtype=float32), 'Mean Episode Length': Array(177.29874, dtype=float32)} step=378163200
{'Mean Episode Return': Array(100.184296, dtype=float32), 'Mean Episode Length': Array(171.53156, dtype=float32)} step=378214400
{'Mean Episode Return': Array(92.71282, dtype=float32), 'Mean Episode Length': Array(162.67, dtype=float32)} step=378265600
{'Mean Episode Return': Array(103.79158, dtype=float32), 'Mean Episode Length': Array(176.54053, dtype=float32)} step=378316800
{'Mean Episode Return': Array(99.24422, dtype=float32), 'Mean Episode Length': Array(169.24742, dtype=float32)} step=378368000
{'Mean Episode Return': Array(101.02338, dtype=float32), 'Mean Episode Length': Array(170.63037, dtype=float32)} step=378419200
{'Mean Episode Return': Array(104.82747, dtype=float32), 'Mean Episode Length': Array(175.02098, dtype=float32)} step=378470400
{'Mean Episode Return': Array(108.12036, dtype=float32), 'Mean Episode Length': Array(176.80328, dtype=float32)} step=378521600
{'Mean Episode Return': Array(97.90063, dtype=float32), 'Mean Episode Length': Array(167.07932, dtype=float32)} step=378572800
{'Mean Episode Return': Array(102.704025, dtype=float32), 'Mean Episode Length': Array(172.2376, dtype=float32)} step=378624000
{'Mean Episode Return': Array(106.739044, dtype=float32), 'Mean Episode Length': Array(176.77574, dtype=float32)} step=378675200
{'Mean Episode Return': Array(108.14046, dtype=float32), 'Mean Episode Length': Array(180.54126, dtype=float32)} step=378726400
{'Mean Episode Return': Array(108.38144, dtype=float32), 'Mean Episode Length': Array(180.76038, dtype=float32)} step=378777600
{'Mean Episode Return': Array(97.243614, dtype=float32), 'Mean Episode Length': Array(166.52249, dtype=float32)} step=378828800
{'Mean Episode Return': Array(103.1187, dtype=float32), 'Mean Episode Length': Array(174.37073, dtype=float32)} step=378880000
{'Mean Episode Return': Array(99.40383, dtype=float32), 'Mean Episode Length': Array(171.59499, dtype=float32)} step=378931200
{'Mean Episode Return': Array(98.44149, dtype=float32), 'Mean Episode Length': Array(170.57747, dtype=float32)} step=378982400
{'Mean Episode Return': Array(104.66056, dtype=float32), 'Mean Episode Length': Array(176.13835, dtype=float32)} step=379033600
{'Mean Episode Return': Array(103.152214, dtype=float32), 'Mean Episode Length': Array(173.68591, dtype=float32)} step=379084800
{'Mean Episode Return': Array(101.24135, dtype=float32), 'Mean Episode Length': Array(170.00677, dtype=float32)} step=379136000
{'Mean Episode Return': Array(103.47555, dtype=float32), 'Mean Episode Length': Array(173.25774, dtype=float32)} step=379187200
{'Mean Episode Return': Array(98.67101, dtype=float32), 'Mean Episode Length': Array(169.3871, dtype=float32)} step=379238400
{'Mean Episode Return': Array(110.468544, dtype=float32), 'Mean Episode Length': Array(180.43793, dtype=float32)} step=379289600
{'Mean Episode Return': Array(95.25057, dtype=float32), 'Mean Episode Length': Array(167.50943, dtype=float32)} step=379340800
{'Mean Episode Return': Array(112.79145, dtype=float32), 'Mean Episode Length': Array(182.22403, dtype=float32)} step=379392000
{'Mean Episode Return': Array(109.11274, dtype=float32), 'Mean Episode Length': Array(176.89008, dtype=float32)} step=379443200
{'Mean Episode Return': Array(103.48008, dtype=float32), 'Mean Episode Length': Array(174.04153, dtype=float32)} step=379494400
{'Mean Episode Return': Array(108.30229, dtype=float32), 'Mean Episode Length': Array(180.18861, dtype=float32)} step=379545600
{'Mean Episode Return': Array(108.71177, dtype=float32), 'Mean Episode Length': Array(179.3074, dtype=float32)} step=379596800
{'Mean Episode Return': Array(112.5076, dtype=float32), 'Mean Episode Length': Array(183.62057, dtype=float32)} step=379648000
{'Mean Episode Return': Array(102.627, dtype=float32), 'Mean Episode Length': Array(174.61356, dtype=float32)} step=379699200
{'Mean Episode Return': Array(105.294624, dtype=float32), 'Mean Episode Length': Array(178.24742, dtype=float32)} step=379750400
{'Mean Episode Return': Array(98.55623, dtype=float32), 'Mean Episode Length': Array(170.2313, dtype=float32)} step=379801600
{'Mean Episode Return': Array(105.33283, dtype=float32), 'Mean Episode Length': Array(176.0954, dtype=float32)} step=379852800
{'Mean Episode Return': Array(102.458824, dtype=float32), 'Mean Episode Length': Array(171.24483, dtype=float32)} step=379904000
{'Mean Episode Return': Array(105.23549, dtype=float32), 'Mean Episode Length': Array(173.83046, dtype=float32)} step=379955200
{'Mean Episode Return': Array(101.267715, dtype=float32), 'Mean Episode Length': Array(171.44406, dtype=float32)} step=380006400
{'Mean Episode Return': Array(106.88185, dtype=float32), 'Mean Episode Length': Array(176.47183, dtype=float32)} step=380057600
{'Mean Episode Return': Array(104.06125, dtype=float32), 'Mean Episode Length': Array(174.29831, dtype=float32)} step=380108800
{'Mean Episode Return': Array(110.94619, dtype=float32), 'Mean Episode Length': Array(180.64046, dtype=float32)} step=380160000
{'Mean Episode Return': Array(108.87483, dtype=float32), 'Mean Episode Length': Array(177.68279, dtype=float32)} step=380211200
{'Mean Episode Return': Array(99.04067, dtype=float32), 'Mean Episode Length': Array(169.35461, dtype=float32)} step=380262400
{'Mean Episode Return': Array(108.80422, dtype=float32), 'Mean Episode Length': Array(179.72484, dtype=float32)} step=380313600
{'Mean Episode Return': Array(95.08784, dtype=float32), 'Mean Episode Length': Array(169.88406, dtype=float32)} step=380364800
{'Mean Episode Return': Array(100.749374, dtype=float32), 'Mean Episode Length': Array(167.62903, dtype=float32)} step=380416000
{'Mean Episode Return': Array(114.525856, dtype=float32), 'Mean Episode Length': Array(180.1759, dtype=float32)} step=380467200
{'Mean Episode Return': Array(103.12276, dtype=float32), 'Mean Episode Length': Array(171.34146, dtype=float32)} step=380518400
{'Mean Episode Return': Array(105.738716, dtype=float32), 'Mean Episode Length': Array(176.45645, dtype=float32)} step=380569600
{'Mean Episode Return': Array(104.842545, dtype=float32), 'Mean Episode Length': Array(175.2669, dtype=float32)} step=380620800
{'Mean Episode Return': Array(109.41959, dtype=float32), 'Mean Episode Length': Array(178.10822, dtype=float32)} step=380672000
{'Mean Episode Return': Array(102.5771, dtype=float32), 'Mean Episode Length': Array(172.66875, dtype=float32)} step=380723200
{'Mean Episode Return': Array(103.720726, dtype=float32), 'Mean Episode Length': Array(174.3951, dtype=float32)} step=380774400
{'Mean Episode Return': Array(110.325615, dtype=float32), 'Mean Episode Length': Array(180.30247, dtype=float32)} step=380825600
{'Mean Episode Return': Array(101.151985, dtype=float32), 'Mean Episode Length': Array(172.04478, dtype=float32)} step=380876800
{'Mean Episode Return': Array(97.47135, dtype=float32), 'Mean Episode Length': Array(168.43987, dtype=float32)} step=380928000
{'Mean Episode Return': Array(107.508026, dtype=float32), 'Mean Episode Length': Array(180.66301, dtype=float32)} step=380979200
{'Mean Episode Return': Array(106.181076, dtype=float32), 'Mean Episode Length': Array(180.6106, dtype=float32)} step=381030400
{'Mean Episode Return': Array(107.97902, dtype=float32), 'Mean Episode Length': Array(177.13359, dtype=float32)} step=381081600
{'Mean Episode Return': Array(99.77095, dtype=float32), 'Mean Episode Length': Array(168.875, dtype=float32)} step=381132800
{'Mean Episode Return': Array(110.305145, dtype=float32), 'Mean Episode Length': Array(181.38597, dtype=float32)} step=381184000
{'Mean Episode Return': Array(104.97636, dtype=float32), 'Mean Episode Length': Array(172.27551, dtype=float32)} step=381235200
{'Mean Episode Return': Array(105.32307, dtype=float32), 'Mean Episode Length': Array(175.18211, dtype=float32)} step=381286400
{'Mean Episode Return': Array(103.955734, dtype=float32), 'Mean Episode Length': Array(174.10863, dtype=float32)} step=381337600
{'Mean Episode Return': Array(108.64927, dtype=float32), 'Mean Episode Length': Array(178.37132, dtype=float32)} step=381388800
{'Mean Episode Return': Array(103.16285, dtype=float32), 'Mean Episode Length': Array(172.69113, dtype=float32)} step=381440000
{'Mean Episode Return': Array(100.8568, dtype=float32), 'Mean Episode Length': Array(171.23051, dtype=float32)} step=381491200
{'Mean Episode Return': Array(103.06434, dtype=float32), 'Mean Episode Length': Array(171.48611, dtype=float32)} step=381542400
{'Mean Episode Return': Array(102.93798, dtype=float32), 'Mean Episode Length': Array(172.63083, dtype=float32)} step=381593600
{'Mean Episode Return': Array(106.473595, dtype=float32), 'Mean Episode Length': Array(177.6263, dtype=float32)} step=381644800
{'Mean Episode Return': Array(106.65101, dtype=float32), 'Mean Episode Length': Array(179.04453, dtype=float32)} step=381696000
{'Mean Episode Return': Array(105.3718, dtype=float32), 'Mean Episode Length': Array(172.00333, dtype=float32)} step=381747200
{'Mean Episode Return': Array(106.89882, dtype=float32), 'Mean Episode Length': Array(176.57526, dtype=float32)} step=381798400
{'Mean Episode Return': Array(96.1082, dtype=float32), 'Mean Episode Length': Array(165.65819, dtype=float32)} step=381849600
{'Mean Episode Return': Array(104.57577, dtype=float32), 'Mean Episode Length': Array(175.82132, dtype=float32)} step=381900800
{'Mean Episode Return': Array(103.61421, dtype=float32), 'Mean Episode Length': Array(173.44043, dtype=float32)} step=381952000
{'Mean Episode Return': Array(110.242134, dtype=float32), 'Mean Episode Length': Array(179.62033, dtype=float32)} step=382003200
{'Mean Episode Return': Array(104.10156, dtype=float32), 'Mean Episode Length': Array(174.39735, dtype=float32)} step=382054400
{'Mean Episode Return': Array(98.02941, dtype=float32), 'Mean Episode Length': Array(170.61842, dtype=float32)} step=382105600
{'Mean Episode Return': Array(103.14359, dtype=float32), 'Mean Episode Length': Array(172.75874, dtype=float32)} step=382156800
{'Mean Episode Return': Array(101.888954, dtype=float32), 'Mean Episode Length': Array(175.97203, dtype=float32)} step=382208000
{'Mean Episode Return': Array(105.88554, dtype=float32), 'Mean Episode Length': Array(175.71617, dtype=float32)} step=382259200
{'Mean Episode Return': Array(98.416695, dtype=float32), 'Mean Episode Length': Array(170.471, dtype=float32)} step=382310400
{'Mean Episode Return': Array(98.108696, dtype=float32), 'Mean Episode Length': Array(170.96428, dtype=float32)} step=382361600
{'Mean Episode Return': Array(103.52623, dtype=float32), 'Mean Episode Length': Array(172.93791, dtype=float32)} step=382412800
{'Mean Episode Return': Array(89.43024, dtype=float32), 'Mean Episode Length': Array(159.84193, dtype=float32)} step=382464000
{'Mean Episode Return': Array(105.17022, dtype=float32), 'Mean Episode Length': Array(175.47102, dtype=float32)} step=382515200
{'Mean Episode Return': Array(96.22407, dtype=float32), 'Mean Episode Length': Array(166.2829, dtype=float32)} step=382566400
{'Mean Episode Return': Array(109.205185, dtype=float32), 'Mean Episode Length': Array(178.18056, dtype=float32)} step=382617600
{'Mean Episode Return': Array(106.681244, dtype=float32), 'Mean Episode Length': Array(175.11032, dtype=float32)} step=382668800
{'Mean Episode Return': Array(110.67362, dtype=float32), 'Mean Episode Length': Array(180.19655, dtype=float32)} step=382720000
{'Mean Episode Return': Array(103.50431, dtype=float32), 'Mean Episode Length': Array(173.5032, dtype=float32)} step=382771200
{'Mean Episode Return': Array(110.93154, dtype=float32), 'Mean Episode Length': Array(181.54208, dtype=float32)} step=382822400
{'Mean Episode Return': Array(108.723564, dtype=float32), 'Mean Episode Length': Array(177.66667, dtype=float32)} step=382873600
{'Mean Episode Return': Array(103.08483, dtype=float32), 'Mean Episode Length': Array(171.46126, dtype=float32)} step=382924800
{'Mean Episode Return': Array(103.275696, dtype=float32), 'Mean Episode Length': Array(170.97993, dtype=float32)} step=382976000
{'Mean Episode Return': Array(101.24964, dtype=float32), 'Mean Episode Length': Array(170.54999, dtype=float32)} step=383027200
{'Mean Episode Return': Array(100.024895, dtype=float32), 'Mean Episode Length': Array(170.87364, dtype=float32)} step=383078400
{'Mean Episode Return': Array(114.66296, dtype=float32), 'Mean Episode Length': Array(183.62106, dtype=float32)} step=383129600
{'Mean Episode Return': Array(99.0385, dtype=float32), 'Mean Episode Length': Array(172.71747, dtype=float32)} step=383180800
{'Mean Episode Return': Array(105.3469, dtype=float32), 'Mean Episode Length': Array(174.25162, dtype=float32)} step=383232000
{'Mean Episode Return': Array(97.65071, dtype=float32), 'Mean Episode Length': Array(168.4863, dtype=float32)} step=383283200
{'Mean Episode Return': Array(101.564896, dtype=float32), 'Mean Episode Length': Array(171.5238, dtype=float32)} step=383334400
{'Mean Episode Return': Array(108.20348, dtype=float32), 'Mean Episode Length': Array(177.12741, dtype=float32)} step=383385600
