Experiment Configuration: {'wandb': {'project': 'baseline_diversity'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7489f45957e0>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[953], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/multirun/2026-03-03/10-28-01/0/PPOJax_saved.pkl

{'Mean Episode Return': Array(3.31301, dtype=float32), 'Var Episode Return': Array(0.34677863, dtype=float32), 'Mean Episode Length': Array(40.389908, dtype=float32), 'Var Episode Length': Array(108.89582, dtype=float32), 'Num Episodes': Array(25829., dtype=float32), 'Max Episode Return': Array(6.6001444, dtype=float32), 'Min Episode Return': Array(1.5438313, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(171.05508, dtype=float32), 'Var Episode Return': Array(127.194336, dtype=float32), 'Mean Episode Length': Array(299.1965, dtype=float32), 'Var Episode Length': Array(152.62976, dtype=float32), 'Num Episodes': Array(3501., dtype=float32), 'Max Episode Return': Array(185.09018, dtype=float32), 'Min Episode Return': Array(5.774495, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(10., dtype=float32), 'Max Timestep': Array(9.2903834e+08, dtype=float32), 'Min Timestep': Array(9.2799e+08, dtype=float32)} step=929038336
{'Mean Episode Return': Array(171.13676, dtype=float32), 'Var Episode Return': Array(110.14415, dtype=float32), 'Mean Episode Length': Array(299.35968, dtype=float32), 'Var Episode Length': Array(119.22974, dtype=float32), 'Num Episodes': Array(3506., dtype=float32), 'Max Episode Return': Array(184.23398, dtype=float32), 'Min Episode Return': Array(6.1184335, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(22., dtype=float32), 'Max Timestep': Array(9.300869e+08, dtype=float32), 'Min Timestep': Array(9.290386e+08, dtype=float32)} step=930086912
{'Mean Episode Return': Array(171.37762, dtype=float32), 'Var Episode Return': Array(109.336296, dtype=float32), 'Mean Episode Length': Array(299.38016, dtype=float32), 'Var Episode Length': Array(119.73065, dtype=float32), 'Num Episodes': Array(3509., dtype=float32), 'Max Episode Return': Array(184.35548, dtype=float32), 'Min Episode Return': Array(12.867225, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(29., dtype=float32), 'Max Timestep': Array(9.311355e+08, dtype=float32), 'Min Timestep': Array(9.300872e+08, dtype=float32)} step=931135488
{'Mean Episode Return': Array(171.61734, dtype=float32), 'Var Episode Return': Array(77.55369, dtype=float32), 'Mean Episode Length': Array(299.6269, dtype=float32), 'Var Episode Length': Array(62.835556, dtype=float32), 'Num Episodes': Array(3487., dtype=float32), 'Max Episode Return': Array(184.60909, dtype=float32), 'Min Episode Return': Array(13.193582, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(24., dtype=float32), 'Max Timestep': Array(9.3218406e+08, dtype=float32), 'Min Timestep': Array(9.3113574e+08, dtype=float32)} step=932184064
{'Mean Episode Return': Array(171.97948, dtype=float32), 'Var Episode Return': Array(71.42619, dtype=float32), 'Mean Episode Length': Array(299.68027, dtype=float32), 'Var Episode Length': Array(43.40233, dtype=float32), 'Num Episodes': Array(3506., dtype=float32), 'Max Episode Return': Array(184.3236, dtype=float32), 'Min Episode Return': Array(13.785671, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(69., dtype=float32), 'Max Timestep': Array(9.3323264e+08, dtype=float32), 'Min Timestep': Array(9.321843e+08, dtype=float32)} step=933232640
{'Mean Episode Return': Array(171.78337, dtype=float32), 'Var Episode Return': Array(98.07398, dtype=float32), 'Mean Episode Length': Array(299.45648, dtype=float32), 'Var Episode Length': Array(113.07885, dtype=float32), 'Num Episodes': Array(3503., dtype=float32), 'Max Episode Return': Array(184.9618, dtype=float32), 'Min Episode Return': Array(0.7072401, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(9.342812e+08, dtype=float32), 'Min Timestep': Array(9.332329e+08, dtype=float32)} step=934281216
{'Validation Info/Mean Episode Return': Array(242.86852, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(26.280209, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(227.30185, dtype=float32), 'Validation Info/Max Episode Return': Array(251.4157, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=934281216
{'Mean Episode Return': Array(171.3125, dtype=float32), 'Var Episode Return': Array(112.16235, dtype=float32), 'Mean Episode Length': Array(299.1519, dtype=float32), 'Var Episode Length': Array(140.2093, dtype=float32), 'Num Episodes': Array(3503., dtype=float32), 'Max Episode Return': Array(184.55312, dtype=float32), 'Min Episode Return': Array(7.525202, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(9.353298e+08, dtype=float32), 'Min Timestep': Array(9.342815e+08, dtype=float32)} step=935329792
{'Mean Episode Return': Array(171.34502, dtype=float32), 'Var Episode Return': Array(143.65361, dtype=float32), 'Mean Episode Length': Array(299.00797, dtype=float32), 'Var Episode Length': Array(184.97374, dtype=float32), 'Num Episodes': Array(3508., dtype=float32), 'Max Episode Return': Array(184.289, dtype=float32), 'Min Episode Return': Array(6.1511874, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(14., dtype=float32), 'Max Timestep': Array(9.363784e+08, dtype=float32), 'Min Timestep': Array(9.3533005e+08, dtype=float32)} step=936378368
{'Mean Episode Return': Array(171.70001, dtype=float32), 'Var Episode Return': Array(112.15573, dtype=float32), 'Mean Episode Length': Array(299.49316, dtype=float32), 'Var Episode Length': Array(78.19004, dtype=float32), 'Num Episodes': Array(3504., dtype=float32), 'Max Episode Return': Array(184.8927, dtype=float32), 'Min Episode Return': Array(9.530522, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(63., dtype=float32), 'Max Timestep': Array(9.3742694e+08, dtype=float32), 'Min Timestep': Array(9.363786e+08, dtype=float32)} step=937426944
{'Mean Episode Return': Array(171.48059, dtype=float32), 'Var Episode Return': Array(123.316765, dtype=float32), 'Mean Episode Length': Array(299.2379, dtype=float32), 'Var Episode Length': Array(153.1083, dtype=float32), 'Num Episodes': Array(3493., dtype=float32), 'Max Episode Return': Array(186.4172, dtype=float32), 'Min Episode Return': Array(1.2473162, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(9.384755e+08, dtype=float32), 'Min Timestep': Array(9.374272e+08, dtype=float32)} step=938475520
{'Mean Episode Return': Array(171.01512, dtype=float32), 'Var Episode Return': Array(148.67961, dtype=float32), 'Mean Episode Length': Array(298.93027, dtype=float32), 'Var Episode Length': Array(205.10559, dtype=float32), 'Num Episodes': Array(3513., dtype=float32), 'Max Episode Return': Array(186.29008, dtype=float32), 'Min Episode Return': Array(9.466397, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(20., dtype=float32), 'Max Timestep': Array(9.395241e+08, dtype=float32), 'Min Timestep': Array(9.384758e+08, dtype=float32)} step=939524096
{'Mean Episode Return': Array(171.31665, dtype=float32), 'Var Episode Return': Array(157.94275, dtype=float32), 'Mean Episode Length': Array(299.0297, dtype=float32), 'Var Episode Length': Array(180.41411, dtype=float32), 'Num Episodes': Array(3504., dtype=float32), 'Max Episode Return': Array(184.63759, dtype=float32), 'Min Episode Return': Array(1.8022718, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(18., dtype=float32), 'Max Timestep': Array(9.405727e+08, dtype=float32), 'Min Timestep': Array(9.3952435e+08, dtype=float32)} step=940572672
{'Mean Episode Return': Array(171.26564, dtype=float32), 'Var Episode Return': Array(144.9183, dtype=float32), 'Mean Episode Length': Array(299.12488, dtype=float32), 'Var Episode Length': Array(178.48909, dtype=float32), 'Num Episodes': Array(3507., dtype=float32), 'Max Episode Return': Array(185.53412, dtype=float32), 'Min Episode Return': Array(1.3010529, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(9.4162125e+08, dtype=float32), 'Min Timestep': Array(9.405729e+08, dtype=float32)} step=941621248
{'Mean Episode Return': Array(171.45796, dtype=float32), 'Var Episode Return': Array(115.19397, dtype=float32), 'Mean Episode Length': Array(299.3285, dtype=float32), 'Var Episode Length': Array(127.804115, dtype=float32), 'Num Episodes': Array(3501., dtype=float32), 'Max Episode Return': Array(185.36818, dtype=float32), 'Min Episode Return': Array(6.9232855, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(25., dtype=float32), 'Max Timestep': Array(9.426698e+08, dtype=float32), 'Min Timestep': Array(9.416215e+08, dtype=float32)} step=942669824
{'Mean Episode Return': Array(171.4491, dtype=float32), 'Var Episode Return': Array(89.15728, dtype=float32), 'Mean Episode Length': Array(299.64496, dtype=float32), 'Var Episode Length': Array(43.996483, dtype=float32), 'Num Episodes': Array(3501., dtype=float32), 'Max Episode Return': Array(185.01628, dtype=float32), 'Min Episode Return': Array(14.219147, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(97., dtype=float32), 'Max Timestep': Array(9.437184e+08, dtype=float32), 'Min Timestep': Array(9.426701e+08, dtype=float32)} step=943718400
{'Mean Episode Return': Array(171.3963, dtype=float32), 'Var Episode Return': Array(122.75962, dtype=float32), 'Mean Episode Length': Array(299.27023, dtype=float32), 'Var Episode Length': Array(136.98398, dtype=float32), 'Num Episodes': Array(3508., dtype=float32), 'Max Episode Return': Array(185.3212, dtype=float32), 'Min Episode Return': Array(6.7311687, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(9.44767e+08, dtype=float32), 'Min Timestep': Array(9.4371866e+08, dtype=float32)} step=944766976
{'Mean Episode Return': Array(171.36272, dtype=float32), 'Var Episode Return': Array(116.33386, dtype=float32), 'Mean Episode Length': Array(299.4147, dtype=float32), 'Var Episode Length': Array(94.57997, dtype=float32), 'Num Episodes': Array(3499., dtype=float32), 'Max Episode Return': Array(184.87776, dtype=float32), 'Min Episode Return': Array(15.619926, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(34., dtype=float32), 'Max Timestep': Array(9.4581555e+08, dtype=float32), 'Min Timestep': Array(9.447672e+08, dtype=float32)} step=945815552
{'Validation Info/Mean Episode Return': Array(241.12955, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(62.732906, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(215.42189, dtype=float32), 'Validation Info/Max Episode Return': Array(251.937, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=945815552
{'Mean Episode Return': Array(171.33214, dtype=float32), 'Var Episode Return': Array(138.28831, dtype=float32), 'Mean Episode Length': Array(299.00143, dtype=float32), 'Var Episode Length': Array(204.97719, dtype=float32), 'Num Episodes': Array(3507., dtype=float32), 'Max Episode Return': Array(185.21953, dtype=float32), 'Min Episode Return': Array(4.5519323, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(9.468641e+08, dtype=float32), 'Min Timestep': Array(9.458158e+08, dtype=float32)} step=946864128
{'Mean Episode Return': Array(171.74084, dtype=float32), 'Var Episode Return': Array(107.31231, dtype=float32), 'Mean Episode Length': Array(299.416, dtype=float32), 'Var Episode Length': Array(100.831825, dtype=float32), 'Num Episodes': Array(3505., dtype=float32), 'Max Episode Return': Array(185.98296, dtype=float32), 'Min Episode Return': Array(9.476086, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(54., dtype=float32), 'Max Timestep': Array(9.479127e+08, dtype=float32), 'Min Timestep': Array(9.468644e+08, dtype=float32)} step=947912704
{'Mean Episode Return': Array(171.82578, dtype=float32), 'Var Episode Return': Array(102.436874, dtype=float32), 'Mean Episode Length': Array(299.36295, dtype=float32), 'Var Episode Length': Array(132.09816, dtype=float32), 'Num Episodes': Array(3502., dtype=float32), 'Max Episode Return': Array(185.7027, dtype=float32), 'Min Episode Return': Array(8.73574, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(18., dtype=float32), 'Max Timestep': Array(9.489613e+08, dtype=float32), 'Min Timestep': Array(9.4791296e+08, dtype=float32)} step=948961280
{'Mean Episode Return': Array(171.66379, dtype=float32), 'Var Episode Return': Array(107.76326, dtype=float32), 'Mean Episode Length': Array(299.28687, dtype=float32), 'Var Episode Length': Array(143.25598, dtype=float32), 'Num Episodes': Array(3500., dtype=float32), 'Max Episode Return': Array(183.61325, dtype=float32), 'Min Episode Return': Array(3.8642704, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(9.5000986e+08, dtype=float32), 'Min Timestep': Array(9.4896154e+08, dtype=float32)} step=950009856
{'Mean Episode Return': Array(172.1428, dtype=float32), 'Var Episode Return': Array(59.661106, dtype=float32), 'Mean Episode Length': Array(299.83624, dtype=float32), 'Var Episode Length': Array(20.905563, dtype=float32), 'Num Episodes': Array(3505., dtype=float32), 'Max Episode Return': Array(185.34483, dtype=float32), 'Min Episode Return': Array(37.298653, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(132., dtype=float32), 'Max Timestep': Array(9.510584e+08, dtype=float32), 'Min Timestep': Array(9.500101e+08, dtype=float32)} step=951058432
{'Mean Episode Return': Array(171.7813, dtype=float32), 'Var Episode Return': Array(117.55869, dtype=float32), 'Mean Episode Length': Array(299.23734, dtype=float32), 'Var Episode Length': Array(138.9036, dtype=float32), 'Num Episodes': Array(3493., dtype=float32), 'Max Episode Return': Array(185.18118, dtype=float32), 'Min Episode Return': Array(0.54118085, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(9.52107e+08, dtype=float32), 'Min Timestep': Array(9.510587e+08, dtype=float32)} step=952107008
{'Mean Episode Return': Array(171.72269, dtype=float32), 'Var Episode Return': Array(105.704544, dtype=float32), 'Mean Episode Length': Array(299.4583, dtype=float32), 'Var Episode Length': Array(96.61149, dtype=float32), 'Num Episodes': Array(3513., dtype=float32), 'Max Episode Return': Array(184.93652, dtype=float32), 'Min Episode Return': Array(3.4119577, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(35., dtype=float32), 'Max Timestep': Array(9.531556e+08, dtype=float32), 'Min Timestep': Array(9.5210726e+08, dtype=float32)} step=953155584
{'Mean Episode Return': Array(171.82193, dtype=float32), 'Var Episode Return': Array(99.74985, dtype=float32), 'Mean Episode Length': Array(299.41345, dtype=float32), 'Var Episode Length': Array(109.0734, dtype=float32), 'Num Episodes': Array(3495., dtype=float32), 'Max Episode Return': Array(186.20392, dtype=float32), 'Min Episode Return': Array(6.8927364, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(9.5420416e+08, dtype=float32), 'Min Timestep': Array(9.5315584e+08, dtype=float32)} step=954204160
{'Mean Episode Return': Array(171.78947, dtype=float32), 'Var Episode Return': Array(118.17399, dtype=float32), 'Mean Episode Length': Array(299.13806, dtype=float32), 'Var Episode Length': Array(152.83263, dtype=float32), 'Num Episodes': Array(3506., dtype=float32), 'Max Episode Return': Array(184.78876, dtype=float32), 'Min Episode Return': Array(11.661768, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(23., dtype=float32), 'Max Timestep': Array(9.5525274e+08, dtype=float32), 'Min Timestep': Array(9.542044e+08, dtype=float32)} step=955252736
{'Mean Episode Return': Array(172.03189, dtype=float32), 'Var Episode Return': Array(97.2897, dtype=float32), 'Mean Episode Length': Array(299.47586, dtype=float32), 'Var Episode Length': Array(93.76757, dtype=float32), 'Num Episodes': Array(3499., dtype=float32), 'Max Episode Return': Array(185.21532, dtype=float32), 'Min Episode Return': Array(5.769715, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(10., dtype=float32), 'Max Timestep': Array(9.563013e+08, dtype=float32), 'Min Timestep': Array(9.55253e+08, dtype=float32)} step=956301312
{'Mean Episode Return': Array(171.97849, dtype=float32), 'Var Episode Return': Array(113.75349, dtype=float32), 'Mean Episode Length': Array(299.19345, dtype=float32), 'Var Episode Length': Array(152.21983, dtype=float32), 'Num Episodes': Array(3510., dtype=float32), 'Max Episode Return': Array(185.60446, dtype=float32), 'Min Episode Return': Array(1.9688312, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(9.573499e+08, dtype=float32), 'Min Timestep': Array(9.563016e+08, dtype=float32)} step=957349888
{'Validation Info/Mean Episode Return': Array(241.47386, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(228.5509, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(138.26991, dtype=float32), 'Validation Info/Max Episode Return': Array(252.08214, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=957349888
{'Mean Episode Return': Array(171.9897, dtype=float32), 'Var Episode Return': Array(130.0293, dtype=float32), 'Mean Episode Length': Array(299.02628, dtype=float32), 'Var Episode Length': Array(195.91423, dtype=float32), 'Num Episodes': Array(3503., dtype=float32), 'Max Episode Return': Array(184.65157, dtype=float32), 'Min Episode Return': Array(0.5793211, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(9.5839846e+08, dtype=float32), 'Min Timestep': Array(9.5735014e+08, dtype=float32)} step=958398464
{'Mean Episode Return': Array(172.27159, dtype=float32), 'Var Episode Return': Array(84.04584, dtype=float32), 'Mean Episode Length': Array(299.57965, dtype=float32), 'Var Episode Length': Array(84.04389, dtype=float32), 'Num Episodes': Array(3504., dtype=float32), 'Max Episode Return': Array(185.11739, dtype=float32), 'Min Episode Return': Array(12.535645, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(28., dtype=float32), 'Max Timestep': Array(9.5944704e+08, dtype=float32), 'Min Timestep': Array(9.583987e+08, dtype=float32)} step=959447040
{'Mean Episode Return': Array(172.23093, dtype=float32), 'Var Episode Return': Array(73.05777, dtype=float32), 'Mean Episode Length': Array(299.6481, dtype=float32), 'Var Episode Length': Array(64.12695, dtype=float32), 'Num Episodes': Array(3501., dtype=float32), 'Max Episode Return': Array(184.90178, dtype=float32), 'Min Episode Return': Array(13.094889, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(34., dtype=float32), 'Max Timestep': Array(9.604956e+08, dtype=float32), 'Min Timestep': Array(9.594473e+08, dtype=float32)} step=960495616
{'Mean Episode Return': Array(171.79999, dtype=float32), 'Var Episode Return': Array(131.30927, dtype=float32), 'Mean Episode Length': Array(299.15332, dtype=float32), 'Var Episode Length': Array(124.70648, dtype=float32), 'Num Episodes': Array(3496., dtype=float32), 'Max Episode Return': Array(185.6481, dtype=float32), 'Min Episode Return': Array(0.799767, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(9.615442e+08, dtype=float32), 'Min Timestep': Array(9.604959e+08, dtype=float32)} step=961544192
{'Mean Episode Return': Array(172.0955, dtype=float32), 'Var Episode Return': Array(125.85952, dtype=float32), 'Mean Episode Length': Array(299.1395, dtype=float32), 'Var Episode Length': Array(173.64523, dtype=float32), 'Num Episodes': Array(3513., dtype=float32), 'Max Episode Return': Array(185.21355, dtype=float32), 'Min Episode Return': Array(0.60493225, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(9.625928e+08, dtype=float32), 'Min Timestep': Array(9.6154445e+08, dtype=float32)} step=962592768
{'Mean Episode Return': Array(172.16774, dtype=float32), 'Var Episode Return': Array(127.11335, dtype=float32), 'Mean Episode Length': Array(299.0454, dtype=float32), 'Var Episode Length': Array(195.3032, dtype=float32), 'Num Episodes': Array(3502., dtype=float32), 'Max Episode Return': Array(184.82416, dtype=float32), 'Min Episode Return': Array(4.5465937, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(9.6364134e+08, dtype=float32), 'Min Timestep': Array(9.62593e+08, dtype=float32)} step=963641344
{'Mean Episode Return': Array(172.0617, dtype=float32), 'Var Episode Return': Array(118.57034, dtype=float32), 'Mean Episode Length': Array(299.16757, dtype=float32), 'Var Episode Length': Array(155.79068, dtype=float32), 'Num Episodes': Array(3509., dtype=float32), 'Max Episode Return': Array(185.80507, dtype=float32), 'Min Episode Return': Array(7.3930807, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(9.646899e+08, dtype=float32), 'Min Timestep': Array(9.636416e+08, dtype=float32)} step=964689920
