Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.03, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa50f42e30>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa5050a020>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa506fd2a0>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 1953.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-30/09-35-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.451089, dtype=float32), 'Mean Episode Length': Array(44.583115, dtype=float32)} step=51200
{'Mean Episode Return': Array(11.829085, dtype=float32), 'Mean Episode Length': Array(74.085045, dtype=float32)} step=62464000
{'Mean Episode Return': Array(11.952375, dtype=float32), 'Mean Episode Length': Array(74.03863, dtype=float32)} step=62515200
{'Mean Episode Return': Array(11.919909, dtype=float32), 'Mean Episode Length': Array(73.19854, dtype=float32)} step=62566400
{'Mean Episode Return': Array(11.94585, dtype=float32), 'Mean Episode Length': Array(74.860466, dtype=float32)} step=62617600
{'Mean Episode Return': Array(11.750044, dtype=float32), 'Mean Episode Length': Array(75.44156, dtype=float32)} step=62668800
{'Mean Episode Return': Array(11.829811, dtype=float32), 'Mean Episode Length': Array(74.68524, dtype=float32)} step=62720000
{'Mean Episode Return': Array(11.848002, dtype=float32), 'Mean Episode Length': Array(74.41643, dtype=float32)} step=62771200
{'Mean Episode Return': Array(12.205847, dtype=float32), 'Mean Episode Length': Array(74.03429, dtype=float32)} step=62822400
{'Mean Episode Return': Array(11.773848, dtype=float32), 'Mean Episode Length': Array(73.511894, dtype=float32)} step=62873600
{'Mean Episode Return': Array(11.819654, dtype=float32), 'Mean Episode Length': Array(73.132965, dtype=float32)} step=62924800
{'Mean Episode Return': Array(11.607808, dtype=float32), 'Mean Episode Length': Array(70.41477, dtype=float32)} step=62976000
{'Mean Episode Return': Array(12.023932, dtype=float32), 'Mean Episode Length': Array(73.066956, dtype=float32)} step=63027200
{'Mean Episode Return': Array(11.852597, dtype=float32), 'Mean Episode Length': Array(72.18995, dtype=float32)} step=63078400
{'Mean Episode Return': Array(11.688523, dtype=float32), 'Mean Episode Length': Array(71.595146, dtype=float32)} step=63129600
{'Mean Episode Return': Array(11.680498, dtype=float32), 'Mean Episode Length': Array(71.348145, dtype=float32)} step=63180800
{'Mean Episode Return': Array(11.971655, dtype=float32), 'Mean Episode Length': Array(72.554794, dtype=float32)} step=63232000
{'Mean Episode Return': Array(11.761858, dtype=float32), 'Mean Episode Length': Array(73.15661, dtype=float32)} step=63283200
{'Mean Episode Return': Array(11.515996, dtype=float32), 'Mean Episode Length': Array(71.29231, dtype=float32)} step=63334400
{'Mean Episode Return': Array(11.502556, dtype=float32), 'Mean Episode Length': Array(72.71208, dtype=float32)} step=63385600
{'Mean Episode Return': Array(11.823641, dtype=float32), 'Mean Episode Length': Array(71.45391, dtype=float32)} step=63436800
{'Mean Episode Return': Array(12.168959, dtype=float32), 'Mean Episode Length': Array(75.16891, dtype=float32)} step=63488000
{'Mean Episode Return': Array(12.05488, dtype=float32), 'Mean Episode Length': Array(73.88473, dtype=float32)} step=63539200
{'Mean Episode Return': Array(11.806925, dtype=float32), 'Mean Episode Length': Array(71.83548, dtype=float32)} step=63590400
{'Mean Episode Return': Array(11.842081, dtype=float32), 'Mean Episode Length': Array(73.54429, dtype=float32)} step=63641600
{'Mean Episode Return': Array(12.371114, dtype=float32), 'Mean Episode Length': Array(73.68688, dtype=float32)} step=63692800
{'Mean Episode Return': Array(11.925979, dtype=float32), 'Mean Episode Length': Array(72.921455, dtype=float32)} step=63744000
{'Mean Episode Return': Array(11.681535, dtype=float32), 'Mean Episode Length': Array(71.212425, dtype=float32)} step=63795200
{'Mean Episode Return': Array(11.88823, dtype=float32), 'Mean Episode Length': Array(73.08535, dtype=float32)} step=63846400
{'Mean Episode Return': Array(11.854261, dtype=float32), 'Mean Episode Length': Array(72.18432, dtype=float32)} step=63897600
{'Mean Episode Return': Array(12.052926, dtype=float32), 'Mean Episode Length': Array(72.11017, dtype=float32)} step=63948800
{'Mean Episode Return': Array(11.819008, dtype=float32), 'Mean Episode Length': Array(71.30056, dtype=float32)} step=64000000
{'Mean Episode Return': Array(11.77843, dtype=float32), 'Mean Episode Length': Array(72.071526, dtype=float32)} step=64051200
{'Mean Episode Return': Array(11.833391, dtype=float32), 'Mean Episode Length': Array(71.93463, dtype=float32)} step=64102400
{'Mean Episode Return': Array(11.836524, dtype=float32), 'Mean Episode Length': Array(71.48409, dtype=float32)} step=64153600
{'Mean Episode Return': Array(11.73662, dtype=float32), 'Mean Episode Length': Array(71.20631, dtype=float32)} step=64204800
{'Mean Episode Return': Array(12.203256, dtype=float32), 'Mean Episode Length': Array(73.0696, dtype=float32)} step=64256000
{'Mean Episode Return': Array(12.131238, dtype=float32), 'Mean Episode Length': Array(72.53634, dtype=float32)} step=64307200
{'Mean Episode Return': Array(12.222673, dtype=float32), 'Mean Episode Length': Array(73.51257, dtype=float32)} step=64358400
{'Mean Episode Return': Array(12.153682, dtype=float32), 'Mean Episode Length': Array(73.245995, dtype=float32)} step=64409600
{'Mean Episode Return': Array(12.045139, dtype=float32), 'Mean Episode Length': Array(72.25035, dtype=float32)} step=64460800
{'Mean Episode Return': Array(12.101525, dtype=float32), 'Mean Episode Length': Array(74.145256, dtype=float32)} step=64512000
{'Mean Episode Return': Array(11.930748, dtype=float32), 'Mean Episode Length': Array(73.001465, dtype=float32)} step=64563200
{'Mean Episode Return': Array(12.068612, dtype=float32), 'Mean Episode Length': Array(72.88955, dtype=float32)} step=64614400
{'Mean Episode Return': Array(12.480101, dtype=float32), 'Mean Episode Length': Array(75.29462, dtype=float32)} step=64665600
{'Mean Episode Return': Array(12.075983, dtype=float32), 'Mean Episode Length': Array(72.96537, dtype=float32)} step=64716800
{'Mean Episode Return': Array(11.688584, dtype=float32), 'Mean Episode Length': Array(72.9136, dtype=float32)} step=64768000
{'Mean Episode Return': Array(12.354285, dtype=float32), 'Mean Episode Length': Array(73.26, dtype=float32)} step=64819200
{'Mean Episode Return': Array(12.017113, dtype=float32), 'Mean Episode Length': Array(74.62878, dtype=float32)} step=64870400
{'Mean Episode Return': Array(12.084248, dtype=float32), 'Mean Episode Length': Array(71.77071, dtype=float32)} step=64921600
{'Mean Episode Return': Array(12.313155, dtype=float32), 'Mean Episode Length': Array(75.15254, dtype=float32)} step=64972800
{'Mean Episode Return': Array(12.105312, dtype=float32), 'Mean Episode Length': Array(74.32353, dtype=float32)} step=65024000
{'Mean Episode Return': Array(11.882642, dtype=float32), 'Mean Episode Length': Array(73.6026, dtype=float32)} step=65075200
{'Mean Episode Return': Array(12.135245, dtype=float32), 'Mean Episode Length': Array(75.07345, dtype=float32)} step=65126400
{'Mean Episode Return': Array(12.035066, dtype=float32), 'Mean Episode Length': Array(73.22026, dtype=float32)} step=65177600
{'Mean Episode Return': Array(12.196806, dtype=float32), 'Mean Episode Length': Array(72.303925, dtype=float32)} step=65228800
{'Mean Episode Return': Array(12.008742, dtype=float32), 'Mean Episode Length': Array(72.80721, dtype=float32)} step=65280000
{'Mean Episode Return': Array(11.9485655, dtype=float32), 'Mean Episode Length': Array(72.057976, dtype=float32)} step=65331200
{'Mean Episode Return': Array(11.686961, dtype=float32), 'Mean Episode Length': Array(72.45661, dtype=float32)} step=65382400
{'Mean Episode Return': Array(12.332416, dtype=float32), 'Mean Episode Length': Array(73.92398, dtype=float32)} step=65433600
{'Mean Episode Return': Array(12.103619, dtype=float32), 'Mean Episode Length': Array(73.11389, dtype=float32)} step=65484800
{'Mean Episode Return': Array(11.821992, dtype=float32), 'Mean Episode Length': Array(72.70977, dtype=float32)} step=65536000
{'Mean Episode Return': Array(11.632352, dtype=float32), 'Mean Episode Length': Array(70.983, dtype=float32)} step=65587200
{'Mean Episode Return': Array(11.886279, dtype=float32), 'Mean Episode Length': Array(71.9741, dtype=float32)} step=65638400
{'Mean Episode Return': Array(12.489253, dtype=float32), 'Mean Episode Length': Array(74.915306, dtype=float32)} step=65689600
{'Mean Episode Return': Array(12.354224, dtype=float32), 'Mean Episode Length': Array(74.28468, dtype=float32)} step=65740800
{'Mean Episode Return': Array(12.045268, dtype=float32), 'Mean Episode Length': Array(72.608574, dtype=float32)} step=65792000
{'Mean Episode Return': Array(12.166297, dtype=float32), 'Mean Episode Length': Array(74.29778, dtype=float32)} step=65843200
{'Mean Episode Return': Array(11.702028, dtype=float32), 'Mean Episode Length': Array(70.87201, dtype=float32)} step=65894400
{'Mean Episode Return': Array(12.08828, dtype=float32), 'Mean Episode Length': Array(73.64422, dtype=float32)} step=65945600
{'Mean Episode Return': Array(12.087424, dtype=float32), 'Mean Episode Length': Array(73.84028, dtype=float32)} step=65996800
{'Mean Episode Return': Array(12.298822, dtype=float32), 'Mean Episode Length': Array(73.195015, dtype=float32)} step=66048000
{'Mean Episode Return': Array(12.260411, dtype=float32), 'Mean Episode Length': Array(72.51724, dtype=float32)} step=66099200
{'Mean Episode Return': Array(12.522994, dtype=float32), 'Mean Episode Length': Array(72.45857, dtype=float32)} step=66150400
{'Mean Episode Return': Array(12.477499, dtype=float32), 'Mean Episode Length': Array(74.291725, dtype=float32)} step=66201600
{'Mean Episode Return': Array(12.108205, dtype=float32), 'Mean Episode Length': Array(71.04677, dtype=float32)} step=66252800
{'Mean Episode Return': Array(11.99475, dtype=float32), 'Mean Episode Length': Array(72.16525, dtype=float32)} step=66304000
{'Mean Episode Return': Array(11.99558, dtype=float32), 'Mean Episode Length': Array(72.135254, dtype=float32)} step=66355200
{'Mean Episode Return': Array(12.162224, dtype=float32), 'Mean Episode Length': Array(73.106384, dtype=float32)} step=66406400
{'Mean Episode Return': Array(11.969367, dtype=float32), 'Mean Episode Length': Array(70.477715, dtype=float32)} step=66457600
{'Mean Episode Return': Array(11.957584, dtype=float32), 'Mean Episode Length': Array(72.32636, dtype=float32)} step=66508800
{'Mean Episode Return': Array(12.167664, dtype=float32), 'Mean Episode Length': Array(72.66191, dtype=float32)} step=66560000
{'Mean Episode Return': Array(12.225257, dtype=float32), 'Mean Episode Length': Array(73.71008, dtype=float32)} step=66611200
{'Mean Episode Return': Array(11.429597, dtype=float32), 'Mean Episode Length': Array(70.13559, dtype=float32)} step=66662400
{'Mean Episode Return': Array(11.51254, dtype=float32), 'Mean Episode Length': Array(71.2688, dtype=float32)} step=66713600
{'Mean Episode Return': Array(11.40399, dtype=float32), 'Mean Episode Length': Array(72.73099, dtype=float32)} step=66764800
{'Mean Episode Return': Array(11.24025, dtype=float32), 'Mean Episode Length': Array(71.07558, dtype=float32)} step=66816000
{'Mean Episode Return': Array(11.623274, dtype=float32), 'Mean Episode Length': Array(70.84552, dtype=float32)} step=66867200
{'Mean Episode Return': Array(11.650603, dtype=float32), 'Mean Episode Length': Array(71.85654, dtype=float32)} step=66918400
{'Mean Episode Return': Array(11.496307, dtype=float32), 'Mean Episode Length': Array(71.8689, dtype=float32)} step=66969600
{'Mean Episode Return': Array(11.647741, dtype=float32), 'Mean Episode Length': Array(72.21591, dtype=float32)} step=67020800
{'Mean Episode Return': Array(11.343742, dtype=float32), 'Mean Episode Length': Array(72.55108, dtype=float32)} step=67072000
{'Mean Episode Return': Array(11.46514, dtype=float32), 'Mean Episode Length': Array(71.4718, dtype=float32)} step=67123200
{'Mean Episode Return': Array(11.446647, dtype=float32), 'Mean Episode Length': Array(70.99426, dtype=float32)} step=67174400
{'Mean Episode Return': Array(11.601169, dtype=float32), 'Mean Episode Length': Array(72.820984, dtype=float32)} step=67225600
{'Mean Episode Return': Array(11.713218, dtype=float32), 'Mean Episode Length': Array(72.967125, dtype=float32)} step=67276800
{'Mean Episode Return': Array(11.554385, dtype=float32), 'Mean Episode Length': Array(71.614815, dtype=float32)} step=67328000
{'Mean Episode Return': Array(11.692604, dtype=float32), 'Mean Episode Length': Array(72.88679, dtype=float32)} step=67379200
{'Mean Episode Return': Array(11.5604105, dtype=float32), 'Mean Episode Length': Array(70.44635, dtype=float32)} step=67430400
{'Mean Episode Return': Array(11.738999, dtype=float32), 'Mean Episode Length': Array(73.112045, dtype=float32)} step=67481600
{'Mean Episode Return': Array(11.691883, dtype=float32), 'Mean Episode Length': Array(72.60087, dtype=float32)} step=67532800
{'Mean Episode Return': Array(11.57171, dtype=float32), 'Mean Episode Length': Array(70.69417, dtype=float32)} step=67584000
{'Mean Episode Return': Array(11.89379, dtype=float32), 'Mean Episode Length': Array(72.56022, dtype=float32)} step=67635200
{'Mean Episode Return': Array(11.788271, dtype=float32), 'Mean Episode Length': Array(71.754234, dtype=float32)} step=67686400
{'Mean Episode Return': Array(11.6313305, dtype=float32), 'Mean Episode Length': Array(71.5726, dtype=float32)} step=67737600
{'Mean Episode Return': Array(11.629997, dtype=float32), 'Mean Episode Length': Array(71.50791, dtype=float32)} step=67788800
{'Mean Episode Return': Array(11.85949, dtype=float32), 'Mean Episode Length': Array(72.42407, dtype=float32)} step=67840000
{'Mean Episode Return': Array(11.84381, dtype=float32), 'Mean Episode Length': Array(72.55882, dtype=float32)} step=67891200
{'Mean Episode Return': Array(11.87388, dtype=float32), 'Mean Episode Length': Array(72.868805, dtype=float32)} step=67942400
{'Mean Episode Return': Array(11.987538, dtype=float32), 'Mean Episode Length': Array(73.12688, dtype=float32)} step=67993600
{'Mean Episode Return': Array(11.89194, dtype=float32), 'Mean Episode Length': Array(71.9509, dtype=float32)} step=68044800
{'Mean Episode Return': Array(11.72682, dtype=float32), 'Mean Episode Length': Array(72.42621, dtype=float32)} step=68096000
{'Mean Episode Return': Array(12.03133, dtype=float32), 'Mean Episode Length': Array(74.167625, dtype=float32)} step=68147200
{'Mean Episode Return': Array(11.650958, dtype=float32), 'Mean Episode Length': Array(73.18417, dtype=float32)} step=68198400
{'Mean Episode Return': Array(11.518351, dtype=float32), 'Mean Episode Length': Array(72.52706, dtype=float32)} step=68249600
{'Mean Episode Return': Array(11.561017, dtype=float32), 'Mean Episode Length': Array(73.21388, dtype=float32)} step=68300800
{'Mean Episode Return': Array(11.875768, dtype=float32), 'Mean Episode Length': Array(72.8492, dtype=float32)} step=68352000
{'Mean Episode Return': Array(11.741709, dtype=float32), 'Mean Episode Length': Array(72.98248, dtype=float32)} step=68403200
{'Mean Episode Return': Array(12.213517, dtype=float32), 'Mean Episode Length': Array(73.928665, dtype=float32)} step=68454400
{'Mean Episode Return': Array(11.692866, dtype=float32), 'Mean Episode Length': Array(71.57507, dtype=float32)} step=68505600
{'Mean Episode Return': Array(11.626211, dtype=float32), 'Mean Episode Length': Array(71.90417, dtype=float32)} step=68556800
{'Mean Episode Return': Array(11.51722, dtype=float32), 'Mean Episode Length': Array(70.34536, dtype=float32)} step=68608000
{'Mean Episode Return': Array(11.734527, dtype=float32), 'Mean Episode Length': Array(71.90355, dtype=float32)} step=68659200
{'Mean Episode Return': Array(11.686951, dtype=float32), 'Mean Episode Length': Array(70.596794, dtype=float32)} step=68710400
{'Mean Episode Return': Array(11.302961, dtype=float32), 'Mean Episode Length': Array(71.08684, dtype=float32)} step=68761600
{'Mean Episode Return': Array(11.69719, dtype=float32), 'Mean Episode Length': Array(71.85206, dtype=float32)} step=68812800
{'Mean Episode Return': Array(11.495399, dtype=float32), 'Mean Episode Length': Array(71.45505, dtype=float32)} step=68864000
{'Mean Episode Return': Array(11.416974, dtype=float32), 'Mean Episode Length': Array(71.25747, dtype=float32)} step=68915200
{'Mean Episode Return': Array(11.487667, dtype=float32), 'Mean Episode Length': Array(71.93794, dtype=float32)} step=68966400
{'Mean Episode Return': Array(11.571023, dtype=float32), 'Mean Episode Length': Array(72.3936, dtype=float32)} step=69017600
{'Mean Episode Return': Array(11.392036, dtype=float32), 'Mean Episode Length': Array(69.87183, dtype=float32)} step=69068800
{'Mean Episode Return': Array(11.766163, dtype=float32), 'Mean Episode Length': Array(72.84993, dtype=float32)} step=69120000
{'Mean Episode Return': Array(11.884718, dtype=float32), 'Mean Episode Length': Array(73.12775, dtype=float32)} step=69171200
{'Mean Episode Return': Array(11.9048815, dtype=float32), 'Mean Episode Length': Array(72.44092, dtype=float32)} step=69222400
{'Mean Episode Return': Array(11.72958, dtype=float32), 'Mean Episode Length': Array(72.67475, dtype=float32)} step=69273600
{'Mean Episode Return': Array(12.098623, dtype=float32), 'Mean Episode Length': Array(73.218796, dtype=float32)} step=69324800
{'Mean Episode Return': Array(11.9051, dtype=float32), 'Mean Episode Length': Array(72.82464, dtype=float32)} step=69376000
{'Mean Episode Return': Array(11.859504, dtype=float32), 'Mean Episode Length': Array(72.31327, dtype=float32)} step=69427200
{'Mean Episode Return': Array(11.566832, dtype=float32), 'Mean Episode Length': Array(71.33471, dtype=float32)} step=69478400
{'Mean Episode Return': Array(11.542743, dtype=float32), 'Mean Episode Length': Array(71.706924, dtype=float32)} step=69529600
{'Mean Episode Return': Array(11.784414, dtype=float32), 'Mean Episode Length': Array(72.40959, dtype=float32)} step=69580800
{'Mean Episode Return': Array(11.490344, dtype=float32), 'Mean Episode Length': Array(70.8281, dtype=float32)} step=69632000
{'Mean Episode Return': Array(11.861991, dtype=float32), 'Mean Episode Length': Array(70.63271, dtype=float32)} step=69683200
{'Mean Episode Return': Array(11.840508, dtype=float32), 'Mean Episode Length': Array(72.979454, dtype=float32)} step=69734400
{'Mean Episode Return': Array(11.548712, dtype=float32), 'Mean Episode Length': Array(71.781204, dtype=float32)} step=69785600
{'Mean Episode Return': Array(11.994213, dtype=float32), 'Mean Episode Length': Array(74.41185, dtype=float32)} step=69836800
{'Mean Episode Return': Array(11.794553, dtype=float32), 'Mean Episode Length': Array(71.93305, dtype=float32)} step=69888000
{'Mean Episode Return': Array(11.939296, dtype=float32), 'Mean Episode Length': Array(72.21022, dtype=float32)} step=69939200
{'Mean Episode Return': Array(11.902587, dtype=float32), 'Mean Episode Length': Array(72.24552, dtype=float32)} step=69990400
{'Mean Episode Return': Array(11.716126, dtype=float32), 'Mean Episode Length': Array(71.68079, dtype=float32)} step=70041600
{'Mean Episode Return': Array(11.892354, dtype=float32), 'Mean Episode Length': Array(73.81178, dtype=float32)} step=70092800
{'Mean Episode Return': Array(11.779103, dtype=float32), 'Mean Episode Length': Array(72.65687, dtype=float32)} step=70144000
{'Mean Episode Return': Array(12.061751, dtype=float32), 'Mean Episode Length': Array(72.3242, dtype=float32)} step=70195200
{'Mean Episode Return': Array(12.215627, dtype=float32), 'Mean Episode Length': Array(73.68429, dtype=float32)} step=70246400
{'Mean Episode Return': Array(12.044456, dtype=float32), 'Mean Episode Length': Array(74.00142, dtype=float32)} step=70297600
{'Mean Episode Return': Array(12.241832, dtype=float32), 'Mean Episode Length': Array(72.638535, dtype=float32)} step=70348800
{'Mean Episode Return': Array(12.051902, dtype=float32), 'Mean Episode Length': Array(72.681885, dtype=float32)} step=70400000
