Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f86236a0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f81425c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebeaf1c7c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebe85ad1e0>
config.experiment.num_updates set to: 156250.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 156250.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[156250])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-04/15-05-11/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.012304, dtype=float32), 'Mean Episode Length': Array(36.875, dtype=float32)} step=51200
{'Mean Episode Return': Array(416.48422, dtype=float32), 'Mean Episode Length': Array(447.12903, dtype=float32)} step=-456810496
{'Mean Episode Return': Array(362.00156, dtype=float32), 'Mean Episode Length': Array(390.65466, dtype=float32)} step=-456759296
{'Mean Episode Return': Array(386.68753, dtype=float32), 'Mean Episode Length': Array(411.4855, dtype=float32)} step=-456708096
{'Mean Episode Return': Array(383.33682, dtype=float32), 'Mean Episode Length': Array(419.66983, dtype=float32)} step=-456656896
{'Mean Episode Return': Array(363.48184, dtype=float32), 'Mean Episode Length': Array(406.33334, dtype=float32)} step=-456605696
{'Mean Episode Return': Array(434.0553, dtype=float32), 'Mean Episode Length': Array(476.4361, dtype=float32)} step=-456554496
{'Mean Episode Return': Array(298.87518, dtype=float32), 'Mean Episode Length': Array(341.91965, dtype=float32)} step=-456503296
{'Mean Episode Return': Array(360.1918, dtype=float32), 'Mean Episode Length': Array(396.79196, dtype=float32)} step=-456452096
{'Mean Episode Return': Array(360.34503, dtype=float32), 'Mean Episode Length': Array(393.6667, dtype=float32)} step=-456400896
{'Mean Episode Return': Array(353.17813, dtype=float32), 'Mean Episode Length': Array(382.0909, dtype=float32)} step=-456349696
{'Mean Episode Return': Array(354.41757, dtype=float32), 'Mean Episode Length': Array(394.46295, dtype=float32)} step=-456298496
{'Mean Episode Return': Array(382.2113, dtype=float32), 'Mean Episode Length': Array(411.8361, dtype=float32)} step=-456247296
{'Mean Episode Return': Array(354.0734, dtype=float32), 'Mean Episode Length': Array(386.45523, dtype=float32)} step=-456196096
{'Mean Episode Return': Array(379.83273, dtype=float32), 'Mean Episode Length': Array(407.39536, dtype=float32)} step=-456144896
{'Mean Episode Return': Array(425.25916, dtype=float32), 'Mean Episode Length': Array(465.3411, dtype=float32)} step=-456093696
{'Mean Episode Return': Array(334.98712, dtype=float32), 'Mean Episode Length': Array(362.77206, dtype=float32)} step=-456042496
{'Mean Episode Return': Array(372.20038, dtype=float32), 'Mean Episode Length': Array(403.16193, dtype=float32)} step=-455991296
{'Mean Episode Return': Array(363.42276, dtype=float32), 'Mean Episode Length': Array(391.3333, dtype=float32)} step=-455940096
{'Mean Episode Return': Array(352.37744, dtype=float32), 'Mean Episode Length': Array(387.57144, dtype=float32)} step=-455888896
{'Mean Episode Return': Array(365.41333, dtype=float32), 'Mean Episode Length': Array(395.42624, dtype=float32)} step=-455837696
{'Mean Episode Return': Array(338.83447, dtype=float32), 'Mean Episode Length': Array(373.7481, dtype=float32)} step=-455786496
{'Mean Episode Return': Array(374.545, dtype=float32), 'Mean Episode Length': Array(414.62836, dtype=float32)} step=-455735296
{'Mean Episode Return': Array(406.0482, dtype=float32), 'Mean Episode Length': Array(428.45386, dtype=float32)} step=-455684096
{'Mean Episode Return': Array(388.2125, dtype=float32), 'Mean Episode Length': Array(403.3739, dtype=float32)} step=-455632896
{'Mean Episode Return': Array(323.9337, dtype=float32), 'Mean Episode Length': Array(363.35938, dtype=float32)} step=-455581696
{'Mean Episode Return': Array(415.62546, dtype=float32), 'Mean Episode Length': Array(444.52554, dtype=float32)} step=-455530496
{'Mean Episode Return': Array(303.39764, dtype=float32), 'Mean Episode Length': Array(344.18842, dtype=float32)} step=-455479296
{'Mean Episode Return': Array(328.98416, dtype=float32), 'Mean Episode Length': Array(363.1603, dtype=float32)} step=-455428096
{'Mean Episode Return': Array(383.11255, dtype=float32), 'Mean Episode Length': Array(414.41592, dtype=float32)} step=-455376896
{'Mean Episode Return': Array(322.50742, dtype=float32), 'Mean Episode Length': Array(369.34436, dtype=float32)} step=-455325696
{'Mean Episode Return': Array(326.9437, dtype=float32), 'Mean Episode Length': Array(362.05344, dtype=float32)} step=-455274496
{'Mean Episode Return': Array(316.4269, dtype=float32), 'Mean Episode Length': Array(359.80344, dtype=float32)} step=-455223296
{'Mean Episode Return': Array(377.54553, dtype=float32), 'Mean Episode Length': Array(413.86206, dtype=float32)} step=-455172096
{'Mean Episode Return': Array(362.02707, dtype=float32), 'Mean Episode Length': Array(391.26987, dtype=float32)} step=-455120896
{'Mean Episode Return': Array(357.25076, dtype=float32), 'Mean Episode Length': Array(397.6269, dtype=float32)} step=-455069696
{'Mean Episode Return': Array(389.31097, dtype=float32), 'Mean Episode Length': Array(423.6378, dtype=float32)} step=-455018496
{'Mean Episode Return': Array(365.6784, dtype=float32), 'Mean Episode Length': Array(394.2963, dtype=float32)} step=-454967296
{'Mean Episode Return': Array(311.95557, dtype=float32), 'Mean Episode Length': Array(349.9923, dtype=float32)} step=-454916096
{'Mean Episode Return': Array(350.5561, dtype=float32), 'Mean Episode Length': Array(396.46042, dtype=float32)} step=-454864896
{'Mean Episode Return': Array(371.6312, dtype=float32), 'Mean Episode Length': Array(409.81955, dtype=float32)} step=-454813696
{'Mean Episode Return': Array(333.04993, dtype=float32), 'Mean Episode Length': Array(378.28244, dtype=float32)} step=-454762496
{'Mean Episode Return': Array(395.48184, dtype=float32), 'Mean Episode Length': Array(437.53488, dtype=float32)} step=-454711296
{'Mean Episode Return': Array(352.25113, dtype=float32), 'Mean Episode Length': Array(380.40836, dtype=float32)} step=-454660096
{'Mean Episode Return': Array(317.69965, dtype=float32), 'Mean Episode Length': Array(356.10715, dtype=float32)} step=-454608896
{'Mean Episode Return': Array(351.3084, dtype=float32), 'Mean Episode Length': Array(384.27872, dtype=float32)} step=-454557696
{'Mean Episode Return': Array(377.61627, dtype=float32), 'Mean Episode Length': Array(412.2647, dtype=float32)} step=-454506496
{'Mean Episode Return': Array(330.35687, dtype=float32), 'Mean Episode Length': Array(363.21185, dtype=float32)} step=-454455296
{'Mean Episode Return': Array(365.72433, dtype=float32), 'Mean Episode Length': Array(392.36496, dtype=float32)} step=-454404096
{'Mean Episode Return': Array(356.27158, dtype=float32), 'Mean Episode Length': Array(378.6667, dtype=float32)} step=-454352896
{'Mean Episode Return': Array(333.9364, dtype=float32), 'Mean Episode Length': Array(379.23914, dtype=float32)} step=-454301696
{'Mean Episode Return': Array(383.3571, dtype=float32), 'Mean Episode Length': Array(423.93893, dtype=float32)} step=-454250496
{'Mean Episode Return': Array(327.98022, dtype=float32), 'Mean Episode Length': Array(358.63635, dtype=float32)} step=-454199296
{'Mean Episode Return': Array(381.24933, dtype=float32), 'Mean Episode Length': Array(411.16782, dtype=float32)} step=-454148096
{'Mean Episode Return': Array(330.10153, dtype=float32), 'Mean Episode Length': Array(360.47763, dtype=float32)} step=-454096896
{'Mean Episode Return': Array(351.2389, dtype=float32), 'Mean Episode Length': Array(401.03336, dtype=float32)} step=-454045696
{'Mean Episode Return': Array(379.8545, dtype=float32), 'Mean Episode Length': Array(414.89795, dtype=float32)} step=-453994496
{'Mean Episode Return': Array(339.0323, dtype=float32), 'Mean Episode Length': Array(366.542, dtype=float32)} step=-453943296
{'Mean Episode Return': Array(331.49417, dtype=float32), 'Mean Episode Length': Array(360.07803, dtype=float32)} step=-453892096
{'Mean Episode Return': Array(335.2176, dtype=float32), 'Mean Episode Length': Array(376.2258, dtype=float32)} step=-453840896
{'Mean Episode Return': Array(363.9341, dtype=float32), 'Mean Episode Length': Array(408.28787, dtype=float32)} step=-453789696
{'Mean Episode Return': Array(330.86008, dtype=float32), 'Mean Episode Length': Array(376.20154, dtype=float32)} step=-453738496
{'Mean Episode Return': Array(312.86053, dtype=float32), 'Mean Episode Length': Array(349.74802, dtype=float32)} step=-453687296
{'Mean Episode Return': Array(341.88544, dtype=float32), 'Mean Episode Length': Array(384.32257, dtype=float32)} step=-453636096
{'Mean Episode Return': Array(380.5399, dtype=float32), 'Mean Episode Length': Array(412.42252, dtype=float32)} step=-453584896
{'Mean Episode Return': Array(342.8073, dtype=float32), 'Mean Episode Length': Array(380.72482, dtype=float32)} step=-453533696
{'Mean Episode Return': Array(353.1567, dtype=float32), 'Mean Episode Length': Array(392.57626, dtype=float32)} step=-453482496
{'Mean Episode Return': Array(319.98645, dtype=float32), 'Mean Episode Length': Array(356.4681, dtype=float32)} step=-453431296
{'Mean Episode Return': Array(359.79376, dtype=float32), 'Mean Episode Length': Array(398.29413, dtype=float32)} step=-453380096
{'Mean Episode Return': Array(317.6854, dtype=float32), 'Mean Episode Length': Array(355.4058, dtype=float32)} step=-453328896
{'Mean Episode Return': Array(363.18134, dtype=float32), 'Mean Episode Length': Array(408.46094, dtype=float32)} step=-453277696
{'Mean Episode Return': Array(326.91595, dtype=float32), 'Mean Episode Length': Array(366.08255, dtype=float32)} step=-453226496
{'Mean Episode Return': Array(399.12595, dtype=float32), 'Mean Episode Length': Array(436.09286, dtype=float32)} step=-453175296
{'Mean Episode Return': Array(293.14938, dtype=float32), 'Mean Episode Length': Array(313.12308, dtype=float32)} step=-453124096
{'Mean Episode Return': Array(349.66388, dtype=float32), 'Mean Episode Length': Array(385.08398, dtype=float32)} step=-453072896
{'Mean Episode Return': Array(389.58478, dtype=float32), 'Mean Episode Length': Array(419.8433, dtype=float32)} step=-453021696
{'Mean Episode Return': Array(339.24026, dtype=float32), 'Mean Episode Length': Array(377.7836, dtype=float32)} step=-452970496
{'Mean Episode Return': Array(336.5756, dtype=float32), 'Mean Episode Length': Array(371.74072, dtype=float32)} step=-452919296
{'Mean Episode Return': Array(384.52225, dtype=float32), 'Mean Episode Length': Array(420.99265, dtype=float32)} step=-452868096
{'Mean Episode Return': Array(366.14554, dtype=float32), 'Mean Episode Length': Array(410.52847, dtype=float32)} step=-452816896
{'Mean Episode Return': Array(396.73453, dtype=float32), 'Mean Episode Length': Array(431.4962, dtype=float32)} step=-452765696
{'Mean Episode Return': Array(378.26306, dtype=float32), 'Mean Episode Length': Array(411.7519, dtype=float32)} step=-452714496
{'Mean Episode Return': Array(317.6327, dtype=float32), 'Mean Episode Length': Array(354.75525, dtype=float32)} step=-452663296
{'Mean Episode Return': Array(346.3486, dtype=float32), 'Mean Episode Length': Array(373.17682, dtype=float32)} step=-452612096
{'Mean Episode Return': Array(355.90384, dtype=float32), 'Mean Episode Length': Array(387.9864, dtype=float32)} step=-452560896
{'Mean Episode Return': Array(369.04675, dtype=float32), 'Mean Episode Length': Array(402.32574, dtype=float32)} step=-452509696
{'Mean Episode Return': Array(340.1962, dtype=float32), 'Mean Episode Length': Array(376.50748, dtype=float32)} step=-452458496
{'Mean Episode Return': Array(339.5266, dtype=float32), 'Mean Episode Length': Array(375.28082, dtype=float32)} step=-452407296
{'Mean Episode Return': Array(343.54736, dtype=float32), 'Mean Episode Length': Array(368.91537, dtype=float32)} step=-452356096
{'Mean Episode Return': Array(352.15826, dtype=float32), 'Mean Episode Length': Array(391.05408, dtype=float32)} step=-452304896
{'Mean Episode Return': Array(316.67218, dtype=float32), 'Mean Episode Length': Array(345.32486, dtype=float32)} step=-452253696
{'Mean Episode Return': Array(294.44077, dtype=float32), 'Mean Episode Length': Array(318.2374, dtype=float32)} step=-452202496
{'Mean Episode Return': Array(373.81586, dtype=float32), 'Mean Episode Length': Array(403.30576, dtype=float32)} step=-452151296
{'Mean Episode Return': Array(322.34467, dtype=float32), 'Mean Episode Length': Array(348.07742, dtype=float32)} step=-452100096
{'Mean Episode Return': Array(319.70895, dtype=float32), 'Mean Episode Length': Array(348.66666, dtype=float32)} step=-452048896
{'Mean Episode Return': Array(368.56473, dtype=float32), 'Mean Episode Length': Array(404.61603, dtype=float32)} step=-451997696
{'Mean Episode Return': Array(341.44055, dtype=float32), 'Mean Episode Length': Array(369.05594, dtype=float32)} step=-451946496
{'Mean Episode Return': Array(295.39807, dtype=float32), 'Mean Episode Length': Array(334.61703, dtype=float32)} step=-451895296
{'Mean Episode Return': Array(396.15152, dtype=float32), 'Mean Episode Length': Array(428.0438, dtype=float32)} step=-451844096
{'Mean Episode Return': Array(345.899, dtype=float32), 'Mean Episode Length': Array(373.43356, dtype=float32)} step=-451792896
{'Mean Episode Return': Array(315.43295, dtype=float32), 'Mean Episode Length': Array(358.8421, dtype=float32)} step=-451741696
{'Mean Episode Return': Array(340.36258, dtype=float32), 'Mean Episode Length': Array(374.2419, dtype=float32)} step=-451690496
{'Mean Episode Return': Array(354.37427, dtype=float32), 'Mean Episode Length': Array(383.9111, dtype=float32)} step=-451639296
{'Mean Episode Return': Array(348.23383, dtype=float32), 'Mean Episode Length': Array(396.33334, dtype=float32)} step=-451588096
{'Mean Episode Return': Array(331.62476, dtype=float32), 'Mean Episode Length': Array(365.9231, dtype=float32)} step=-451536896
{'Mean Episode Return': Array(329.00867, dtype=float32), 'Mean Episode Length': Array(359.39706, dtype=float32)} step=-451485696
{'Mean Episode Return': Array(360.81973, dtype=float32), 'Mean Episode Length': Array(389.15714, dtype=float32)} step=-451434496
{'Mean Episode Return': Array(344.75055, dtype=float32), 'Mean Episode Length': Array(384.37314, dtype=float32)} step=-451383296
{'Mean Episode Return': Array(379.4908, dtype=float32), 'Mean Episode Length': Array(407.36588, dtype=float32)} step=-451332096
{'Mean Episode Return': Array(328.65295, dtype=float32), 'Mean Episode Length': Array(347.91852, dtype=float32)} step=-451280896
{'Mean Episode Return': Array(378.0281, dtype=float32), 'Mean Episode Length': Array(418.8125, dtype=float32)} step=-451229696
{'Mean Episode Return': Array(318.53348, dtype=float32), 'Mean Episode Length': Array(357.75, dtype=float32)} step=-451178496
{'Mean Episode Return': Array(314.93982, dtype=float32), 'Mean Episode Length': Array(337.6148, dtype=float32)} step=-451127296
{'Mean Episode Return': Array(351.5405, dtype=float32), 'Mean Episode Length': Array(396.24817, dtype=float32)} step=-451076096
{'Mean Episode Return': Array(319.0726, dtype=float32), 'Mean Episode Length': Array(354.04224, dtype=float32)} step=-451024896
{'Mean Episode Return': Array(360.95798, dtype=float32), 'Mean Episode Length': Array(397.75888, dtype=float32)} step=-450973696
{'Mean Episode Return': Array(379.7509, dtype=float32), 'Mean Episode Length': Array(416.65674, dtype=float32)} step=-450922496
{'Mean Episode Return': Array(340.70282, dtype=float32), 'Mean Episode Length': Array(375.032, dtype=float32)} step=-450871296
{'Mean Episode Return': Array(349.42737, dtype=float32), 'Mean Episode Length': Array(388.41666, dtype=float32)} step=-450820096
{'Mean Episode Return': Array(337.40125, dtype=float32), 'Mean Episode Length': Array(376.328, dtype=float32)} step=-450768896
{'Mean Episode Return': Array(365.22485, dtype=float32), 'Mean Episode Length': Array(402.62396, dtype=float32)} step=-450717696
{'Mean Episode Return': Array(398.86526, dtype=float32), 'Mean Episode Length': Array(425.1185, dtype=float32)} step=-450666496
{'Mean Episode Return': Array(339.7862, dtype=float32), 'Mean Episode Length': Array(380.64706, dtype=float32)} step=-450615296
{'Mean Episode Return': Array(390.32916, dtype=float32), 'Mean Episode Length': Array(424.5625, dtype=float32)} step=-450564096
{'Mean Episode Return': Array(297.30615, dtype=float32), 'Mean Episode Length': Array(334.1504, dtype=float32)} step=-450512896
{'Mean Episode Return': Array(330.81006, dtype=float32), 'Mean Episode Length': Array(368.32062, dtype=float32)} step=-450461696
{'Mean Episode Return': Array(386.29626, dtype=float32), 'Mean Episode Length': Array(426.56412, dtype=float32)} step=-450410496
{'Mean Episode Return': Array(402.50937, dtype=float32), 'Mean Episode Length': Array(439.00824, dtype=float32)} step=-450359296
{'Mean Episode Return': Array(327.09644, dtype=float32), 'Mean Episode Length': Array(358.33057, dtype=float32)} step=-450308096
{'Mean Episode Return': Array(418.00397, dtype=float32), 'Mean Episode Length': Array(452.72058, dtype=float32)} step=-450256896
{'Mean Episode Return': Array(378.71133, dtype=float32), 'Mean Episode Length': Array(411.5259, dtype=float32)} step=-450205696
{'Mean Episode Return': Array(397.0841, dtype=float32), 'Mean Episode Length': Array(433.80673, dtype=float32)} step=-450154496
{'Mean Episode Return': Array(335.60065, dtype=float32), 'Mean Episode Length': Array(369.5159, dtype=float32)} step=-450103296
{'Mean Episode Return': Array(363.33243, dtype=float32), 'Mean Episode Length': Array(396.91214, dtype=float32)} step=-450052096
{'Mean Episode Return': Array(409.08133, dtype=float32), 'Mean Episode Length': Array(429.58063, dtype=float32)} step=-450000896
{'Mean Episode Return': Array(369.38638, dtype=float32), 'Mean Episode Length': Array(391.78677, dtype=float32)} step=-449949696
{'Mean Episode Return': Array(336.9089, dtype=float32), 'Mean Episode Length': Array(366.2296, dtype=float32)} step=-449898496
{'Mean Episode Return': Array(386.88898, dtype=float32), 'Mean Episode Length': Array(421.19516, dtype=float32)} step=-449847296
{'Mean Episode Return': Array(347.0398, dtype=float32), 'Mean Episode Length': Array(379.43057, dtype=float32)} step=-449796096
{'Mean Episode Return': Array(358.3836, dtype=float32), 'Mean Episode Length': Array(396.14172, dtype=float32)} step=-449744896
{'Mean Episode Return': Array(341.56332, dtype=float32), 'Mean Episode Length': Array(366.03336, dtype=float32)} step=-449693696
{'Mean Episode Return': Array(388.711, dtype=float32), 'Mean Episode Length': Array(417.2174, dtype=float32)} step=-449642496
{'Mean Episode Return': Array(343.85632, dtype=float32), 'Mean Episode Length': Array(369.89844, dtype=float32)} step=-449591296
{'Mean Episode Return': Array(348.5606, dtype=float32), 'Mean Episode Length': Array(380.65442, dtype=float32)} step=-449540096
{'Mean Episode Return': Array(346.21857, dtype=float32), 'Mean Episode Length': Array(380.96124, dtype=float32)} step=-449488896
{'Mean Episode Return': Array(384.0159, dtype=float32), 'Mean Episode Length': Array(421.59503, dtype=float32)} step=-449437696
{'Mean Episode Return': Array(388.91098, dtype=float32), 'Mean Episode Length': Array(427.89474, dtype=float32)} step=-449386496
{'Mean Episode Return': Array(349.2241, dtype=float32), 'Mean Episode Length': Array(376.48874, dtype=float32)} step=-449335296
